name,type
.devcontainer,dir
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
.vscode,dir
CODE_OF_CONDUCT.md,file
Dockerfile,file
FUNDING.yml,file
LICENSE,file
Makefile,file
README.md,file
abbreviations.md,file
adapt.go,file
additional_information.md,file
api,dir
api_client.gen.go,file
api_interface_impl.go,file
api_interface_impl_test.go,file
api_server.gen.go,file
api_suite_test.go,file
api_types.gen.go,file
arpa.go,file
arpa_test.go,file
basic_test.go,file
blocking.go,file
blocking_resolver.go,file
blocking_resolver_test.go,file
blocking_test.go,file
blocky-grafana.json,file
blocky-query-grafana-postgres.json,file
blocky-query-grafana.json,file
blocky.svg,file
bootstrap.go,file
bootstrap_test.go,file
build-bin.yml,file
buildinfo.go,file
bytes_source.go,file
bytes_source_enum.go,file
cache,dir
cache.go,file
cache_interface.go,file
cache_test.go,file
caching.go,file
caching_resolver.go,file
caching_resolver_test.go,file
caching_test.go,file
chained_grouped_cache.go,file
chained_grouped_cache_test.go,file
client.cfg.yaml,file
client_lookup.go,file
client_lookup_test.go,file
client_names_resolver.go,file
client_names_resolver_test.go,file
close_stale.yml,file
cmd,dir
cmd_suite_test.go,file
codecov.yml,file
codeql-analysis.yml,file
common.go,file
common_test.go,file
conditional_upstream.go,file
conditional_upstream_resolver.go,file
conditional_upstream_resolver_test.go,file
conditional_upstream_test.go,file
config,dir
config.go,file
config.yml,file
config_enum.go,file
config_suite_test.go,file
config_test.go,file
configuration.md,file
containers.go,file
context.go,file
context_test.go,file
custom_dns.go,file
custom_dns_resolver.go,file
custom_dns_resolver_test.go,file
custom_dns_test.go,file
data,dir
database_writer.go,file
database_writer_test.go,file
dependabot.yml,file
devcontainer.json,file
development-docker.yml,file
docs,dir
docs.yml,file
downloader.go,file
downloader_test.go,file
duration.go,file
duration_test.go,file
e2e,dir
e2e_suite_test.go,file
ecs.go,file
ecs_resolver.go,file
ecs_resolver_test.go,file
ecs_test.go,file
ede_resolver.go,file
ede_resolver_test.go,file
edns0.go,file
edns0_test.go,file
embed.go,file
events.go,file
evt,dir
expiration_cache.go,file
expiration_cache_suite_test.go,file
expiration_cache_test.go,file
expirationcache,dir
fb_dns_config.png,file
file_writer.go,file
file_writer_test.go,file
filtererrors.go,file
filtererrors_test.go,file
filtering.go,file
filtering_resolver.go,file
filtering_resolver_test.go,file
filtering_test.go,file
fork-sync.yml,file
fqdn_only_resolver.go,file
fqdn_only_resolver_test.go,file
go.mod,file
go.sum,file
goreleaser-test.yml,file
grafana-dashboard.png,file
grafana-query-dashboard.png,file
grouped_cache_interface.go,file
healthcheck.go,file
healthcheck_test.go,file
helper.go,file
helpertest,dir
hosts.go,file
hosts_file.go,file
hosts_file_resolver.go,file
hosts_file_resolver_test.go,file
hosts_file_test.go,file
hosts_test.go,file
http.go,file
http_test.go,file
in_memory_grouped_cache.go,file
in_memory_grouped_cache_test.go,file
includes,dir
index.go,file
index.html,file
index.md,file
installation.md,file
interfaces.md,file
launch.json,file
lines.go,file
lines_test.go,file
list_cache.go,file
list_cache_benchmark_test.go,file
list_cache_enum.go,file
list_cache_test.go,file
list_suite_test.go,file
lists,dir
lists.go,file
lists_test.go,file
log,dir
logger.go,file
logger_enum.go,file
logger_writer.go,file
logger_writer_test.go,file
main.go,file
main_static.go,file
makefile.yml,file
metrics,dir
metrics.go,file
metrics_event_publisher.go,file
metrics_resolver.go,file
metrics_resolver_test.go,file
metrics_test.go,file
migration,dir
migration.go,file
mirror-repo.yml,file
mkdocs.yml,file
mock_call_sequence.go,file
mock_entry.go,file
mock_udp_upstream_server.go,file
mocks_test.go,file
model,dir
models.go,file
models_enum.go,file
network_configuration.md,file
none_writer.go,file
none_writer_test.go,file
noop_resolver.go,file
noop_resolver_test.go,file
oisd-big-plain.txt,file
oisd-big-wildcard.txt,file
openapi.yaml,file
parallel_best_resolver.go,file
parallel_best_resolver_test.go,file
parser.go,file
parser_test.go,file
parsers,dir
parsers_suite_test.go,file
postStart.sh,file
prefetching_cache.go,file
prefetching_cache_test.go,file
prometheus_grafana.md,file
qtype_set.go,file
qtype_set_test.go,file
query.go,file
query_log.go,file
query_log_test.go,file
query_logging_resolver.go,file
query_logging_resolver_test.go,file
query_test.go,file
querylog,dir
querylog_suite_test.go,file
querylog_test.go,file
rapidoc-min.js,file
rapidoc.html,file
redis,dir
redis.go,file
redis_suite_test.go,file
redis_test.go,file
release.yml,file
resolver,dir
resolver.go,file
resolver_suite_test.go,file
resolver_test.go,file
rewriter.go,file
rewriter_resolver.go,file
rewriter_resolver_test.go,file
rewriter_test.go,file
root.go,file
root_test.go,file
runItOnGo.sh,file
scripts,dir
serve.go,file
serve_test.go,file
server,dir
server.cfg.yaml,file
server.go,file
server_config_trigger.go,file
server_config_trigger_windows.go,file
server_endpoints.go,file
server_suite_test.go,file
