name,type
.github,dir
.gitignore,file
CONTRIBUTING.md,file
Dockerfile,file
LICENSE,file
MANIFEST.in,file
README.md,file
__init__.py,file
assets,dir
audio.py,file
benchmark,dir
benchmark.m4a,file
ci.yml,file
conftest.py,file
data,dir
docker,dir
evaluate_yt_commons.py,file
faster_whisper,dir
feature_extractor.py,file
hotwords.mp3,file
infer.py,file
jfk.flac,file
memory_benchmark.py,file
multilingual.mp3,file
normalizer.json,file
physicsworks.wav,file
requirements.benchmark.txt,file
requirements.conversion.txt,file
requirements.txt,file
setup.cfg,file
setup.py,file
silero_decoder_v5.onnx,file
silero_encoder_v5.onnx,file
speed_benchmark.py,file
stereo_diarization.wav,file
test_tokenizer.py,file
test_transcribe.py,file
test_utils.py,file
tests,dir
tokenizer.py,file
transcribe.py,file
utils.py,file
vad.py,file
version.py,file
wer_benchmark.py,file
workflows,dir
