name,type
.buckconfig,file
.editorconfig,file
.eslintrc.js,file
.flowconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.prettierrc,file
.project,file
.settings,dir
.watchmanconfig,file
1.jpg,file
2.jpg,file
3.jpg,file
4.jpg,file
AndroidManifest.xml,file
App-test.js,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
AutoPlay,dir
AutoPlay.spec.js,file
BUCK,file
Base.lproj,dir
Basic,dir
Basic.spec.js,file
CHANGELOG.md,file
Contents.json,file
DisableButton,dir
Dynamic,dir
ISSUE_TEMPLATE.md,file
Images.xcassets,dir
Info.plist,file
LICENSE,file
LaunchScreen.xib,file
LoadMinimal,dir
Loop,dir
MainActivity.java,file
MainApplication.java,file
NestSwiper,dir
NestSwiper.spec.js,file
PULL_REQUEST_TEMPLATE.md,file
Phone,dir
PhotoView,dir
Podfile,file
Podfile.lock,file
README.md,file
ROADMAP.md,file
ReactNativeFlipper.java,file
Swiper,dir
SwiperNumber,dir
__tests__,dir
android,dir
app,dir
app.json,file
babel.config.js,file
bg.jpg,file
build.gradle,file
build_defs.bzl,file
com,dir
components,dir
config.json,file
contents.xcworkspacedata,file
debug,dir
e2e,dir
examples,dir
examples-tvOS,dir
examples-tvOS.xcscheme,file
examples-tvOSTests,dir
examples.xcodeproj,dir
examples.xcscheme,file
examples.xcworkspace,dir
examplesTests,dir
examplesTests.m,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_launcher.png,file
ic_launcher_round.png,file
img,dir
index.d.ts,file
index.js,file
index.js.flow,file
index.tsx,file
init.js,file
ios,dir
java,dir
loading.gif,file
main,dir
main.m,file
metro.config.js,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
org.eclipse.buildship.core.prefs,file
package.json,file
proguard-rules.pro,file
project.pbxproj,file
res,dir
settings.gradle,file
src,dir
strings.xml,file
styles.xml,file
values,dir
wrapper,dir
xcschemes,dir
xcshareddata,dir
yarn.lock,file
