name,type
.github,dir
.gitignore,file
CONTRIBUTING.md,file
FUNDING.yml,file
HyDe.svg,file
HyDe_Hypothetical_Document_Embedding.ipynb,file
HyDe_Hypothetical_Document_Embedding.py,file
LICENSE,file
Microsoft_GraphRag.ipynb,file
Microsoft_GraphRag.svg,file
README.md,file
Understanding_Climate_Change.pdf,file
adaptive_retrieval.ipynb,file
adaptive_retrieval.py,file
adaptive_retrieval.svg,file
all_rag_techniques,dir
all_rag_techniques_runnable_scripts,dir
choose_chunk_size.ipynb,file
choose_chunk_size.py,file
conftest.py,file
context_enrichment_window.svg,file
context_enrichment_window_around_chunk.ipynb,file
context_enrichment_window_around_chunk.py,file
context_enrichment_window_around_chunk_with_llamaindex.ipynb,file
contextual_chunk_headers.ipynb,file
contextual_chunk_headers.svg,file
contextual_compression.ipynb,file
contextual_compression.py,file
contextual_compression.svg,file
crag.ipynb,file
crag.py,file
crag.svg,file
customers-100.csv,file
data,dir
define_evaluation_metrics.ipynb,file
document_augmentation.ipynb,file
document_augmentation.py,file
evaluation,dir
evaluation_deep_eval.ipynb,file
evaluation_grouse.ipynb,file
evalute_rag.py,file
explainable_retrieval.ipynb,file
explainable_retrieval.py,file
fusion_retrieval.ipynb,file
fusion_retrieval.py,file
fusion_retrieval.svg,file
fusion_retrieval_with_llamaindex.ipynb,file
github-test.yml,file
graph_rag.ipynb,file
graph_rag.py,file
graph_rag.svg,file
grouse.svg,file
helper_functions.py,file
hierarchical_indices.ipynb,file
hierarchical_indices.py,file
hierarchical_indices.svg,file
hierarchical_indices_example.svg,file
hyde-advantages.svg,file
images,dir
local-test.yml,file
multi_model_rag_with_captioning.ipynb,file
multi_model_rag_with_captioning.svg,file
multi_model_rag_with_colpali.ipynb,file
multi_model_rag_with_colpali.svg,file
nike_2023_annual_report.txt,file
proposition_chunking.ipynb,file
proposition_chunking.svg,file
q_a.json,file
query_transformations.ipynb,file
query_transformations.py,file
raptor.ipynb,file
raptor.py,file
raptor.svg,file
relevant-segment-extraction.svg,file
relevant_segment_extraction.ipynb,file
reliable_rag.ipynb,file
reliable_rag.svg,file
requirements.txt,file
rerank_cross_encoder.svg,file
rerank_llm.svg,file
reranking-visualization.svg,file
reranking.ipynb,file
reranking.py,file
reranking_comparison.svg,file
reranking_with_llamaindex.ipynb,file
retrieval_with_feedback_loop.ipynb,file
retrieval_with_feedback_loop.py,file
retrieval_with_feedback_loop.svg,file
self_rag.ipynb,file
self_rag.py,file
self_rag.svg,file
semantic_chunking.ipynb,file
semantic_chunking.py,file
semantic_chunking_comparison.svg,file
simple_csv_rag.ipynb,file
simple_csv_rag_with_llamaindex.ipynb,file
simple_rag.ipynb,file
simple_rag.py,file
simple_rag_with_llamaindex.ipynb,file
subscribe-button.svg,file
substack_image.png,file
test_imports.py,file
tests,dir
vector-search-comparison_context_enrichment.svg,file
workflows,dir
