name,type
.github,dir
.gitignore,file
.pyc.md,file
0.-basic-llm-concepts.md,file
0_basic_threat_model.jpg,file
1 (1).jpg,file
1 (1).png,file
1 (2) (1) (1).png,file
1 (2) (1).png,file
1 u1jdRYuWAEVwJmf_F2ttJg (1).png,file
1 u1jdRYuWAEVwJmf_F2ttJg.png,file
1-u1jdryuwaevwjmf_f2ttjg.png,file
1.-tokenizing.md,file
1.jpg,file
1.png,file
10.png,file
10000-network-data-management-protocol-ndmp.md,file
1026-pentesting-rusersd.md,file
1080-pentesting-socks.md,file
1099-pentesting-java-rmi.md,file
11.png,file
11211-memcache,dir
112217_0051_ExploitingX15.jpeg,file
112217_0051_ExploitingX16.jpeg,file
112217_0051_ExploitingX17.jpeg,file
112217_0051_ExploitingX18.jpeg,file
112217_0051_ExploitingX19.jpeg,file
113-pentesting-ident.md,file
12.png,file
13.png,file
135-pentesting-msrpc.md,file
137-138-139-pentesting-netbios.md,file
14.png,file
1414-pentesting-ibmmq.md,file
15.png,file
1521-1522-1529-pentesting-oracle-listener,dir
1521-1522-1529-pentesting-oracle-listener.md,file
15672-pentesting-rabbitmq-management.md,file
16.png,file
17.png,file
1723-pentesting-pptp.md,file
18.png,file
1883-pentesting-mqtt-mosquitto.md,file
19.png,file
1911-pentesting-fox.md,file
1_6QC-aGcJYZWMf8rgNVR_eg.png,file
1_JaUYIZF8ZjDGGB7ocsZC-g (1).png,file
1_JaUYIZF8ZjDGGB7ocsZC-g.png,file
1_jauyizf8zjdggb7ocszc-g.png,file
1_threatmodel_create_project.jpg,file
2.-data-sampling.md,file
2.jpg,file
2.png,file
20.png,file
21.png,file
22.png,file
23.png,file
2375-pentesting-docker.md,file
24.png,file
24007-24008-24009-49152-pentesting-glusterfs.md,file
25.png,file
26.png,file
27017-27018-mongodb.md,file
2_threatmodel_type-option.jpg,file
2fa-bypass.md,file
3-1.png,file
3.-token-embeddings.md,file
3.jpg,file
3.png,file
3128-pentesting-squid.md,file
3260-pentesting-iscsi.md,file
3299-pentesting-saprouter.md,file
3632-pentesting-distcc.md,file
3690-pentesting-subversion-svn-server.md,file
3702-udp-pentesting-ws-discovery.md,file
3_threatmodel_chose-threat-layer.jpg,file
4 (1).png,file
4.-attention-mechanisms.md,file
4.jpg,file
4.png,file
403-and-401-bypasses.md,file
41d0cdc8d99a8a3de2758ccbdf637a21.jpeg,file
43-pentesting-whois.md,file
4369-pentesting-erlang-port-mapper-daemon-epmd.md,file
44134-pentesting-tiller-helm.md,file
44818-ethernetip.md,file
45662029-1b5e6300-bace-11e8-8180-32f8d377d48b.png,file
47808-udp-bacnet.md,file
4786-cisco-smart-install.md,file
4840-pentesting-opc-ua.md,file
49-pentesting-tacacs+.md,file
4_threatmodel_create-threat.jpg,file
5.-llm-architecture.md,file
5.jpg,file
5.png,file
5000-pentesting-docker-registry.md,file
50030-50060-50070-50075-50090-pentesting-hadoop.md,file
512-pentesting-rexec.md,file
