name,type
.github,dir
.gitignore,file
.spi.yml,file
.swiftpm,dir
100.png,file
102.png,file
1024 1.png,file
1024 2.png,file
1024.png,file
108.png,file
114.png,file
120 1.png,file
120.png,file
128 1.png,file
128.png,file
136.png,file
152.png,file
16.png,file
167.png,file
172.png,file
180.png,file
192.png,file
196.png,file
216.png,file
234.png,file
256.png,file
258.png,file
32.png,file
40.png,file
44.png,file
48.png,file
512.png,file
55.png,file
58 1.png,file
58.png,file
60 1.png,file
60.png,file
64 1.png,file
64.png,file
66.png,file
76.png,file
80 1.png,file
80.png,file
87 1.png,file
87.png,file
88.png,file
92.png,file
AccentColor.colorset,dir
AppIcon.appiconset,dir
Assets.xcassets,dir
Audio,dir
AudioChunker.swift,file
AudioEncoder.swift,file
AudioProcessor.swift,file
AudioStreamTranscriber.swift,file
BENCHMARKS.md,file
CLIArguments.swift,file
CLIUtils.swift,file
CONTRIBUTING.md,file
Concurrency.swift,file
Configurations.swift,file
ContentView.swift,file
Contents.json,file
Core,dir
DistanceCalculation.swift,file
EnergyVAD.swift,file
Evaluate,dir
Examples,dir
Fastfile,file
FeatureExtractor.swift,file
FunctionalTests.swift,file
IDEWorkspaceChecks.plist,file
Info.plist,file
LICENSE,file
LogitsFilter.swift,file
Makefile,file
Models.swift,file
NormalizeEn.swift,file
Package.resolved,file
Package.swift,file
Preview Assets.xcassets,dir
Preview Content,dir
README.md,file
RegressionTestUtils.swift,file
RegressionTests.swift,file
Resources,dir
ResultWriter.swift,file
SegmentSeeker.swift,file
Sources,dir
SpellingMapping.swift,file
TestUtils.swift,file
Tests,dir
Text,dir
TextDecoder.swift,file
TokenSampler.swift,file
TranscribeCLI.swift,file
TranscribeTask.swift,file
UnitTests.swift,file
Utils,dir
Utils.swift,file
Views,dir
VoiceActivityDetector.swift,file
WERUtils.swift,file
WhisperAX,dir
WhisperAX.entitlements,file
WhisperAX.xcodeproj,dir
WhisperAX.xcscheme,file
WhisperAXApp.swift,file
WhisperAXExampleView.swift,file
WhisperAXTests,dir
WhisperAXTests.swift,file
WhisperAXUITests,dir
WhisperAXUITests.swift,file
WhisperAXUITestsLaunchTests.swift,file
WhisperAXWatchApp,dir
WhisperAXWatchApp.swift,file
WhisperAXWatchAppTests,dir
WhisperAXWatchAppUITests,dir
WhisperAX_Watch_AppTests.swift,file
WhisperAX_Watch_AppUITests.swift,file
WhisperAX_Watch_AppUITestsLaunchTests.swift,file
WhisperKit,dir
WhisperKit.swift,file
WhisperKitCLI,dir
WhisperKitCLI.swift,file
WhisperKitTests,dir
WhisperKitTests,file
appstore.png,file
config.json,file
configuration,dir
contents.xcworkspacedata,file
development-tests.yml,file
es_test_clip.wav,file
expo-update.yml,file
fastlane,dir
homebrew-update.yml,file
ja_test_clip.wav,file
jfk.wav,file
jfk_441khz.m4a,file
pre-release-tests.yml,file
project.pbxproj,file
project.xcworkspace,dir
swiftpm,dir
ted_60.m4a,file
unit-tests.yml,file
workflows,dir
xcschemes,dir
xcshareddata,dir
