name,type
.editorconfig,file
.github,dir
.gitignore,file
CHANGELOG.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
animate,dir
animate.md,file
bigfile.lua,file
bigfile.md,file
bufdelete.lua,file
bufdelete.md,file
bug_report.yml,file
ci.yml,file
config.yml,file
core.lua,file
dashboard.lua,file
dashboard.md,file
debug.lua,file
debug.md,file
dependabot.yml,file
dim.lua,file
dim.md,file
doc,dir
docs,dir
docs,file
docs.lua,file
easing.lua,file
examples,dir
feature_request.yml,file
git.lua,file
git.md,file
gitbrowse.lua,file
gitbrowse.md,file
gitbrowse_spec.lua,file
health.lua,file
health.md,file
highlights.scm,file
indent.lua,file
indent.md,file
init.lua,file
init.md,file
input.lua,file
input.md,file
labeler.yml,file
lazygit.lua,file
lazygit.md,file
loc.lua,file
lua,dir
meta,dir
meta.md,file
minit.lua,file
notifier.lua,file
notifier.md,file
notify.lua,file
notify.md,file
picker.lua,file
plugin,dir
pr.yml,file
profiler,dir
profiler.lua,file
profiler.md,file
queries,dir
quickfile.lua,file
quickfile.md,file
rename.lua,file
rename.md,file
scope.lua,file
scope.md,file
scope_spec.lua,file
scratch.lua,file
scratch.md,file
scripts,dir
scroll.lua,file
scroll.md,file
selene.toml,file
snacks,dir
snacks-animate.txt,file
snacks-bigfile.txt,file
snacks-bufdelete.txt,file
snacks-dashboard.txt,file
snacks-debug.txt,file
snacks-dim.txt,file
snacks-git.txt,file
snacks-gitbrowse.txt,file
snacks-health.txt,file
snacks-indent.txt,file
snacks-init.txt,file
snacks-input.txt,file
snacks-lazygit.txt,file
snacks-meta.txt,file
snacks-notifier.txt,file
snacks-notify.txt,file
snacks-profiler.txt,file
snacks-quickfile.txt,file
snacks-rename.txt,file
snacks-scope.txt,file
snacks-scratch.txt,file
snacks-scroll.txt,file
snacks-statuscolumn.txt,file
snacks-styles.txt,file
snacks-terminal.txt,file
snacks-toggle.txt,file
snacks-util.txt,file
snacks-win.txt,file
snacks-words.txt,file
snacks-zen.txt,file
snacks.lua,file
snacks.nvim.txt,file
sources,dir
stale.yml,file
statuscolumn.lua,file
statuscolumn.md,file
styles.md,file
stylua.toml,file
terminal.lua,file
terminal.md,file
terminal_spec.lua,file
test,file
tests,dir
toggle.lua,file
toggle.md,file
tracer.lua,file
trouble,dir
types.lua,file
ui.lua,file
update.yml,file
util.lua,file
util.md,file
vim.toml,file
win.lua,file
win.md,file
words.lua,file
words.md,file
workflows,dir
zen.lua,file
zen.md,file
