name,type
.github,dir
.gitignore,file
.lycheeignore,file
.prettierignore,file
API.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
assets,dir
broken-link-checker.yml,file
categories.json,file
db,dir
format-categories.js,file
format-json.js,file
format-resources.js,file
group-row-content.js,file
package-lock.json,file
package.json,file
public-apis.png,file
resources.json,file
scrapfly-dark-mode.svg,file
scrapfly-light-mode.svg,file
scripts,dir
separate-tables.js,file
shipped.svg,file
update-db.js,file
update-db.yml,file
utils,dir
workflows,dir
write-to-file.js,file
