name,type
.clang-format,file
.clangd,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.vitepress,dir
AboutCard.kt,file
Android.mk,file
AndroidManifest.xml,file
AppProfile.kt,file
AppProfileConfig.kt,file
Application.mk,file
BottomBarDestination.kt,file
CMakeLists.txt,file
Capabilities.kt,file
Cargo.lock,file
Cargo.toml,file
Color.kt,file
CompositionProvider.kt,file
Dialog.kt,file
Downloader.kt,file
ExecuteModuleAction.kt,file
FUNDING.yml,file
Flash.kt,file
Groups.kt,file
HanziToPinyin.java,file
Home.kt,file
HyperlinkText.kt,file
IKsuInterface.aidl,file
ISSUE_TEMPLATE,dir
Install.kt,file
Kconfig,file
KernelSUApplication.kt,file
Kernels.kt,file
KeyEventBlocker.kt,file
KsuCli.kt,file
KsuService.java,file
LICENSE,file
LatestVersionInfo.kt,file
LogEvent.kt,file
MainActivity.kt,file
Makefile,file
MimeUtil.java,file
Module.kt,file
ModuleViewModel.kt,file
Natives.kt,file
README.md,file
README_CN.md,file
README_ES.md,file
README_ID.md,file
README_IN.md,file
README_IT.md,file
README_IW.md,file
README_JP.md,file
README_KR.md,file
README_PL.md,file
README_PT-BR.md,file
README_RU.md,file
README_TR.md,file
README_TW.md,file
README_VI.md,file
RootProfileConfig.kt,file
SECURITY.md,file
SELinuxChecker.kt,file
SearchBar.kt,file
Settings.kt,file
SettingsItem.kt,file
SuFilePathHandler.java,file
SuperUser.kt,file
SuperUserViewModel.kt,file
Template.kt,file
TemplateConfig.kt,file
TemplateEditor.kt,file
TemplateViewModel.kt,file
Theme.kt,file
Type.kt,file
WebUIActivity.kt,file
WebViewInterface.kt,file
aarch64,dir
abi_gki_all.py,file
adaway.root,file
adb,file
add-device.yml,file
add_device.yml,file
add_device_handler.py,file
aidl,dir
allowlist.bt,file
allowlist.c,file
allowlist.h,file
android-14-avd_x86_64.xml,file
android-15-avd_aarch64.xml,file
android-15-avd_x86_64.xml,file
apk_sign.c,file
apk_sign.h,file
apk_sign.rs,file
app,dir
app-profile.md,file
arch.h,file
arm64-v8a,dir
assets.rs,file
avd-kernel.yml,file
backup_rules.xml,file
banner,file
bin,dir
bin2c.py,file
boot_patch.rs,file
bootctl,file
bug_report.yml,file
build-debug-kernel.yml,file
build-kernel-a12.yml,file
build-kernel-a13.yml,file
build-kernel-a14.yml,file
build-kernel-a15.yml,file
build-kernel-arcvm.yml,file
build-kernel-avd.yml,file
build-kernel-wsa.yml,file
build-lkm.yml,file
build-manager.yml,file
build-su.yml,file
build.gradle.kts,file
build.rs,file
build_a12.sh,file
build_a13.sh,file
busybox,file
cemiuiler.readproc,file
cli.rs,file
clippy.yml,file
colors.xml,file
component,dir
config.ts,file
config.yml,file
core_hook.c,file
core_hook.h,file
cpp,dir
custom.yml,file
data_extraction_rules.xml,file
debug.rs,file
defs.rs,file
dependabot.yml,file
deploy-website.yml,file
difference-with-magisk.md,file
docs,dir
drawable,dir
embed_ksud.c,file
en.ts,file
export_symbol.txt,file
faq.md,file
favicon.ico,file
filepaths.xml,file
gki-kernel.yml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
guide,dir
hidden-features.md,file
how-to-build.md,file
how-to-integrate-for-non-gki.md,file
ic_launcher.png,file
ic_launcher.xml,file
ic_launcher_foreground.xml,file
ic_launcher_monochrome.xml,file
