name,type
.all-contributorsrc,file
.github,dir
.gitignore,file
.swiftformat,file
AccentColor.colorset,dir
ActivityIndicatorView.swift,file
Alipay.JPG,file
Animation.swift,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Array.swift,file
Assets.xcassets,dir
AutoUpdate.swift,file
Base.lproj,dir
Battery.imageset,dir
Battery.pdf,file
BatteryAC.imageset,dir
BatteryAC.png,file
BatteryAC@2x.png,file
BatteryAC@3x.png,file
BatteryCharging.imageset,dir
BatteryCharging.png,file
BatteryCharging@2x.png,file
BatteryCharging@3x.png,file
BatteryEmpty.imageset,dir
BatteryEntry.swift,file
BatteryIconView.swift,file
BatteryMenuBlockView.swift,file
BatteryStore.swift,file
BatteryTextComponent.swift,file
BatteryView.swift,file
BatteryWidget,dir
BatteryWidget.entitlements,file
BatteryWidget.intentdefinition,file
BatteryWidget.swift,file
Bluetooth.imageset,dir
Bluetooth.pdf,file
BluetoothDevice.swift,file
BluetoothMenuBlockView.swift,file
BluetoothStore.swift,file
BuildTools,dir
ByteUnit.swift,file
CPU.imageset,dir
CPU.pdf,file
Chart,dir
Collection.swift,file
Color.swift,file
ComponentConfigStore.swift,file
Components,dir
ComponentsStore.swift,file
Container.swift,file
ContentView.swift,file
Contents.json,file
CpuEntry.swift,file
CpuMenuBlockView.swift,file
CpuStore.swift,file
CpuTextComponent.swift,file
CpuView.swift,file
CpuWidget,dir
CpuWidget.entitlements,file
CpuWidget.intentdefinition,file
CpuWidget.swift,file
Dict.swift,file
Disk.imageset,dir
Disk.pdf,file
DiskList.swift,file
DiskMenuBlockView.swift,file
DiskStore.swift,file
DiskTextComponent.swift,file
DiskView.swift,file
Double.swift,file
Down.imageset,dir
Down.pdf,file
Eject.imageset,dir
Empty.swift,file
EulComponent.swift,file
EulComponentConfig.swift,file
EulMenuComponent.swift,file
Extension,dir
FUNDING.yml,file
Fan.imageset,dir
Fan.pdf,file
FanData.swift,file
FanMenuBlockView.swift,file
FanStore.swift,file
FanTextComponent.swift,file
FanView.swift,file
Folder.imageset,dir
Folder.pdf,file
FramePreferenceKey.swift,file
GPU.imageset,dir
GPU.pdf,file
GPU.swift,file
General.imageset,dir
General.pdf,file
GpuMenuBlockView.swift,file
GpuStore.swift,file
GpuTextComponent.swift,file
GpuView.swift,file
HorizontalOrganizingView.swift,file
IDEWorkspaceChecks.plist,file
IOHelper.swift,file
ISSUE_TEMPLATE,dir
Info.plist,file
Info.swift,file
Int.swift,file
JSONCodable.swift,file
LICENSE,file
