name,type
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.env.example,file
.github,dir
.gitignore,file
.gitmodules,file
.syft.yaml,file
.version.config,file
.vscode,dir
9b5ad71b2ce5302211f9c61530b329a4922fc6a4,file
Dockerfile,file
LICENSE,file
Makefile,file
README.md,file
__init__.py,file
ai_search.py,file
ai_translation.py,file
app,dir
app.bicep,file
app_configuration.py,file
azure_queue_storage.py,file
base.html.jinja,file
bicep,dir
blocklist.csv,file
blocklist.ipynb,file
cache.py,file
call.py,file
call_events.py,file
call_llm.py,file
call_me.html.jinja,file
call_utils.py,file
cicd,dir
claim.py,file
codeql.yml,file
cognitive_service.py,file
communication_services.py,file
config-local-example.yaml,file
config-remote-example.yaml,file
config.py,file
config_models,dir
conftest.py,file
conversation.py,file
conversations.yaml,file
cosmos_db.py,file
database.py,file
demo.json,file
demo.mp4,file
dependabot.yml,file
devcontainer.json,file
docs,dir
error.py,file
examples,dir
extensions.json,file
fb374d419588a4632f3f557e76b4b70aebbca790,file
features.py,file
helpers,dir
http.py,file
icache.py,file
identity.py,file
isearch.py,file
isms.py,file
istore.py,file
lexicon.xml,file
list.html.jinja,file
llm.py,file
llm_tools.py,file
llm_utils.py,file
llm_worker.py,file
loading.wav,file
local.py,file
logging.py,file
main.bicep,file
main.py,file
memory.py,file
message.py,file
models,dir
monitoring.py,file
next.py,file
persistence,dir
phone_numbers.py,file
pipeline.yaml,file
prompts.py,file
public,dir
public_website,dir
pydantic_types,dir
pyproject.toml,file
queue.py,file
readiness.py,file
redis.py,file
reminder.py,file
resources,dir
resources.py,file
root.py,file
search.py,file
settings.json,file
single.html.jinja,file
sms.py,file
store.py,file
synthesis.py,file
templates,dir
tests,dir
tiktoken,dir
training.py,file
translation.py,file
twilio.py,file
user_report.png,file
uv.lock,file
workflows,dir
