name,type
.bundle,dir
.eslintrc.js,file
.github,dir
.gitignore,file
.prettierrc,file
.prettierrc.js,file
.releaserc.json,file
.watchmanconfig,file
.xcode.env,file
AndroidManifest.xml,file
App.test.tsx,file
App.tsx,file
AppDelegate.h,file
AppDelegate.mm,file
AppIcon.appiconset,dir
CONTRIBUTING.md,file
Contents.json,file
DemoButton.tsx,file
DemoResponse.tsx,file
DemoTitle.tsx,file
FUNDING.yml,file
Gemfile,file
ISSUE_TEMPLATE,dir
ImageMetadata.java,file
ImagePickerManager.h,file
ImagePickerManager.mm,file
ImagePickerModule.java,file
ImagePickerModuleImpl.java,file
ImagePickerPackage.java,file
ImagePickerProvider.java,file
ImagePickerUtils.h,file
ImagePickerUtils.mm,file
Images.xcassets,dir
Info.plist,file
LICENSE.md,file
LaunchScreen.storyboard,file
MainActivity.kt,file
MainApplication.kt,file
Metadata.java,file
NativeImagePicker.ts,file
NativeImagePicker.web.ts,file
Options.java,file
PULL_REQUEST_TEMPLATE.md,file
Podfile,file
Podfile.lock,file
PrivacyInfo.xcprivacy,file
README.md,file
RNImagePicker.xcodeproj,dir
Utils.java,file
VideoMetadata.java,file
__tests__,dir
android,dir
app,dir
app.json,file
babel.config.js,file
bug_report.md,file
build.gradle,file
com,dir
components,dir
config,file
config.yml,file
contents.xcworkspacedata,file
debug,dir
debug.keystore,file
drawable,dir
example,dir
example.xcodeproj,dir
example.xcscheme,file
example.xcworkspace,dir
exampleTests,dir
exampleTests.m,file
feature_request.md,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_launcher.png,file
ic_launcher_round.png,file
imagepicker,dir
imagepicker_provider_paths.xml,file
index.html,file
index.js,file
index.ts,file
index.web.ts,file
ios,dir
java,dir
jest.config.js,file
main,dir
main.m,file
main.yml,file
metro.config.js,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
native.ts,file
newarch,dir
oldarch,dir
package-lock.json,file
package.json,file
platforms,dir
proguard-rules.pro,file
project.pbxproj,file
react-native-image-picker.podspec,file
res,dir
rn_edit_text_material.xml,file
settings.gradle,file
src,dir
stale.yml,file
strings.xml,file
styles.xml,file
tsconfig.json,file
types.ts,file
values,dir
web,dir
web.ts,file
webpack.config.js,file
workflows,dir
wrapper,dir
xcschemes,dir
xcshareddata,dir
xml,dir
yarn.lock,file
