name,type
.eslintignore,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.husky,dir
.lintstagedrc.json,file
.prettierignore,file
.prettierrc,file
3rdparty,dir
Code.mp4,file
Code.webm,file
LICENSE,file
Makefile,file
Pittsburgh.mp4,file
Pittsburgh.png,file
Pittsburgh.webm,file
README.md,file
SECURITY.md,file
_app.tsx,file
_config.yml,file
_document.tsx,file
_includes,dir
_static,dir
abort-reload,dir
add_models.rst,file
advanced_usage.rst,file
api,dir
api_reference.rst,file
arrow.svg,file
assets,dir
background.ts,file
basic_usage.rst,file
build-site.yaml,file
building_from_source.rst,file
cache-usage,dir
cache_usage.html,file
cache_usage.ts,file
cache_util.ts,file
catalyst.svg,file
chat_completion.ts,file
chat_component.tsx,file
chat_ui.ts,file
chrome-extension,dir
chrome-extension-webgpu-service-worker,dir
cleanup-index-js.sh,file
cmuscs.png,file
completion.ts,file
conf.py,file
config.ts,file
constants.ts,file
content.js,file
conversation.test.ts,file
conversation.ts,file
css,dir
developer,dir
docs,dir
embedding.ts,file
embeddings,dir
embeddings.html,file
embeddings.ts,file
engine.ts,file
error.ts,file
example.html,file
examples,dir
extension_service_worker.ts,file
favicon.ico,file
fig,dir
function-calling,dir
function-calling-manual,dir
function-calling-openai,dir
function_calling.test.ts,file
function_calling_manual.html,file
function_calling_manual.ts,file
function_calling_openai.html,file
function_calling_openai.ts,file
generation_config.test.ts,file
get-started,dir
get-started-web-worker,dir
get_started.html,file
get_started.js,file
get_started.rst,file
get_started.ts,file
gh-config.js,file
gh_deploy_site.sh,file
github.svg,file
globals.css,file
head.html,file
hello.ts,file
hero.html,file
hero.scss,file
icon-128.png,file
icon-16.png,file
icon-32.png,file
icon-64.png,file
icons,dir
img,dir
index.css,file
index.html,file
index.js,file
index.md,file
index.rst,file
index.ts,file
index.tsx,file
jest.config.cjs,file
json-mode,dir
json-schema,dir
json_mode.html,file
json_mode.ts,file
json_schema.html,file
json_schema.ts,file
license.openai_node.txt,file
licenses,dir
linter.yaml,file
llm_chat.css,file
llm_chat.html,file
llm_chat.ts,file
local_deploy_site.sh,file
logit-processor,dir
logit_processor.html,file
logit_processor.ts,file
logo,dir
main.ts,file
make.bat,file
manifest.json,file
manifest_v2.json,file
message.ts,file
mlc-logo-with-text-landscape.png,file
mlc-logo-with-text-landscape.svg,file
multi-models,dir
multi-round-chat,dir
multi_models.html,file
multi_round_chat.html,file
multi_round_chat.test.ts,file
multi_round_chat.ts,file
my_logit_processor.ts,file
next-simple-chat,dir
next.config.js,file
next.svg,file
octoml.png,file
openai_api_protocols,dir
openai_chat_completion.test.ts,file
openai_completion.test.ts,file
openai_embeddings.test.ts,file
package-lock.json,file
package.json,file
pages,dir
plane.png,file
popup.css,file
popup.html,file
popup.ts,file
postcss.config.js,file
pre-commit,file
prep_deps.sh,file
public,dir
requirements.txt,file
reset.png,file
rollup.config.js,file
scripts,dir
seed-to-reproduce,dir
seed.html,file
seed.ts,file
serve_mlc_llm_dist.sh,file
service-worker,dir
service_worker.ts,file
simple-chat-js,dir
simple-chat-ts,dir
simple-chat-upload,dir
simple_chat.ts,file
site,dir
sjtu.png,file
src,dir
streaming,dir
streaming.html,file
streaming.ts,file
styles,dir
support.ts,file
sw.ts,file
tailwind.config.js,file
tests,dir
text-completion,dir
text_completion.html,file
text_completion.ts,file
tsconfig.json,file
types.ts,file
user,dir
util.test.ts,file
utils,dir
utils.ts,file
uw.jpg,file
vercel.svg,file
video,dir
vision-model,dir
vision_model.html,file
vision_model.ts,file
vram_requirements,dir
vram_requirements.html,file
vram_requirements.ts,file
web-llm.svg,file
web_worker.ts,file
worker.ts,file
workflows,dir
