name,type
#target#.vcxproj,file
#target#.vcxproj.filters,file
.clang-format,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.travis.yml,file
.xcodesamplecode.plist,file
0001-use-static-libsv-and-tbox.patch,file
0002-pkgconfig-unversioned-lua.patch,file
1.cpp,file
2.cpp,file
21.02,dir
7,dir
7z,dir
A.swift,file
AAPLAppDelegate.h,file
AAPLAppDelegate.m,file
AAPLRenderer.h,file
AAPLRenderer.m,file
AAPLShaderTypes.h,file
AAPLShaders.metal,file
AAPLViewController.h,file
AAPLViewController.m,file
ARMCM3.h,file
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon.appiconset,dir
Application,dir
Assets.xcassets,dir
Base.lproj,dir
CHANGELOG.md,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.toml,file
Configuration,dir
Contents.json,file
File.c(filec),file
File.cu(filecu),file
File.cxx(filecxx),file
File.mpp(filempp),file
File.obj(fileobj),file
File.qrc(fileqrc),file
File.rc(filerc),file
File.ts(filets),file
File.ui(fileui),file
Filter(dir),file
Foo.cpp,file
Foo.h,file
HelloTriangle.xcodeproj,dir
Include.c(incc),file
Include.natvis(incnatvis),file
Info.plist,file
LICENSE,dir
LICENSE,file
LICENSE.md,file
LICENSE.txt,file
LaunchScreen.storyboard,file
Main.storyboard,file
Makefile,file
NOTICE.md,file
PKGBUILD,file
Person.mpp,file
PkgInfo,file
Plugin.cpp,file
Plugin.h,file
"ProjConfig(target,mode,arch)",file
Project(target),file
"ProjectConfiguration(mode,arch)",file
ProjectGroup(group),file
ProjectGroupConfig(group_dep),file
ProjectRef(dep),file
README.Debian,file
README.md,file
README.source,file
README_zh.md,file
Renderer,dir
SampleCode.xcconfig,file
SampleDSM.inf,file
SceneDelegate.h,file
SceneDelegate.m,file
SceneDelegate.swift,file
Skeleton.rc,file
"SlnConfig(mode,arch)",file
UMDFSkeleton_OSR.inx,file
UMDFSkeleton_Root.inx,file
ViewController.h,file
ViewController.m,file
ViewController.swift,file
WorkspaceSettings.xcsettings,file
Xmake.Custom.items,file
Xmake.Custom.items.filters,file
Xmake.Custom.props,file
Xmake.Custom.targets,file
Xmake.Defaults.props,file
Xmake.props,file
Xmake.targets,file
Xmake.xml,file
"XmakeConfig(mode,arch)",file
"XmakePath(mode,arch)",file
_demo,dir
_library,dir
_xmake_main.lua,file
a,dir
a.hpp,file
a.mpp,file
absolute.c,file
action,dir
action.lua,file
actions,dir
add-repo.lua,file
add.c,file
add.cpp,file
add.go,file
add.h,file
add_allowedxxx,dir
add_configfiles,dir
add_defines,dir
add_deps,dir
add_history.c,file
add_imports,dir
add_user.lua,file
add_xxx,dir
aliased_headerunit,dir
amalgamate.lua,file
android,dir
android.lua,file
ansi.c,file
ansi.h,file
api,dir
api_checker.lua,file
apis,dir
apis.lua,file
app,dir
app.config,file
appletvos,dir
applexros,dir
application,dir
application.lua,file
apply.lua,file
apt,dir
ar,dir
ar.lua,file
architectures.lua,file
archive,dir
archive.lua,file
archive_xmz.lua,file
archlinux,dir
archlinux.yml,file
args.c,file
argv.c,file
armar.lua,file
armasm.lua,file
armasm64_msvc,dir
armasm64_msvc.lua,file
armasm_msvc,dir
armasm_msvc.lua,file
armcc,dir
armcc.lua,file
armclang,dir
armclang.lua,file
armlink.lua,file
asflags.lua,file
asgiturl.lua,file
asm,dir
asn1c,dir
assert.lua,file
assets,dir
async,dir
auto_include,dir
autoconf.lua,file
autogen,dir
autogen.cpp,file
autogen_binary_module,dir
autogen_code,dir
autogen_codedep,dir
autogen_shared_module,dir
b,dir
b.mpp,file
backport-21.03-fix-for-GCC-10.patch,file
bang.ico,file
bar,dir
bar.cpp,file
bar.h,file
bar.hpp,file
bar.mpp,file
bar2,dir
base,dir
base64,dir
base64.lua,file
basic,dir
basic.lua,file
batchcmds.lua,file
bazel.lua,file
bcsave.lua,file
bin2c,dir
bin2c.c,file
bin2c.lua,file
binary,dir
binary.lua,file
bisect.lua,file
bit.lua,file
bl51.lua,file
block_compress.c,file
block_decompress.c,file
bloom_filter,dir
bloom_filter.lua,file
bloom_filter_clear.c,file
bloom_filter_close.c,file
bloom_filter_data.c,file
bloom_filter_data_set.c,file
bloom_filter_get.c,file
bloom_filter_open.c,file
bloom_filter_set.c,file
bloom_filter_size.c,file
border.lua,file
boxdialog.lua,file
bpf,dir
branch.lua,file
branches.lua,file
brew,dir
brew-pr,file
bridge.rsx,file
bsd,dir
build,dir
build.lua,file
build.sh,file
build_cache.lua,file
build_deps,dir
build_files.lua,file
build_module_file.lua,file
build_ninja.lua,file
build_optimization,dir
build_sanitizer,dir
builder.lua,file
buildjobs.lua,file
buildmodes.lua,file
bundle,dir
button.lua,file
byteof.c,file
bytes,dir
bytes.lua,file
c,dir
c++,dir
c.hpp,file
c51,dir
c51.lua,file
cache,dir
cache.lua,file
calc.l,file
calc.y,file
canvas.lua,file
capnp.lua,file
capnproto,dir
cargo,dir
cargo_deps,dir
cargo_deps_cross_build,dir
cargo_deps_with_toml,dir
cat.lua,file
cat.mpp,file
catch.lua,file
cc.lua,file
ccache.lua,file
cfeatures.lua,file
cflags.lua,file
changelog,file
chdir.c,file
check,dir
check.lua,file
check_bigendian.lua,file
check_cflags.lua,file
check_cfuncs.lua,file
check_cincludes.lua,file
check_csnippets.lua,file
check_ctypes.lua,file
check_cxsnippets.lua,file
check_cxxflags.lua,file
check_cxxfuncs.lua,file
check_cxxincludes.lua,file
check_cxxsnippets.lua,file
check_cxxtypes.lua,file
check_fcsnippets.lua,file
check_features.lua,file
check_links.lua,file
check_macros.lua,file
check_main.lua,file
check_msnippets.lua,file
check_mxxsnippets.lua,file
check_sizeof.lua,file
check_syslinks.lua,file
check_target.lua,file
check_xxx,dir
checker.lua,file
checkers,dir
checkout.lua,file
checkurl.lua,file
choicebox.lua,file
choicedialog.lua,file
ci,dir
circle,dir
circle.lua,file
circular_dependency,dir
cjson,dir
cjson.c,file
cl,dir
cl.lua,file
clang,dir
clang-12,dir
clang-13,dir
clang-14,dir
clang-15,dir
clang-16,dir
clang-17,dir
clang-18,dir
clang-19,dir
clang-20,dir
clang-cl,dir
clang.lua,file
clang_cl,dir
clang_cl.lua,file
clangxx,dir
clangxx.lua,file
class,dir
clean,dir
clean.lua,file
clean_files.lua,file
cleaner.lua,file
clear_history.c,file
cli,dir
cli.lua,file
clib,dir
client.lua,file
client_config.lua,file
client_session.lua,file
clone.lua,file
clone_target,dir
close.c,file
cmake,dir
cmake.lua,file
cmake_importfiles,dir
cmake_importfiles.lua,file
cmakelists.lua,file
cmsis,dir
cmsis_armcc.h,file
cmsis_armclang.h,file
cmsis_compiler.h,file
cmsis_gcc.h,file
cmsis_version.h,file
codeanalysis.h,file
codesign.lua,file
colors.lua,file
common,dir
compare.c,file
compat,dir
compat,file
compatibility,dir
compile_1.cpp,file
compile_2.cpp,file
compile_commands,dir
compile_commands.lua,file
compile_flags.lua,file
compiler.lua,file
compiler_runtime,dir
compiler_support.lua,file
complete.lua,file
complete_helper.lua,file
completer.lua,file
completion.lua,file
completions,dir
component.lua,file
components,dir
compress,dir
compress.c,file
compress_file.c,file
compress_stream_close.c,file
compress_stream_open.c,file
compress_stream_read.c,file
compress_stream_write.c,file
comsup.cpp,file
comsup.h,file
conan,dir
conda,dir
