name,type
.coveragerc,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
1.0.0.rst,file
1.0.1.rst,file
1.0.2.rst,file
1.0.3.rst,file
1.1.0.rst,file
1.1.1.rst,file
1.1.2.rst,file
1.1.3.rst,file
1.1.4.rst,file
1.1.5.rst,file
1.1.6.rst,file
2.0.0.rst,file
2.0.1.rst,file
2.0.2.rst,file
2.1.0.rst,file
2.1.1.rst,file
2.1.2.rst,file
2.1.3.rst,file
2.1.4.rst,file
2.1.5.rst,file
2.1.6.rst,file
2.1.7.rst,file
2.2.0.rst,file
2.3.0.rst,file
2.4.0.rst,file
2016-09-06,dir
3.0.0.rst,file
3.0.1.rst,file
3.0.2.rst,file
3.0.3.rst,file
3.0.4.rst,file
3.0.5.rst,file
4.0.0.rst,file
4.1.0.rst,file
4.2.0.rst,file
CHANGELOG.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.rst,file
FUNDING.yml,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.md,file
README.rst,file
SECURITY.md,file
__init__.py,file
application.py,file
apps.py,file
asgi.rst,file
asgi_example.rst,file
auth.py,file
authentication.rst,file
channel_layer_spec.rst,file
channel_layers.rst,file
channels,dir
channels-latency.PNG,file
channels-throughput.PNG,file
commands,dir
community.rst,file
conf.py,file
conftest.py,file
consumer.py,file
consumers.rst,file
contributing.rst,file
databases.rst,file
db.py,file
dependabot.yml,file
deploying.rst,file
docs,dir
exceptions.py,file
generic,dir
http.py,file
includes,dir
index.rst,file
installation.rst,file
introduction.rst,file
layers.py,file
live.py,file
loadtesting,dir
make.bat,file
management,dir
middleware.py,file
part_1.rst,file
part_2.rst,file
part_3.rst,file
part_4.rst,file
pyproject.toml,file
releases,dir
requirements.txt,file
routing.py,file
routing.rst,file
runworker.py,file
security,dir
security.rst,file
sessions.py,file
sessions.rst,file
setup.cfg,file
support.rst,file
test_auth.py,file
test_database.py,file
test_generic_http.py,file
test_generic_websocket.py,file
test_http.py,file
test_inmemorychannel.py,file
test_layers.py,file
test_routing.py,file
test_testing.py,file
test_websocket.py,file
testing,dir
testing.rst,file
tests,dir
tests.yml,file
topics,dir
tox.ini,file
troubleshooting.rst,file
tutorial,dir
utils.py,file
websocket.py,file
worker.py,file
worker.rst,file
workflows,dir
