name,type
.github,dir
.gitignore,file
App.d.ts,file
App.js,file
App.vue,file
Info.dev.plist,file
Info.plist,file
LICENSE,file
OFL.txt,file
README.md,file
app.go,file
appicon.png,file
appicon.png.bk,file
assets,dir
backend,dir
bin,dir
build,dir
build-macos-arm.sh,file
build-macos-intel.sh,file
build-macos.sh,file
build-windows.sh,file
build.sh,file
components,dir
darwin,dir
data,dir
db,dir
db.go,file
fonts,dir
frontend,dir
go,dir
go-stock.exe,file
go.mod,file
go.sum,file
icon.ico,file
images,dir
img.png,file
img_1.png,file
img_2.png,file
img_3.png,file
index.html,file
info.json,file
install-wails-cli.sh,file
installer,dir
lgo.go,file
logger,dir
logo-universal.png,file
main,dir
main.go,file
main.js,file
main.yml,file
models.ts,file
naive-logo.svg,file
nunito-v16-latin-regular.woff2,file
package-lock.json,file
package.json,file
package.json.md5,file
project.nsi,file
runtime,dir
runtime.d.ts,file
runtime.js,file
screenshot,dir
scripts,dir
src,dir
stock.vue,file
stock_basic.json,file
stock_data_api.go,file
stock_data_api_test.go,file
style.css,file
vite.config.js,file
wails-naive.png,file
wails.exe.manifest,file
wails.json,file
wails_tools.nsh,file
wailsjs,dir
windows,dir
workflows,dir
