name,type
.github,dir
.gitignore,file
.travis.yml,file
CONLL_Dependency_Visualizer_Example.ipynb,file
CONTRIBUTING.md,file
CoreNLP.proto,file
CoreNLP_pb2.py,file
Dependency_Visualization_Testing.ipynb,file
ISSUE_TEMPLATE,dir
LICENSE,file
NER_Visualization.ipynb,file
README,file
README.md,file
Stanza_Beginners_Guide.ipynb,file
Stanza_CoreNLP_Interface.ipynb,file
__init__.py,file
_constants.py,file
_training_logging.py,file
_version.py,file
add_constituency.py,file
anaphoricity_scorer.py,file
annotator.py,file
arabic_test.conllu.txt,file
attach_lemma_classifier.py,file
avg_sent_len.py,file
aws_annotations.zip,file
balance_languages.py,file
base_classifier.py,file
base_model.py,file
base_trainer.py,file
baseline_model.py,file
beam.py,file
bert.py,file
bert_embedding.py,file
biaffine.py,file
bug_report.md,file
build_en_combined.py,file
build_short_name_to_treebank.py,file
build_silver_dataset.py,file
build_xpos_vocab_factory.py,file
char_model.py,file
character_classifier.py,file
charlm,dir
charlm.py,file
check_for_duplicates.py,file
check_transitions.py,file
chuliu_edmonds.py,file
classifier.py,file
classifiers,dir
client.py,file
cluster_checker.py,file
cnn_classifier.py,file
combine_ner_datasets.py,file
common,dir
common.py,file
common_trees.py,file
compare_entities.py,file
compare_pretrains.py,file
compose_ete_results.py,file
config.py,file
config.sh,file
confusion.py,file
conll.py,file
conll17_to_text.py,file
conll18_ud_eval.py,file
conll_deprel_visualization.py,file
conll_to_iob.py,file
conllu_to_text.pl,file
const.py,file
constant.py,file
constants.py,file
constituency,dir
constituency_classifier.py,file
constituency_parser.py,file
constituency_processor.py,file
contract_mwt.py,file
convert_alt.py,file
convert_amt.py,file
convert_ar_aqmar.py,file
convert_arboretum.py,file
convert_bn_daffodil.py,file
convert_bsf_to_beios.py,file
convert_bsnlp.py,file
convert_cintil.py,file
convert_ctb.py,file
convert_en_conll03.py,file
convert_fire_2013.py,file
convert_he_iahlt.py,file
convert_hindi.py,file
convert_hy_armtdp.py,file
convert_icepahc.py,file
convert_ijc.py,file
convert_it_turin.py,file
convert_it_vit.py,file
convert_italian_poetry_classification.py,file
convert_italian_sentence_classification.py,file
convert_kk_kazNERD.py,file
convert_lst20.py,file
convert_ml_cochin.py,file
convert_mr_l3cube.py,file
convert_my_alt.py,file
convert_my_ucsy.py,file
convert_nkjp.py,file
convert_nner22.py,file
convert_nytk.py,file
convert_ontonotes.py,file
convert_pretrain.py,file
convert_rgai.py,file
convert_sindhi_siner.py,file
convert_spmrl.py,file
convert_starlang.py,file
convert_starlang_ner.py,file
convert_text_files.py,file
convert_th_best.py,file
convert_th_lst20.py,file
convert_th_orchid.py,file
convert_trees_to_pos.py,file
convert_udcoref.py,file
convert_vi_vlsp.py,file
core.py,file
coref,dir
coref_chain.py,file
coref_config.toml,file
coref_processor.py,file
corenlp.py,file
corenlp_converter_depparse.py,file
corenlp_segmenter_dataset.py,file
count_ambiguous_lemmas.py,file
count_common_words.py,file
count_entities.py,file
