name,type
.config,dir
.github,dir
.gitignore,file
.markdownlintrc,file
.nvim-dap.lua,file
.vscode,dir
AnimatedCursor.gif,file
AnimatedWindows.gif,file
BackgroundColor.png,file
BasicScreenCap.png,file
BlurredFloatingWindows.png,file
Cargo.lock,file
Cargo.toml,file
Contents,dir
Dockerfile,file
Emoji.png,file
Extra Symbols.otf,file
FUNDING.yml,file
FiraCodeNerdFont-Regular.ttf,file
ISSUE_TEMPLATE,dir
Info.plist,file
LICENSE,file
LastResort-Regular.ttf,file
Ligatures.png,file
LongCursorAnimationLength.gif,file
LongCursorTrailLength.gif,file
Missing Glyphs.otf,file
Neovide.app,dir
Neovide.icns,file
PULL_REQUEST_TEMPLATE.yml,file
Pixiedust.gif,file
README.md,file
Railgun.gif,file
Resources,dir
Ripple.gif,file
SUMMARY.md,file
ShortCursorAnimationLength.gif,file
ShortCursorTrailLength.gif,file
SmoothScrolling.gif,file
Sonicboom.gif,file
TitleBackgroundColor.png,file
Torpedo.gif,file
Transparency.png,file
Wireframe.gif,file
animation_utils.rs,file
api_info.rs,file
assets,dir
banner.bmp,file
blink.rs,file
book.toml,file
breakpoints.css,file
bridge,dir
bug_report.md,file
build-appimage,file
build-dockerimage,file
build.rs,file
build.yml,file
caching_shaper.rs,file
channel_utils.rs,file
clipboard.rs,file
cmd_line.rs,file
command-line-reference.md,file
command.rs,file
commands.md,file
config-file.md,file
config.rs,file
configuration.md,file
cursor.rs,file
cursor_renderer,dir
cursor_vfx.rs,file
custom.css,file
custom.js,file
d3d.rs,file
dialog.bmp,file
dimensions.rs,file
dmg-background,dir
docs,dir
draw_command_batcher.rs,file
editing-with-external-tools.md,file
editor,dir
error_handling.rs,file
error_window.rs,file
events.rs,file
exit_handler.lua,file
extra,dir
faq.md,file
favicon.png,file
favicon.svg,file
feature_request.md,file
features.md,file
font.rs,file
font_loader.rs,file
font_options.rs,file
fonts,dir
frame.rs,file
from_value.rs,file
grid.rs,file
grid_renderer.rs,file
handler.rs,file
index.hbs,file
index.md,file
init.lua,file
installation.md,file
keyboard_manager.rs,file
landing-page.png,file
launch.json,file
lib.rs,file
license.rtf,file
lint-app.yml,file
lint-website.yml,file
lua,dir
macos-builder,dir
macos.rs,file
macos_display_link.rs,file
main.rs,file
main.wxs,file
maintainer-cookbook.md,file
make-icns,file
metal.rs,file
mod.rs,file
mouse_manager.rs,file
neovide-1024.png,file
neovide-128x128.png,file
neovide-16x16.png,file
neovide-256x256.png,file
neovide-32x32.png,file
neovide-48x48.png,file
neovide-derive,dir
neovide-dmg-background.png,file
neovide-dmg-background.tiff,file
neovide-dmg-background@2x.png,file
neovide.desktop,file
neovide.ico,file
neovide.svg,file
nextest.toml,file
opengl.rs,file
osx,dir
pagetoc.css,file
pagetoc.js,file
profiler.rs,file
profiling,dir
profiling_disabled.rs,file
profiling_enabled.rs,file
readme.md,file
release-check-frozen.yml,file
release.yml,file
rendered_layer.rs,file
rendered_window.rs,file
renderer,dir
ring_buffer.rs,file
run,file
running_tracker.rs,file
rustfmt.toml,file
session.rs,file
settings,dir
settings.rs,file
setup.rs,file
snap,dir
snapcraft.yaml,file
source.pdf,file
src,dir
style.rs,file
stylua.toml,file
swash_font.rs,file
tasks.json,file
test-results.yml,file
test.rs,file
theme,dir
troubleshooting.md,file
ubuntu-builder,dir
ui_commands.rs,file
units.rs,file
update_loop.rs,file
utils,dir
vsync,dir
vsync_macos_display_link.rs,file
vsync_timer.rs,file
vsync_win_dwm.rs,file
vsync_win_swap_chain.rs,file
website,dir
website.yml,file
window,dir
window.rs,file
window_size.rs,file
window_wrapper.rs,file
windows_utils.rs,file
wix,dir
workflows,dir
