name,type
.eslintrc.yml,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.prettierignore,file
.prettierrc,file
000000062808.rgb,file
16_const.wat,file
32_const.wat,file
400_params.wat,file
64_const.wat,file
8_const.wat,file
ADOPTERS.md,file
CMakeLists.txt,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
Cargo.toml.in,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LB.wast,file
LB_atomic.wast,file
LICENSE,file
MP.wast,file
MP_atomic.wast,file
MP_wait.wast,file
Makefile,file
ORG_CODE_OF_CONDUCT.md,file
README.md,file
RELEASES-template.md,file
RELEASES.md,file
SB.wast,file
SB_atomic.wast,file
SECURITY.md,file
SUMMARY.md,file
TODO,file
WASI-api.md,file
WASI-capabilities.md,file
WASI-documents.md,file
WASI-intro.md,file
WASI-overview.md,file
WASI-tutorial.md,file
_0_hello_world.rs,file
_1_world_imports.rs,file
_2_world_exports.rs,file
_3_interface_imports.rs,file
_4_imported_resources.rs,file
_5_all_world_export_kinds.rs,file
_6_exported_resources.rs,file
_7_async.rs,file
_simd_address.wast,file
_simd_const.wast,file
_simd_linking.wast,file
_simd_load.wast,file
_simd_multivalue.wast,file
_simd_store.wast,file
aarch64,dir
aarch64-linux,dir
aarch64-relaxed-simd.wat,file
aarch64-wide-arithmetic.wat,file
aarch64.rs,file
abi,dir
abi.rs,file
action.yml,file
actions,dir
adapt.rs,file
adapter.wast,file
add.clif,file
add.wat,file
address.rs,file
address_map.rs,file
address_transform.rs,file
alias,dir
alias.clif,file
alias_analysis.clif,file
alias_analysis.rs,file
aliasing.wast,file
all,dir
allocator,dir
allocator.rs,file
almost-extmul.wast,file
amode-opt.clif,file
amode_add_shl.isle,file
amode_add_uextend_shl.isle,file
amodes-fp.clif,file
amodes.clif,file
android-ndk,dir
annotation_ir.rs,file
annotations.rs,file
anyref.c,file
anyref.rs,file
anyref.wat,file
anyref_that_is_i31_barriers.wast,file
aot.rs,file
api.rs,file
api_calls.rs,file
api_proxy.rs,file
api_proxy_forward_request.rs,file
api_proxy_streaming.rs,file
api_reactor.rs,file
api_read_only.rs,file
api_time.rs,file
arch,dir
args.rs,file
argument-extension.clif,file
arith.wat,file
arithmetic-extends.clif,file
arithmetic-zba.clif,file
arithmetic.clif,file
arithmetic.isle,file
arm.rs,file
arm64.rs,file
array-alloc-too-large.wast,file
array-fill.wat,file
array-get-s.wat,file
array-get-u.wat,file
array-get.wat,file
array-init-data.wast,file
array-len.wat,file
array-new-data.wast,file
array-new-elem.wast,file
array-new-fixed.wat,file
array-new.wat,file
array-set.wat,file
array-types.wast,file
arrayref.rs,file
arrays.rs,file
artefacts,dir
artifact,dir
artifacts,dir
artifacts.rs,file
as_binary_operand.wat,file
as_binop.wat,file
as_block_broke.wat,file
as_block_first.wat,file
as_block_last.wat,file
as_block_last_value.wat,file
as_block_mid.wat,file
as_block_value.wat,file
as_br_if_cond.wat,file
as_br_if_first.wat,file
as_br_if_last.wat,file
as_br_value.wat,file
as_call_all.wat,file
as_call_first.wat,file
as_call_fist.wat,file
as_call_last.wat,file
as_call_mid.wat,file
as_call_value.wat,file
as_func_first.wat,file
as_func_last.wat,file
as_func_mid.wat,file
as_func_value.wat,file
as_if_cond.wat,file
as_if_condition.wat,file
as_if_else.wat,file
as_if_then.wat,file
as_if_then_no_else.wat,file
as_local_set_value.wat,file
as_loop_broke.wat,file
as_loop_first.wat,file
as_loop_last.wat,file
as_loop_mid.wat,file
as_return_value.wat,file
as_test_operand.wat,file
as_testop.wat,file
as_unary_operand.wat,file
asconfig.json,file
asm-macros,dir
asm.rs,file
assemblyscript-hello-world,dir
assemblyscript_demo,dir
assets,dir
associative-and-commutative.clif,file
ast.rs,file
async.cpp,file
async.h,file
async.rs,file
async.wat,file
async_.rs,file
async_config.rs,file
async_functions.rs,file
async_yield.rs,file
atomic-128.clif,file
atomic-cas-bug.clif,file
atomic-cas-little.clif,file
atomic-cas-subword-big.clif,file
atomic-cas-subword-little.clif,file
atomic-cas.clif,file
atomic-load-store.clif,file
atomic-rmw-little.clif,file
atomic-rmw-lse.clif,file
atomic-rmw-subword-big.clif,file
atomic-rmw-subword-little.clif,file
atomic-rmw.clif,file
atomic.wit,file
atomic_cas-little.clif,file
atomic_cas.clif,file
atomic_cas_const_addr.clif,file
atomic_load-little.clif,file
atomic_load.clif,file
atomic_rmw-arch13.clif,file
atomic_rmw-little.clif,file
atomic_rmw.clif,file
atomic_rmw_op.rs,file
atomic_store-little.clif,file
atomic_store.clif,file
atomics_notify.wast,file
atomics_wait_address.wast,file
atoms.rs,file
atoms.witx,file
atoms_async.rs,file
attr.rs,file
audits.toml,file
backend,dir
backend.rs,file
backtrace.rs,file
bad-syntax.wat,file
bad_converters.isle,file
bad_layout.clif,file
band.clif,file
band_not_bmi1.clif,file
basic-gvn.clif,file
basic-wat-test.wat,file
basic.clif,file
basic.rs,file
basic1.clif,file
batch.wit,file
bb-padding.clif,file
bench-api,dir
benches,dir
bforest,dir
bin,dir
binary-compatible-builds,dir
bindgen,dir
bindgen.rs,file
bindgen_examples,dir
bindings.rs,file
binemit,dir
bitcast-fp16.clif,file
bitcast-same-type.clif,file
bitcast-scalar-vector.clif,file
bitcast.clif,file
bitops-arch13.clif,file
bitops-float.clif,file
bitops-optimized.clif,file
bitops.clif,file
bitops.isle,file
bitopts-optimized.clif,file
bitrev-zbb-zbkb.clif,file
bitrev.clif,file
bitselect-float.clif,file
bitselect.clif,file
bitset,dir
bitset.rs,file
bitwise-arch13.clif,file
bitwise.clif,file
blank-issue.md,file
block,dir
blockorder.rs,file
blockparams.clif,file
bmask.clif,file
bmi1.clif,file
bmi1_const.wat,file
bmi1_local.wat,file
bmi1_param.wat,file
bmi2.clif,file
bnot.clif,file
body.rs,file
book.toml,file
bor.clif,file
borrows.isle,file
borrows_main.rs,file
bound_var.isle,file
bound_var_type_mismatch.isle,file
bounds.rs,file
bounds.wast,file
bounds_checks.rs,file
boxed_slice.rs,file
br,dir
br-on-cast-fail.wat,file
br-on-cast.wat,file
br-table-fuzzbug.wast,file
br.clif,file
br_if,dir
br_jump.wat,file
br_table,dir
br_table.clif,file
br_table.wast,file
br_table.wat,file
branch.clif,file
branches.clif,file
break_inner.wat,file
break_value.wat,file
brif-icmp.clif,file
brif.clif,file
broken,dir
broken_32_general_rotl_to_rotr.isle,file
broken_add_extend.isle,file
broken_base_case.isle,file
broken_bor_band_consts.isle,file
broken_bvsub_store_with_load.isle,file
broken_cls.isle,file
broken_cls16.isle,file
broken_cls8.isle,file
broken_clz.isle,file
broken_clz16.isle,file
broken_clz8.isle,file
broken_ctz.isle,file
broken_ctz16.isle,file
broken_ctz8.isle,file
broken_do_shift_32.isle,file
broken_fits_in_16_rotl_to_rotr.isle,file
broken_fits_in_16_with_imm_rotl_to_rotr.isle,file
broken_fits_in_32_band.isle,file
broken_fits_in_32_bor.isle,file
broken_imm12.isle,file
broken_imm12_2.isle,file
broken_imm12neg.isle,file
broken_imm12neg2.isle,file
broken_imm12neg_not_distinct.isle,file
broken_imul.isle,file
broken_ishl_to_do_shift_64.isle,file
broken_isub_store_with_load.isle,file
broken_madd.isle,file
broken_madd2.isle,file
broken_mask_small_rotr.isle,file
broken_msub.isle,file
broken_rule_or_small_rotr.isle,file
broken_sdiv.isle,file
broken_sdiv_safe_const.isle,file
broken_shift.isle,file
broken_shift2.isle,file
broken_sshr_to_do_shift_fits_in_32.isle,file
broken_udiv.isle,file
broken_uextend.isle,file
broken_ushr_to_do_shift_fits_in_32.isle,file
bswap-zbb.clif,file
bswap.clif,file
bti.clif,file
buffer.rs,file
bugpoint.rs,file
bugpoint_consts.clif,file
bugpoint_consts_expected.clif,file
bugpoint_test.clif,file
bugpoint_test_expected.clif,file
build-adapter-provider,dir
build-build-matrix.js,file
build-release-artifacts.sh,file
build-src-tarball.sh,file
build-tarballs.sh,file
build-test-matrix.js,file
build-wasi-preview1-component-adapter-provider.sh,file
build-wasi-preview1-component-adapter.sh,file
build.rs,file
build.sh,file
builder.rs,file
builtin.rs,file
bxor.clif,file
bxor_imm.clif,file
byte-array-literals,dir
byte_count.rs,file
byteswap.wat,file
c-api,dir
c-api-macros,dir
c-inline-probestack.clif,file
cache,dir
cache_write_default_config.rs,file
call,dir
call-conv.clif,file
call-indirect-and-subtyping.wat,file
call-indirect.clif,file
call-pauth-bkey.clif,file
call-pauth.clif,file
call-simd.wat,file
call-tail.clif,file
call.clif,file
call.rs,file
call.wat,file
call_async.rs,file
call_conv.rs,file
call_hook.rs,file
call_id.wat,file
call_indirect,dir
call_indirect.clif,file
call_indirect.wast,file
call_indirect.wat,file
call_indirect_host.clif,file
call_libcall.clif,file
cancel-on-failure,dir
canonicalize-nan.wast,file
capi.rs,file
cargo-audit.yml,file
cat.rs,file
categories.clif,file
cbindgen.toml,file
cdsl,dir
ceil-avx.clif,file
ceil-libcall.clif,file
ceil.clif,file
cfg,dir
cfg_printer.rs,file
chaos.rs,file
char.rs,file
char.wit,file
char_async.rs,file
char_tracing_async.rs,file
check,dir
ci,dir
classification-component-onnx,dir
classification-example,dir
classification-example-named,dir
classification-example-pytorch,dir
classification-example-winml,dir
cli,dir
cli-cache.md,file
cli-flags,dir
cli-install.md,file
cli-logging.md,file
cli-options.md,file
cli.md,file
cli_args.rs,file
cli_argv0.rs,file
cli_default_clocks.rs,file
cli_directory_list.rs,file
cli_env.rs,file
cli_exit_default.rs,file
cli_exit_failure.rs,file
cli_exit_panic.rs,file
cli_exit_success.rs,file
cli_exit_with_code.rs,file
cli_export_cabi_realloc.rs,file
cli_file_append.rs,file
cli_file_dir_sync.rs,file
cli_file_read.rs,file
cli_hello_stdout.rs,file
cli_large_env.rs,file
cli_no_ip_name_lookup.rs,file
cli_no_tcp.rs,file
cli_no_udp.rs,file
cli_serve_authority_and_scheme.rs,file
cli_serve_config.rs,file
cli_serve_echo_env.rs,file
cli_serve_keyvalue.rs,file
cli_serve_with_print.rs,file
cli_sleep.rs,file
cli_sleep_forever.rs,file
cli_splice_stdin.rs,file
cli_stdin.rs,file
cli_stdin_empty.rs,file
cli_stdio_write_flushes.rs,file
cli_tests,dir
cli_tests.rs,file
clif-bug-report.md,file
clif-json.rs,file
clif-util.rs,file
clocks,dir
clocks.rs,file
cls,dir
cls-zbb.clif,file
cls.clif,file
cls.rs,file
clz,dir
clz-lzcnt.clif,file
clz-zbb.clif,file
clz.clif,file
clz.rs,file
cmake,dir
cmp-mem-bug.clif,file
code.rs,file
code_builder.rs,file
code_memory.rs,file
code_too_large.rs,file
code_translator,dir
code_translator.rs,file
codegen,dir
codegen.rs,file
codegen.wast,file
codegen_no_std.rs,file
codegen_settings.rs,file
cold-blocks.clif,file
cold.clif,file
cold_entry.clif,file
command.wit,file
commands,dir
commands.rs,file
common.rs,file
compare-llvm.md,file
compare_zero.clif,file
compile,dir
compile.rs,file
compiled_blob.rs,file
compiled_function.rs,file
compiler,dir
compiler.rs,file
component,dir
component-basic.wat,file
component-fuzz-util,dir
component-macro,dir
component-macro-test,dir
component-model,dir
component-test-util,dir
component-util,dir
component.rs,file
component_api.rs,file
component_model,dir
component_model.rs,file
component_types.rs,file
compound.rs,file
concat-split.clif,file
concurrent.rs,file
condbr.clif,file
condcodes.rs,file
conditional-values.clif,file
condops.clif,file
conf.h.in,file
config,dir
config.h,file
config.rs,file
config.toml,file
config_get.rs,file
const.clif,file
const.wat,file
const_expr.rs,file
constant.clif,file
constant.rs,file
constant_hash.rs,file
constants-fp16.clif,file
constants.clif,file
constants.rs,file
construct_and_extract.isle,file
constructs,dir
cont_inner.wat,file
context.rs,file
contributing-architecture.md,file
contributing-building.md,file
contributing-ci.md,file
contributing-coc.md,file
contributing-code-review.md,file
contributing-coding-guidelines.md,file
contributing-cross-compiling.md,file
contributing-development-process.md,file
contributing-fuzzing.md,file
contributing-governance.md,file
contributing-implementing-wasm-proposals.md,file
contributing-maintainer-guidelines.md,file
contributing-reducing-test-cases.md,file
contributing-release-process.md,file
contributing-testing.md,file
contributing.md,file
control,dir
control-flow.wast,file
control.clif,file
control.rs,file
conventions.rs,file
conventions.wit,file
conventions_async.rs,file
conventions_tracing_async.rs,file
conversion-i8-i16.clif,file
conversion.clif,file
conversions.clif,file
conversions.isle,file
conversions_extern.isle,file
convert.wit,file
converter_extractor_constructor.isle,file
core.rs,file
core_types.rs,file
coredump.rs,file
coredump_disabled.rs,file
coredump_enabled.rs,file
coredump_smoketest.wat,file
cost.rs,file
count-stdin.wat,file
cow.rs,file
cow_disabled.rs,file
cprop-splat.clif,file
cprop.clif,file
cprop.isle,file
crane-ferris.svg,file
cranelift,dir
cranelift-fuzzgen.rs,file
cranelift-icache.rs,file
cranelift_arbitrary.rs,file
crates,dir
ctx.rs,file
ctxhash.rs,file
ctz,dir
ctz-bmi1.clif,file
ctz-zbb-zbs.clif,file
ctz-zbb.clif,file
ctz.clif,file
cursor.rs,file
custom,dir
custom-page-sizes,dir
custom-page-sizes-invalid.wast,file
custom-page-sizes.wast,file
custom_code_memory.rs,file
custom_signal_handler.rs,file
cvt-from-uint.wast,file
data.rs,file
data_context.rs,file
data_segments.wat,file
data_value.rs,file
dbg.rs,file
dead-code.rs,file
dead-code.wat,file
dead-code.wit,file
dead-code_async.rs,file
dead-code_tracing_async.rs,file
dead_code.c,file
dead_code.wasm,file
debug,dir
debug.rs,file
debug_builtins.rs,file
debug_transform_logging.rs,file
decode.rs,file
decommit_queue.rs,file
deep.wat,file
defaults.rs,file
defs_dominates_uses.clif,file
demangling.rs,file
deny.toml,file
deps,dir
descriptors.rs,file
dfg.rs,file
diff_spec.rs,file
diff_v8.rs,file
diff_wasmi.rs,file
diff_wasmtime.rs,file
differential.rs,file
dir.rs,file
direct-import.rs,file
direct-import.wit,file
direct-import_async.rs,file
direct-import_tracing_async.rs,file
disable_host_trap_handlers.rs,file
disabled,dir
disabled.rs,file
disas,dir
disas.rs,file
disasm.rs,file
disjointsets.rs,file
div-checks.clif,file
div-rem.wast,file
doc-wasm.h,file
docker,dir
docs,dir
dog.jpg,file
dominator_tree.rs,file
domtree,dir
doxygen.conf.in,file
drc,dir
drc.rs,file
dummy.rs,file
dump.rs,file
duplicate-loads-dynamic-memory.wat,file
duplicate-loads-static-memory.wat,file
dwarf_fission.c,file
dwarf_fission.dwp,file
dwarf_fission.wasm,file
dwarf_imported_memory.rs,file
dwarf_multiple_codegen_units.rs,file
dwarf_shared_memory.rs,file
dwarf_simple.rs,file
dynamic-memory-no-spectre-access-same-index-different-offsets.wat,file
dynamic-memory-yes-spectre-access-same-index-different-offsets.wat,file
dynamic-simd-arithmetic.clif,file
dynamic-simd-narrow-widen.clif,file
dynamic-simd-narrow.clif,file
dynamic-simd-neon.clif,file
dynamic-simd-widen.clif,file
dynamic-slot.clif,file
