name,type
.cirrus.yml,file
.gitattributes,file
.github,dir
.gitignore,file
.well-known,dir
AUTHORS,file
COPYING,file
FUNDING.yml,file
LICENSE,file
MANIFEST.in,file
Makefile,file
README.rst,file
__init__.py,file
api.py,file
api.rst,file
bricks.py,file
build-and-publish.yml,file
changelog.rst,file
conf.py,file
conftest.py,file
delayed_queue.py,file
dependabot.yml,file
dirsnapshot.py,file
docs,dir
echo.py,file
eclipse_cdt_style.xml,file
event_debouncer.py,file
eventlet_observer_stops.py,file
eventlet_skip_repeat_queue.py,file
events.py,file
examples,dir
fsevents.py,file
fsevents2.py,file
funding-manifest-urls,file
global.rst.inc,file
hacking.rst,file
index.rst,file
inotify.py,file
inotify_buffer.py,file
inotify_c.py,file
installation.rst,file
isolated,dir
kqueue.py,file
logger.py,file
make.bat,file
observers,dir
patterns.py,file
platform.py,file
polling.py,file
process_watcher.py,file
py.typed,file
pyproject.toml,file
quickstart.rst,file
read_directory_changes.py,file
requirements-tests.txt,file
setup.cfg,file
setup.py,file
shell.py,file
simple.py,file
source,dir
src,dir
test_0_watchmedo.py,file
test_delayed_queue.py,file
test_echo.py,file
test_emitter.py,file
test_events.py,file
test_fsevents.py,file
test_inotify_buffer.py,file
test_inotify_c.py,file
test_isolated.py,file
test_logging_event_handler.py,file
test_observer.py,file
test_observers_api.py,file
test_observers_polling.py,file
test_observers_winapi.py,file
test_pattern_matching_event_handler.py,file
test_patterns.py,file
test_regex_matching_event_handler.py,file
test_skip_repeats_queue.py,file
test_snapshot_diff.py,file
tests,dir
tests.yml,file
tools,dir
tox.ini,file
tricks,dir
tricks.json,file
tricks.yaml,file
utils,dir
utils.py,file
version.py,file
watchdog,dir
watchdog_fsevents.c,file
watchmedo.bat,file
watchmedo.py,file
winapi.py,file
workflows,dir
