name,type
.config,dir
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
0-prefer.csv,file
10.10.10.100,dir
192.168.1.182,dir
20200514181226_AddActivityLog.Designer.cs,file
20200514181226_AddActivityLog.cs,file
20200613202153_AddUsers.Designer.cs,file
20200613202153_AddUsers.cs,file
20200728005145_AddDisplayPreferences.Designer.cs,file
20200728005145_AddDisplayPreferences.cs,file
20200905220533_FixDisplayPreferencesIndex.Designer.cs,file
20200905220533_FixDisplayPreferencesIndex.cs,file
20201004171403_AddMaxActiveSessions.Designer.cs,file
20201004171403_AddMaxActiveSessions.cs,file
20201204223655_AddCustomDisplayPreferences.Designer.cs,file
20201204223655_AddCustomDisplayPreferences.cs,file
20210320181425_AddIndexesAndCollations.Designer.cs,file
20210320181425_AddIndexesAndCollations.cs,file
20210407110544_NullableCustomPrefValue.Designer.cs,file
20210407110544_NullableCustomPrefValue.cs,file
20210814002109_AddDevices.Designer.cs,file
20210814002109_AddDevices.cs,file
20221022080052_AddIndexActivityLogsDateCreated.Designer.cs,file
20221022080052_AddIndexActivityLogsDateCreated.cs,file
20230526173516_RemoveEasyPassword.Designer.cs,file
20230526173516_RemoveEasyPassword.cs,file
20230626233818_AddTrickplayInfos.Designer.cs,file
20230626233818_AddTrickplayInfos.cs,file
20230923170422_UserCastReceiver.Designer.cs,file
20230923170422_UserCastReceiver.cs,file
20240729140605_AddMediaSegments.Designer.cs,file
20240729140605_AddMediaSegments.cs,file
20240928082930_MarkSegmentProviderIdNonNullable.Designer.cs,file
20240928082930_MarkSegmentProviderIdNonNullable.cs,file
AbsoluteEpisodeNumberTests.cs,file
AbstractGroupState.cs,file
AbstractPlaybackRequest.cs,file
AcceptsFileAttribute.cs,file
AcceptsImageFileAttribute.cs,file
AccessSchedule.cs,file
ActiveRecordingInfo.cs,file
Activity,dir
ActivityLog.cs,file
ActivityLogConfiguration.cs,file
ActivityLogController.cs,file
ActivityLogControllerTests.cs,file
ActivityLogEntry.cs,file
ActivityLogEntryMessage.cs,file
ActivityLogEntryStartMessage.cs,file
ActivityLogEntryStopMessage.cs,file
ActivityLogQuery.cs,file
ActivityLogWebSocketListener.cs,file
ActivityManager.cs,file
AddDefaultCastReceivers.cs,file
AddDefaultPluginRepository.cs,file
AddVirtualFolderDto.cs,file
AdditionalModelFilter.cs,file
AggregateFolder.cs,file
AiredEpisodeOrderComparer.cs,file
AiredEpisodeOrderComparerTests.cs,file
AlbumArtistComparer.cs,file
