name,type
.github,dir
.gitignore,file
.prettierignore,file
.prettierrc.json,file
FUNDING.yml,file
LICENSE-0BSD,file
LICENSE-MIT,file
README.md,file
astro.md,file
basic-api,dir
cookies,dir
drizzle-orm.md,file
email-password-2fa-webauthn.md,file
email-password-2fa.md,file
examples,dir
github-oauth,dir
github-oauth.md,file
google-oauth,dir
google-oauth.md,file
index.md,file
malta.config.json,file
migrate-lucia-v3.md,file
mysql.md,file
nextjs.md,file
overview.md,file
package.json,file
pages,dir
postgresql.md,file
prisma.md,file
publish.yaml,file
rate-limit,dir
redis.md,file
sessions,dir
sqlite.md,file
sveltekit.md,file
throttling.md,file
token-bucket.md,file
tutorials,dir
workflows,dir
