name,type
.DS_Store,file
.env,file
.env.example,file
LICENSE,file
LaTeX-OCR-with-Llama,dir
LaTeX-OCR.mp4,file
README.md,file
Voicebot video.MP4,file
ai_news_generator,dir
app.py,file
autogen-stock-analyst,dir
clip.ipynb,file
coding_and_financial_analyst.ipynb,file
config,dir
content_planner_flow,dir
custom_autogen_model.py,file
demo.ipynb,file
docs,dir
document-chat-rag,dir
dspy.pdf,file
join_ddods.png,file
kl_div.png,file
llama-ocr,dir
local-chatgpt,dir
main_self_hosted_vectorDB.ipynb,file
mm_prompting.ipynb,file
multi-modal-rag,dir
notebook.ipynb,file
openai-swarm-ollama,dir
openai_swarm_demo.py,file
planner_agents.yaml,file
planner_tasks.yaml,file
rag-with-dockling,dir
rag_demo.ipynb,file
real-time-voicebot,dir
requirements.txt,file
resources,dir
scheduler.py,file
thumbnail.png,file
video-demo.mp4,file
