name,type
.github,dir
.gitignore,file
CITATION.cff,file
LICENSE,file
Makefile,file
Manifest.in,file
README.md,file
__init__.py,file
__main__.py,file
apple_root_ca.pem,file
certs,dir
cli.py,file
client.py,file
config.py,file
createrelease.yml,file
opendrop,dir
pythonpublish.yml,file
pythonpublishtest.yml,file
requirements-dev.txt,file
server.py,file
setup.cfg,file
setup.py,file
test_client.py,file
test_server.py,file
testpackage.yml,file
tests,dir
util.py,file
workflows,dir
