name,type
$fetch.md,file
(deep-group),dir
(index-group),dir
(more-deep),dir
(new-group),dir
.attw.json,file
.devcontainer,dir
.editorconfig,file
.github,dir
.gitignore,file
.gitpod.yml,file
.idea,dir
.markdownlint.yml,file
.markdownlintignore,file
.npmrc,file
.nuxtignore,file
.nuxtrc,file
.stackblitz,dir
.vscode,dir
0.index.md,file
0.nuxt.md,file
0.output.md,file
09.layer-plugin-pre.ts,file
1.assets.md,file
1.auto-imports.md,file
1.client-only.md,file
1.components,dir
1.components.md,file
1.composables.md,file
1.concepts,dir
1.content.md,file
1.custom-routing.md,file
1.dev-only.md,file
1.experimental-features.md,file
1.features.md,file
1.getting-started,dir
1.hooks.md,file
1.internals.md,file
1.introduction.md,file
1.layouts.md,file
1.middleware.md,file
1.modules.md,file
1.node_modules.md,file
1.nuxt-client-fallback.md,file
1.overview.md,file
1.pages.md,file
1.plugins.md,file
1.public.md,file
1.server.md,file
1.shared.md,file
1.utils.md,file
1.vue,file
10.bundling.md,file
10.configuration.md,file
10.deployment.md,file
10.layer-ordering.ts,file
10.nuxt-picture.md,file
10.runtime-config.md,file
10.templates.md,file
11.layer-plugin-post.ts,file
11.nightly-release-channel.md,file
11.nitro.md,file
11.server.md,file
11.teleports.md,file
11.testing.md,file
12.nuxt-route-announcer.md,file
12.resolving.md,file
12.upgrade.md,file
13.logging.md,file
14.builder.md,file
15.examples.md,file
1thing.island.vue,file
2.composables,dir
2.configuration.md,file
2.directory-structure,dir
2.env.md,file
2.getting-help.md,file
2.gitignore.md,file
2.guide,dir
2.hooks.md,file
2.import-meta.md,file
2.installation.md,file
2.nuxt-page.md,file
2.nuxtignore.md,file
2.programmatic.md,file
2.typescript.md,file
2.vite-plugin.md,file
2.vue,file
2.vuejs-development.md,file
20.module-authors.md,file
3.api,dir
3.app-config.md,file
3.app.md,file
3.auto-imports.md,file
3.bridge-composition-api.md,file
3.compatibility.md,file
3.configuration.md,file
3.custom-usefetch.md,file
3.error.md,file
3.going-further,dir
3.modules.md,file
3.nuxt-config.md,file
3.nuxt-layout.md,file
3.package.md,file
3.rendering.md,file
3.reporting-bugs.md,file
3.tsconfig.md,file
3.utils,dir
3.views.md,file
3.vue,file
4.assets.md,file
4.autoimports.md,file
4.commands,dir
4.contribution.md,file
4.kit.md,file
4.meta.md,file
4.nuxt-link.md,file
4.plugins-and-middleware.md,file
4.recipes,dir
4.server-engine.md,file
4.sessions-and-authentication.md,file
4.styling.md,file
4.vue,file
5.community,dir
5.components.md,file
5.framework-contribution.md,file
5.kit,dir
5.modules.md,file
5.nuxt-loading-indicator.md,file
5.nuxt3-compatible-api.md,file
5.plugins-and-middleware.md,file
5.routing.md,file
5.seo-meta.md,file
5.transitions.md,file
6.advanced,dir
6.bridge,dir
6.context.md,file
6.data-fetching.md,file
6.meta.md,file
6.nuxt-app.md,file
6.nuxt-config.md,file
6.nuxt-error-boundary.md,file
6.pages-and-layouts.md,file
6.roadmap.md,file
7.changelog.md,file
7.component-options.md,file
7.esm.md,file
7.layers.md,file
7.migration,dir
7.nuxt-welcome.md,file
7.pages.md,file
7.runtime-config.md,file
7.state-management.md,file
8.error-handling.md,file
8.layout.md,file
8.nitro.md,file
8.nuxt-island.md,file
8.runtime-config.md,file
8.server.md,file
8.typescript.md,file
9.code-style.md,file
9.debugging.md,file
9.layers.md,file
9.nuxt-img.md,file
9.plugins.md,file
9.prerendering.md,file
9.vite.md,file
AsyncServerComponent.server.vue,file
AsyncSetup.vue,file
Binding.client.ts,file
BreakInAsyncSetup.vue,file
BreakInSetup.vue,file
BreaksServer.client.ts,file
CODEOWNERS,file
ClientGlobal.client.vue,file
ClientOnlyScript.client.vue,file
ClientOnlySetupScript.client.vue,file
ClientWrapped.client.vue,file
ComponentUsingCookie.vue,file
ComponentWithIds.vue,file
ComponentWithProps.vue,file
ComponentWithRef.vue,file
Counter.vue,file
CounterWithNuxtClient.vue,file
Dockerfile,file
ExtendsFoo.vue,file
ExtendsOverride.vue,file
FUNDING.yml,file
FragmentServer.client.vue,file
FragmentServer.server.vue,file
FragmentServerFragment.client.vue,file
FragmentServerFragment.server.vue,file
FunctionalComponent.ts,file
Glob.vue,file
GlobalSync.vue,file
HelloWorld.vue,file
Helloworld.vue,file
HmrComponent.vue,file
ISSUE_TEMPLATE,dir
Isle.vue,file
LICENSE,file
LongAsyncComponent.vue,file
MiniGem.svg,file
MultiRootNode.client.vue,file
MultiRootNodeScript.client.vue,file
Name.ts,file
Nested,dir
NoState.client.vue,file
NonStateful.vue,file
NonStatefulSetup.vue,file
Nuxt3.client.vue,file
Nuxt3.server.vue,file
PULL_REQUEST_TEMPLATE.md,file
PascalCase.ts,file
Project_Default.xml,file
PureComponent.vue,file
README.md,file
RouteComponent.vue,file
SECURITY.md,file
Same.vue,file
Script.client.vue,file
Server.client.vue,file
Server.server.vue,file
ServerComponent.server.vue,file
ServerComponentGlobal.server.vue,file
ServerFragment.client.vue,file
ServerFragment.server.vue,file
ServerOnlyComponent.server.vue,file
ServerOnlyComponentChild.vue,file
ServerWithClient.server.vue,file
ServerWithNestedClient.server.vue,file
SetupScript.client.vue,file
SharedComponent.vue,file
ShowTemplate.vue,file
Stateful.vue,file
StatefulSetup.vue,file
StringChildStateful.client.vue,file
StringChildStatefulScript.client.vue,file
TestGlobal.vue,file
Tsx.tsx,file
WithClientOnlySetup.vue,file
WithSuffix.global.vue,file
WithTypes.vue,file
WrapClientComponent.vue,file
[...slug].vue,file
[bar].vue,file
[foo],dir
[foo].vue,file
[id].vue,file
__snapshots__,dir
_dir.yml,file
_utils.ts,file
a.global.ts,file
abort-navigation.md,file
abort.global.ts,file
add-nuxt-link-alias.ts,file
add-route-middleware.md,file
add-route.ts,file
add.md,file
adhoc.ts,file
alias,dir
analyze.md,file
analyze.ts,file
another-parent,dir
another-parent.vue,file
another.vue,file
api,dir
app,dir
app-config.ts,file
app-config.vue,file
app.config.js,file
app.config.ts,file
app.d.ts,file
app.test.ts,file
app.ts,file
app.vue,file
assets,dir
assets-custom.vue,file
assets.css,file
assets.ts,file
assets.vue,file
async-[child].vue,file
async-[parent],dir
async-[parent].vue,file
async-context.ts,file
async-context.vue,file
async-data,dir
async-data.vue,file
async-parent,dir
async-parent.vue,file
async-plugin.ts,file
asyncContext.ts,file
asyncData.ts,file
asyncDataTests.ts,file
augments.d.ts,file
auth.vue,file
auto-imports.test.ts,file
auto-imports.ts,file
auto-registered,dir
autofix-docs.yml,file
autofix.yml,file
b.global.ts,file
badSideEffect.ts,file
banner.svg,file
bar,dir
bar.ts,file
bar.vue,file
base.ts,file
basic,dir
basic-types,dir
basic.test.ts,file
benchmark.yml,file
big-page.vue,file
bin,dir
bluesky.svg,file
book-open-solid 1.svg,file
browser-devtools-timing.client.ts,file
bug-report.yml,file
build-module.md,file
build.config.ts,file
build.d.ts,file
build.md,file
build.ts,file
builder-env,dir
builder-env.d.ts,file
builder-env.ts,file
builder.d.ts,file
builder.mjs,file
builder.ts,file
bump-edge.ts,file
bump-rc.ts,file
bump.ts,file
bundle.test.ts,file
cache-cleanup.yml,file
cache-driver.js,file
cache.ts,file
call-once.md,file
capi.ts,file
catchall,dir
changelog.config.json,file
changelog.yml,file
check-if-layout-used.ts,file
check-if-page-unused.ts,file
check-outdated-build.client.ts,file
child.vue,file
chunk-error.ts,file
chunk-error.vue,file
chunk-reload-immediate.client.ts,file
chunk-reload.client.ts,file
chunk.ts,file
ci.yml,file
cleanup.md,file
clear-error.md,file
clear-nuxt-data.md,file
clear-nuxt-state.md,file
client,dir
client-component.ts,file
client-fallback.client.ts,file
client-fallback.server.ts,file
client-fallback.vue,file
client-only-components.vue,file
client-only-explicit-import.vue,file
client-only-page,dir
client-only.ts,file
client-server.vue,file
client.manifest.mjs,file
client.test.ts,file
client.ts,file
client.vue,file
clientFallback,dir
codeflow.json,file
common.ts,file
compat,dir
compatibility.test.ts,file
compatibility.ts,file
component-names.test.ts,file
component-names.ts,file
component-stub.ts,file
component.ts,file
components,dir
components-transform.test.ts,file
components.test.ts,file
components.ts,file
components.vue,file
composable-keys.test.ts,file
composable-keys.ts,file
composables,dir
composables.test.ts,file
composables.ts,file
composables.vue,file
config,dir
config.cjs,file
config.d.ts,file
config.js,file
config.json,file
config.ts,file
config.yml,file
configs,dir
context-error.ts,file
context.ts,file
cookie-manager.ts,file
cookie.ts,file
cookies.vue,file
core,dir
count.ts,file
counter.ts,file
create-error.md,file
cross-origin-prefetch.client.ts,file
css-only-asset.svg,file
css-only-public-asset.svg,file
css.ts,file
custom-async.vue,file
custom-external.vue,file
custom-keyed-composable.ts,file
custom-name.vue,file
custom-public,dir
custom-type-assertion.client.ts,file
custom-type-registration.ts,file
custom.vue,file
custom2.vue,file
debug.ts,file
default.vue,file
define-nuxt-component,dir
define-nuxt-component.md,file
define-nuxt-route-middleware.md,file
define-page-meta.md,file
define-route-rules.md,file
define.ts,file
delay.client.ts,file
dependency-review.yml,file
dependsOnPlugin.ts,file
dev-only.ts,file
dev-server-logs.ts,file
dev-ssr-css.ts,file
dev.md,file
dev.ts,file
devcontainer.json,file
devonly.test.ts,file
devtools.md,file
dirs.ts,file
discord-brands 1.svg,file
discord.svg,file
docs,dir
docs-check-links.yml,file
docs-deploy.yml,file
docs.yml,file
documentation-color-light.svg,file
documentation-color.svg,file
documentation-light.svg,file
documentation.png,file
documentation.svg,file
double.vue,file
dynamic-base.ts,file
dynamic-require.ts,file
ecosystem-ci-trigger.yml,file
empty.ts,file
end.vue,file
entry-spa.ts,file
entry.async.ts,file
entry.ts,file
error-404,dir
error-500,dir
error-dev,dir
error.server.ts,file
error.ts,file
error.vue,file
esbuild.ts,file
eslint.config.mjs,file
esm.ts,file
example.sh,file
example.ts,file
examples,dir
examples-color-light.svg,file
examples-color.svg,file
examples-light.svg,file
examples.png,file
examples.svg,file
experimental,dir
experimental.ts,file
export-star.ts,file
extends,dir
extends.vue,file
extensions.json,file
external-config-files.ts,file
external.ts,file
favicon.ico,file
feature-request.yml,file
features.ts,file
fetch.ts,file
file.svg,file
fine.vue,file
fixed-keyed-child-parent,dir
fixed-keyed-child-parent.vue,file
fixture,dir
fixtures,dir
folder-structure.spec.ts,file
foo,dir
foo.ts,file
foo.vue,file
full-component.get.ts,file
functional.css,file
functional.ts,file
generate-types.spec.ts,file
generate.md,file
generate.ts,file
get-started-light.svg,file
get-started.svg,file
github-brands 1.svg,file
github.svg,file
global,dir
global.css,file
global.global.ts,file
group-page.vue,file
handler.ts,file
head,dir
head-script-setup.vue,file
head.ts,file
head.vue,file
headers.ts,file
hello.ts,file
hey,dir
