name,type
.clang-format,file
.github,dir
.gitignore,file
.mailmap,file
01-general.md,file
02-header.md,file
03-sync.md,file
04-lobby.md,file
05-chat_protocol.md,file
06-chat_message_spoofing.md,file
07-primary_action.md,file
08-movement.md,file
09-formation.md,file
10-unit_creation.md,file
11-buildings.md,file
12-market.md,file
13-other.md,file
14-ai.md,file
15-c-structs.md,file
Actions.qml,file
ActionsGrid.qml,file
BSD-3-clause,file
BindsHelp.qml,file
ButtonExtruded.qml,file
ButtonExtrudedStyle.qml,file
ButtonFlat.qml,file
ButtonFlatStyle.qml,file
CMakeLists.txt,file
CPackOptions.cmake,file
CheckBoxFlat.qml,file
CheckBoxFlatStyle.qml,file
CheckCompilerFeatures.cmake,file
CheckInSourceBuild.cmake,file
CheckRuntimeDependencies.cmake,file
CreateGameWhenReady.qml,file
DependencyFetch.cmake,file
DetectProjectVersion.cmake,file
Dockerfile.ubuntu.2404,file
DownloadCache.cmake,file
Doxyfile.in,file
EmbedFont.cmake,file
EmbedPython.cmake,file
EmbedWinDependencies.cmake,file
ExternalFetch.cmake.in,file
FindCython.cmake,file
FindEpoxy.cmake,file
FindGCCBacktrace.cmake,file
FindGPerfTools.cmake,file
FindHarfBuzz.cmake,file
FindInotify.cmake,file
FindOgg.cmake,file
FindOpusfile.cmake,file
FindPython.cmake,file
FindPython_test.cpp,file
ForwardVariables.cmake.in,file
GPLv3,file
GeneratorControl.qml,file
GeneratorParametersConfiguration.qml,file
HandleCXXOptions.cmake,file
HandlePythonOptions.cmake,file
IngameHud.qml,file
LGPLv2.0,file
Makefile,file
PULL_REQUEST_TEMPLATES,dir
Paper.qml,file
README.md,file
TextFieldFlat.qml,file
TextFieldFlatStyle.qml,file
TypePicker.qml,file
__init__.pxd,file
__init__.py,file
__main__.py,file
a_star.cpp,file
a_star.h,file
ability.cpp,file
ability.h,file
ability_subprocessor.py,file
abortable_job_state.h,file
abstract.py,file
accuracy.md,file
acquire_sourcedir.py,file
action.cpp,file
action.h,file
activity,dir
activity.cpp,file
activity.h,file
activity.md,file
activity_graph.svg,file
activity_workflow.png,file
ai.md,file
aicontroller.cpp,file
aicontroller.h,file
ak,dir
algorithm.h,file
alphamask.frag.glsl,file
alphamask.vert.glsl,file
angle_info.cpp,file
angle_info.h,file
animation,dir
animation.cpp,file
animation.h,file
animation_info.cpp,file
animation_info.h,file
aoc,dir
aoc-slp-list.md,file
aoc_demo,dir
aoc_structures_00_09_26_0809,file
aoe2-message-spoofing1.png,file
aoe2-message-spoofing2.png,file
aoe2-message-spoofing3.png,file
aoe2_nyan_tree.svg,file
aoe2_nyan_tree.uxf,file
aok,dir
api,dir
api_component.cpp,file
api_component.h,file
api_export.py,file
api_export_required.py,file
api_reference,dir
arch_linux.md,file
architecture.md,file
architecture_overview.md,file
asset_manager.cpp,file
asset_manager.h,file
assets,dir
assets.md,file
assets.py,file
attacking_alarm.md,file
audio,dir
audio_manager.cpp,file
audio_manager.h,file
authors.py,file
auxiliary_subprocessor.py,file
backtrace.cpp,file
backtrace.h,file
banner-xlink.svg,file
banner.png,file
banner.svg,file
base_command.cpp,file
base_command.h,file
base_component.cpp,file
base_component.h,file
base_curve.cpp,file
base_curve.h,file
benchmark.py,file
benchmark_test.cpp,file
binding.cpp,file
binding.h,file
binding_context.cpp,file
binding_context.h,file
binpack.pxd,file
binpack.pyx,file
bitstream.h,file
blendmask_format_spec.md,file
blendomatic.md,file
blendomatic.py,file
blendpattern_info.cpp,file
blendpattern_info.h,file
blendtable_format_spec.md,file
blendtable_info.cpp,file
blendtable_info.h,file
blmask_metadata.py,file
bltable_metadata.py,file
boundaries.cpp,file
boundaries.h,file
buf.cpp,file
buf.h,file
buffer.cpp,file
buffer.h,file
buffer_info.cpp,file
buffer_info.h,file
build_instructions,dir
build_speed.md,file
building.md,file
building_placement.md,file
buildsystem,dir
buildsystem.md,file
bytearray.pxd,file
bytequeue.py,file
cab.py,file
cabchecksum.pyx,file
cabextract,dir
cache.cpp,file
cache.h,file
camera,dir
camera.cpp,file
camera.h,file
campaigns.md,file
category.cpp,file
category.h,file
cfg,dir
changelog.md,file
changelog.py,file
changelogs,dir
check_py_file_list.py,file
chunk.cpp,file
chunk.h,file
civ.py,file
civ_subprocessor.py,file
civilizations.md,file
class_relationships_input_controller.svg,file
clock.cpp,file
clock.h,file
code,dir
code_style,dir
codecompliance,dir
codegen,dir
codegen.cmake,file
codegen.py,file
color.cpp,file
color.h,file
colortable.py,file
combined_sound.py,file
combined_sprite.py,file
combined_terrain.py,file
command_in_queue.cpp,file
command_in_queue.h,file
command_queue.cpp,file
command_queue.h,file
commands,dir
common.cpp,file
common.h,file
compilepy.py,file
compiler.cpp,file
compiler.h,file
compiletime.cpp.in,file
compiletime.h.in,file
component,dir
component_activity_uml.svg,file
component_classes.uxf,file
component_command_queue_uml.svg,file
component_idle_uml.svg,file
component_live_uml.svg,file
component_move_uml.svg,file
component_ownership_uml.svg,file
component_position_uml.svg,file
component_turn_uml.svg,file
component_uml.svg,file
components.md,file
compress,dir
concat.h,file
concurrent_queue.h,file
condition,dir
config.cpp.in,file
config.h.in,file
config.py.in,file
config_file.py,file
configs,dir
configure,file
console,dir
console.cpp,file
console.h,file
consteval.h,file
constexpr_map.h,file
constinit_vector.cpp,file
constinit_vector.h,file
container.cpp,file
context.cpp,file
context.h,file
context.py,file
continuous.cpp,file
continuous.h,file
continuous_curve.ggb,file
continuous_curve.png,file
contributing.md,file
controller,dir
controller.cpp,file
controller.h,file
conversion,dir
convert,dir
convert_single_file.md,file
converter,dir
converter_object.py,file
coord,dir
coord.cpp.template,file
coord.h.template,file
coord.py,file
coord_test.cpp,file
coordinate-systems.md,file
copy_modules.py,file
copying.md,file
cost_field.cpp,file
cost_field.h,file
cost_field.png,file
cpp.cmake,file
cpp.pxd,file
cpp.pyx,file
cpp_testing.pyx,file
cpp_testlist.py,file
cppinterface,dir
cppstyle.py,file
crown.svg,file
crown_print.svg,file
curve,dir
curve_classes_uml.svg,file
curve_types.cpp,file
curves.md,file
curves_classes.uxf,file
custom.cpp,file
custom.h,file
cutter.py,file
cvar,dir
cvar.cpp,file
cvar.h,file
cvar.pyx,file
cython.py,file
cython_check.pyx,file
cythonize.py,file
damage.md,file
damage_window_visualization.svg,file
data_definition.py,file
data_exporter.py,file
datastructure,dir
datfile,dir
de1,dir
de2,dir
debian.md,file
debug.cpp,file
debug.h,file
debug.md,file
debug_info.py,file
debugger.md,file
declarations.cpp,file
declarations.h,file
decorators.py,file
default_dirs.py,file
deferred_initial_constant_property_values.cpp,file
deferred_initial_constant_property_values.h,file
definitions.cpp,file
definitions.h,file
defs.cpp,file
defs.h,file
demo,dir
demo.cpp,file
demo.py,file
demo.pyx,file
demo_0.cpp,file
demo_0.h,file
demo_0.png,file
demo_0_cost_field.frag.glsl,file
demo_0_cost_field.vert.glsl,file
demo_0_display.frag.glsl,file
demo_0_display.vert.glsl,file
demo_0_flow_field.frag.glsl,file
demo_0_flow_field.vert.glsl,file
demo_0_grid.frag.glsl,file
demo_0_grid.vert.glsl,file
demo_0_integration_field.frag.glsl,file
demo_0_integration_field.vert.glsl,file
demo_0_obj.frag.glsl,file
demo_0_obj.vert.glsl,file
demo_0_vector.frag.glsl,file
demo_0_vector.vert.glsl,file
demo_1.cpp,file
demo_1.h,file
demo_1.png,file
demo_1_display.frag.glsl,file
demo_1_display.vert.glsl,file
demo_1_grid.frag.glsl,file
demo_1_grid.vert.glsl,file
demo_1_obj.frag.glsl,file
demo_1_obj.vert.glsl,file
demo_2.cpp,file
demo_2.h,file
demo_2.png,file
demo_2_display.frag.glsl,file
demo_2_display.vert.glsl,file
demo_2_obj.frag.glsl,file
demo_2_obj.vert.glsl,file
demo_3.cpp,file
demo_3.h,file
demo_3.png,file
demo_4.cpp,file
demo_4.h,file
demo_4.png,file
demo_4_display.frag.glsl,file
demo_4_display.vert.glsl,file
demo_4_obj.frag.glsl,file
demo_4_obj.vert.glsl,file
demo_5.cpp,file
demo_5.h,file
demo_5.png,file
demo_5_obj.frag.glsl,file
demo_5_obj.vert.glsl,file
demo_6.cpp,file
demo_6.h,file
demo_6.png,file
demo_6_2d.frag.glsl,file
demo_6_2d.vert.glsl,file
demo_6_2d_frame.frag.glsl,file
demo_6_2d_frame.vert.glsl,file
demo_6_2d_frustum_frame.vert.glsl,file
demo_6_3d.frag.glsl,file
demo_6_3d.vert.glsl,file
demo_6_display.frag.glsl,file
demo_6_display.vert.glsl,file
demos.md,file
development.md,file
devenv,dir
devmode.py,file
directory.cpp,file
directory.h,file
directory.py,file
discrete.cpp,file
discrete.h,file
discrete_curve.ggb,file
discrete_curve.png,file
discrete_mod.cpp,file
discrete_mod.h,file
dist,dir
dll.py,file
doc,dir
docker,dir
doctest.py,file
doxygen.cmake,file
doxygen_custom.css,file
drag_select.cpp,file
drag_select.h,file
draw.cpp,file
draw.h,file
driver.py,file
drs-files.md,file
drs.py,file
dynamic_loader.cpp,file
dynamic_loader.h,file
dynamic_loader.py,file
dynamic_resource.cpp,file
dynamic_resource.h,file
economy.md,file
editor,dir
effect_subprocessor.py,file
element_wrapper.cpp,file
element_wrapper.h,file
emacs.md,file
empiresdat.py,file
end_node.cpp,file
end_node.h,file
engine,dir
engine.cpp,file
engine.h,file
engine_architecture.svg,file
engine_architecture.uxf,file
engine_target_architecture.svg,file
entity_factory.cpp,file
entity_factory.h,file
entity_object,dir
enum.cpp,file
enum.h,file
enum_test.cpp,file
enum_test.h,file
equalsEpsilon.glsl,file
error,dir
error.cpp,file
error.h,file
etc,dir
event,dir
event.cpp,file
event.h,file
event_classes.uxf,file
