name,type
.github,dir
1_Image_Creator.py,file
2_Video_Creator.py,file
AnimateDiff,dir
Annotators,dir
ArtAug,dir
BeautifulPrompt,dir
ControlNet,dir
DiffSynth_Studio.py,file
Diffutoon,dir
Diffutoon.ipynb,file
ESRGAN,dir
EntityControl,dir
ExVideo,dir
ExVideo_cogvideox_test.py,file
ExVideo_ema.py,file
ExVideo_svd_test.py,file
ExVideo_svd_train.py,file
FLUX,dir
FastBlend,dir
FastBlend.py,file
HunyuanDiT,dir
HunyuanVideo,dir
Ip-Adapter,dir
IpAdapter,dir
LICENSE,file
PILEditor.py,file
Put AnimateDiff ckpt files here.txt,file
Put BeautifulPrompt models here.txt,file
Put ControlNet annotators here.txt,file
Put ControlNet pth files here.txt,file
Put Hunyuan DiT checkpoints here.txt,file
Put IP-Adapter checkpoints here.txt,file
Put Kolors checkpoints here.txt,file
Put RIFE models here.txt,file
Put Stable Diffusion 3 checkpoints here.txt,file
Put Stable Diffusion XL Turbo checkpoints here.txt,file
Put Stable Diffusion XL checkpoints here.txt,file
Put Stable Diffusion checkpoints here.txt,file
Put Stable Video Diffusion checkpoints here.txt,file
Put Textual Inversion files here.txt,file
Put lora files here.txt,file
Put translator models here.txt,file
README.md,file
RIFE,dir
RIFE.py,file
__init__.py,file
accurate.py,file
added_tokens.json,file
api.py,file
apps,dir
artaug_flux.py,file
attention.py,file
balanced.py,file
base.py,file
base_prompter.py,file
bf_prompt_refining.py,file
cog,dir
cog_dit.py,file
cog_prompter.py,file
cog_vae.py,file
cog_video.py,file
cogvideo_text_to_video.py,file
config.json,file
configs,dir
continuous_ode.py,file
controlnet_unit.py,file
controlnets,dir
cupy_kernels.py,file
dancer.py,file
data,dir
data.py,file
ddim.py,file
diffsynth,dir
diffutoon_toon_shading.py,file
diffutoon_toon_shading_with_editing_signals.py,file
downloader.py,file
entity_control.py,file
entity_control_ipadapter.py,file
entity_inpaint.py,file
entity_level_control.py,file
examples,dir
extensions,dir
fast.py,file
flow_match.py,file
flux,dir
flux_controlnet.py,file
flux_controlnet_quantization.py,file
flux_dit.py,file
flux_image.py,file
flux_ipadapter.py,file
flux_prompter.py,file
flux_text_encoder.py,file
flux_text_to_image.py,file
flux_text_to_image_low_vram.py,file
flux_vae.py,file
gradio,dir
hunyuan_dit,dir
hunyuan_dit.py,file
hunyuan_dit_prompter.py,file
hunyuan_dit_text_encoder.py,file
hunyuan_dit_text_to_image.py,file
hunyuan_image.py,file
hunyuan_video,dir
hunyuan_video.py,file
hunyuan_video_dit.py,file
hunyuan_video_prompter.py,file
hunyuan_video_text_encoder.py,file
hunyuan_video_vae_decoder.py,file
hunyuan_video_vae_encoder.py,file
hunyuanvideo_24G.py,file
hunyuanvideo_6G.py,file
hunyuanvideo_80G.py,file
hunyuanvideo_v2v_6G.py,file
image_synthesis,dir
interpolation.py,file
kolors,dir
kolors_prompter.py,file
kolors_text_encoder.py,file
kolors_text_to_image.py,file
kolors_with_sdxl_models.py,file
lora,dir
lora.py,file
merges.txt,file
model_config.py,file
model_manager.py,file
models,dir
omnigen.py,file
omnigen_image.py,file
omnigen_prompter.py,file
omnigen_text_to_image.py,file
omost.py,file
omost_flux_text_to_image.py,file
pages,dir
patch_match.py,file
pipeline_runner.py,file
pipelines,dir
processors,dir
processors.py,file
prompt_magic,dir
prompt_refiners.py,file
prompters,dir
publish.yaml,file
qwen_prompt_refining.py,file
requirements.txt,file
runners,dir
schedulers,dir
sd35_text_to_image.py,file
sd3_dit.py,file
sd3_image.py,file
sd3_prompter.py,file
sd3_text_encoder.py,file
sd3_text_to_image.py,file
sd3_vae_decoder.py,file
sd3_vae_encoder.py,file
sd_controlnet.py,file
sd_image.py,file
sd_ipadapter.py,file
sd_motion.py,file
sd_prompter.py,file
sd_text_encoder.py,file
sd_text_to_image.py,file
sd_text_to_video.py,file
sd_toon_shading.py,file
sd_unet.py,file
sd_vae_decoder.py,file
sd_vae_encoder.py,file
sd_video.py,file
sd_video_rerender.py,file
sdxl_controlnet.py,file
sdxl_image.py,file
sdxl_ipadapter.py,file
sdxl_ipadapter_multi_reference.py,file
sdxl_motion.py,file
sdxl_prompter.py,file
sdxl_text_encoder.py,file
sdxl_text_to_image.py,file
sdxl_text_to_video.py,file
sdxl_turbo.py,file
sdxl_unet.py,file
sdxl_vae_decoder.py,file
sdxl_vae_encoder.py,file
sdxl_video.py,file
sequencial_processor.py,file
setup.py,file
simple_text_image.py,file
special_tokens_map.json,file
spiece.model,file
stable_diffusion,dir
stable_diffusion_3,dir
stable_diffusion_xl,dir
stable_diffusion_xl_turbo,dir
stable_video_diffusion,dir
streamlit,dir
svd_image_encoder.py,file
svd_text_to_video.py,file
svd_unet.py,file
svd_vae_decoder.py,file
svd_vae_encoder.py,file
svd_video.py,file
text_to_image.py,file
textual_inversion,dir
tiler.py,file
tokenizer,dir
tokenizer.json,file
tokenizer.model,file
tokenizer_1,dir
tokenizer_2,dir
tokenizer_3,dir
tokenizer_config.json,file
tokenizer_configs,dir
tokenizer_t5,dir
train,dir
train_flux_lora.py,file
train_hunyuan_dit_lora.py,file
train_kolors_lora.py,file
train_sd3_lora.py,file
train_sd_lora.py,file
train_sdxl_lora.py,file
trainers,dir
translator,dir
utils.py,file
video.py,file
video_synthesis,dir
vocab.json,file
vocab.txt,file
vocab_org.txt,file
workflows,dir
