name,type
.gitignore,file
0_gear2.png,file
1_gear2_2.png,file
4_gear_nv2.png,file
6_gear_inherit.png,file
AdminHelper.cs,file
AssemblyInfo.cs,file
Cache,dir
CachedSettingValue.cs,file
CachedSettings.cs,file
Common,dir
ConstantSettingMetaService.cs,file
CustomSetting.cs,file
CustomSettingMetaService.cs,file
CustomSettingNames.cs,file
CustomSettingNames.xml,file
CustomSettingValue.cs,file
CustomSettings,dir
DragAcceptNativeHelper.cs,file
DriverSettingMetaService.cs,file
DropDownMenuScrollWheelHandler.cs,file
DrsDecrypterService.cs,file
DrsImportService.cs,file
DrsScannerService.cs,file
DrsServiceLocator.cs,file
DrsSessionScope.cs,file
DrsSettingsMetaService.cs,file
DrsSettingsService.cs,file
DrsSettingsServiceBase.cs,file
DrsUtil.cs,file
Helper,dir
ISettingMetaService.cs,file
Images,dir
Import,dir
ImportExportUitl.cs,file
InputBox.cs,file
LICENSE,file
LICENSE.txt,file
ListSort.cs,file
ListViewEx.cs,file
ListViewGroupSorter.cs,file
MessageHelper.cs,file
Meta,dir
MetaServiceItem.cs,file
NVAPI,dir
Native,dir
NativeArrayHelper.cs,file
NoBorderRenderer.cs,file
NvApiDriverSettings.cs,file
NvApiDriverSettings.h,file
NvApiDriverSettings.tt,file
NvapiDrsWrapper.cs,file
NvapiException.cs,file
PortableDeviceStatus_3_16-011.png,file
Profile.cs,file
ProfileSetting.cs,file
Profiles.cs,file
Program.cs,file
Properties,dir
README.md,file
Reference.xml,file
Resources.Designer.cs,file
Resources.resx,file
SafeNativeMethods.cs,file
ScannedSettingMetaService.cs,file
SettingItem.cs,file
SettingMeta.cs,file
SettingMetaSource.cs,file
SettingValue.cs,file
SettingValueType.cs,file
SettingViewMode.cs,file
ShellLink.cs,file
ShortcutResolver.cs,file
SteamAppResolver.cs,file
TaskBarList3.cs,file
TempFile.cs,file
UserSettings.cs,file
WINAPI,dir
XMLHelper.cs,file
app.config,file
app.manifest,file
apply.png,file
export1.png,file
filter_user.png,file
find_set2.png,file
frmBitEditor.Designer.cs,file
frmBitEditor.cs,file
frmBitEditor.resx,file
frmDrvSettings.Designer.cs,file
frmDrvSettings.cs,file
frmDrvSettings.resx,file
frmExportProfiles.Designer.cs,file
frmExportProfiles.cs,file
frmExportProfiles.resx,file
home_sm.png,file
ieframe_1_18212.png,file
ieframe_1_31073-002.png,file
import1.png,file
n1-016.png,file
n1.ico,file
npi_screenshot.png,file
nspector,dir
nv_btn.png,file
nvidiaProfileInspector.csproj,file
nvidiaProfileInspector.sln,file
shield.png,file
shield16.ico,file
text_binary.png,file
transparent16.png,file
window_application_add.png,file
window_application_delete.png,file
