name,type
.gitattributes,file
.github,dir
.gitignore,file
Config.plist,file
LICENSE,file
LeminLimez.png,file
README.md,file
Sparserestore,dir
__init__.py,file
app-indicator.svg,file
arrow-clockwise.svg,file
backup.py,file
basic_plist_locations.py,file
big_nugget.png,file
brush.svg,file
build.yml,file
caret-down-fill.svg,file
check-circle.svg,file
compass.svg,file
compile.py,file
constants.py,file
controllers,dir
credits,dir
currency-dollar.svg,file
custom_gestalt_tweaks.py,file
daemons_tweak.py,file
data_singleton.py,file
device_manager.py,file
devicemanagement,dir
dialogs.py,file
discord.svg,file
eligibility,dir
eligibility.plist,file
eligibility_tweak.py,file
file-earmark-zip.svg,file
files,dir
flag.svg,file
folder.svg,file
gear.svg,file
generate_mga.py,file
geo-alt.svg,file
github.svg,file
gui,dir
hdd.svg,file
heart-fill.svg,file
house.svg,file
icon,dir
import.svg,file
iphone-island.svg,file
main_app.py,file
main_window.py,file
mainwindow.ui,file
mainwindow_ui.py,file
mbdb.py,file
nugget.ico,file
pencil.svg,file
phone.svg,file
plus.svg,file
qt,dir
requirements.txt,file
resources.qrc,file
resources_rc.py,file
restore.py,file
star.svg,file
toggles.svg,file
trash.svg,file
tweak_classes.py,file
tweaks,dir
tweaks.py,file
twitter.svg,file
ui_mainwindow.py,file
web_request_handler.py,file
wifi.svg,file
workflows,dir
x-lg.svg,file
