name,type
.editorconfig,file
.gitattributes,file
.gitignore,file
BlackOrWhite.bgptheme,file
Chmike.bgptheme,file
Crunch.bgptheme,file
Custom.bgptemplate,file
Default.bgptheme,file
Default_NoExitState.bgptheme,file
Default_NoExitState_Ubuntu.bgptheme,file
Default_Ubuntu.bgptheme,file
Evermeet.bgptheme,file
Evermeet_Lowres.bgptheme,file
Evermeet_Ubuntu.bgptheme,file
Evermeet_return_prompt.bgptheme,file
LICENSE.txt,file
Minimal.bgptheme,file
Minimal_Chevron.bgptheme,file
Minimal_UserHost.bgptheme,file
Multi_line_NoExitState_Gentoo.bgptheme,file
Plague_Doctor.bgptheme,file
README.md,file
Single_line.bgptheme,file
Single_line_Dark.bgptheme,file
Single_line_Minimalist.bgptheme,file
Single_line_Minimalist_robbyrussell.bgptheme,file
Single_line_Minimalist_robbyrussell_kube-ps1.bgptheme,file
Single_line_NoExitState.bgptheme,file
Single_line_NoExitState_Gentoo.bgptheme,file
Single_line_NoExitState_openSUSE.bgptheme,file
Single_line_Solarized.bgptheme,file
Single_line_Solarized_Lamda.bgptheme,file
Single_line_Ubuntu.bgptheme,file
Single_line_openSUSE.bgptheme,file
Single_line_username_repo.bgptheme,file
Solarized.bgptheme,file
Solarized_Extravagant.bgptheme,file
Solarized_NoExitState.bgptheme,file
Solarized_NoExitState_Ubuntu.bgptheme,file
Solarized_Ubuntu.bgptheme,file
Solarized_UserHost.bgptheme,file
TruncatedPwd_WindowTitle.bgptheme,file
TruncatedPwd_WindowTitle_NoExitState.bgptheme,file
TruncatedPwd_WindowTitle_NoExitState_Ubuntu.bgptheme,file
TruncatedPwd_WindowTitle_Ubuntu.bgptheme,file
Windows_UserHost.bgptheme,file
all-tests.sh,file
base.sh,file
bash-git-prompt.rb,file
bash-git-prompt.spec,file
git-prompt-help.sh,file
gitprompt.fish,file
gitprompt.png,file
gitprompt.sh,file
gitstatus.py,file
gitstatus.sh,file
gitstatus_pre-1.7.10.sh,file
prompt-colors.sh,file
test-non-git-ps1.sh,file
test-prompt-command.sh,file
tests,dir
themes,dir
