name,type
.coverage,file
.gitignore,file
.keep,file
.vscode,dir
153d267e9152_add_connection_model.py,file
6836af24ebf3_add_embedding_models_sources_.py,file
README,file
README.md,file
__init.__.py,file
__init__.py,file
_adapters.py,file
_base.py,file
_base_soft_delete.py,file
_base_system.py,file
alembic,dir
alembic.ini,file
api,dir
api.py,file
api_key.py,file
api_keys.py,file
api_v1,dir
app,dir
asana.py,file
auth,dir
auth.py,file
backend,dir
c7ba645ff3e0_initial_migration.py,file
chunk_hash.py,file
chunk_type.py,file
chunks,dir
config.py,file
configs,dir
connection.py,file
connections.py,file
core,dir
credentials.py,file
crud,dir
crud_api_key.py,file
crud_connection.py,file
crud_destination.py,file
crud_embedding_model.py,file
crud_integration_credential.py,file
crud_organization.py,file
crud_source.py,file
crud_user.py,file
d15993654ea8_edit_auth_type_and_config_class_column.py,file
db,dir
db_sync.py,file
decorators.py,file
deps.py,file
destination.py,file
destinations,dir
destinations.py,file
dev.integrations.yaml,file
docker-compose.yml,file
docs,dir
embedding_model.py,file
embedding_models,dir
embedding_models.py,file
endpoints,dir
env.py,file
exceptions.py,file
init_db.py,file
integration_credential.py,file
launch.json,file
local.py,file
local_text2vec.py,file
locator.py,file
logging.py,file
main.py,file
models,dir
openai_text2vec.py,file
organization.py,file
platform,dir
poetry.lock,file
prod.integrations.yaml,file
pyproject.toml,file
schemas,dir
schemas.py,file
script.py.mako,file
services.py,file
session.py,file
settings.json,file
settings.py,file
shared_models.py,file
source.py,file
sources,dir
sources.py,file
startup.sh,file
sync.py,file
sync_job.py,file
tasks.json,file
unit_of_work.py,file
user.py,file
users.py,file
vector_db,dir
versions,dir
weaviate.py,file
weaviate_native.py,file
weaviate_service.py,file
white-label.md,file
yaml,dir
