name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
7z.dll,file
7z64.dll,file
7zArm64.dll,file
AboutPage.xaml,file
AboutPage.xaml.cs,file
AboutViewModel.cs,file
AbstractCloudDetector.cs,file
AbstractDateTimeFormatter.cs,file
AccessControlEntry.cs,file
AccessControlEntryFlags.cs,file
AccessControlEntryType.cs,file
AccessControlList.cs,file
AccessControlPrincipal.cs,file
AccessControlPrincipalType.cs,file
AccessMaskFlags.cs,file
AccessMaskItem.cs,file
ActionCommand.cs,file
ActionWithParameterItem.cs,file
Actions,dir
ActionsPage.xaml,file
ActionsPage.xaml.cs,file
ActionsSettingsService.cs,file
ActionsViewModel.cs,file
AdaptiveLayoutHelpers.cs,file
AddBranchDialog.xaml,file
AddBranchDialog.xaml.cs,file
AddBranchDialogViewModel.cs,file
AddHorizontalPaneAction.cs,file
AddItemAction.cs,file
AddItemDialog,dir
AddItemDialog.xaml,file
AddItemDialog.xaml.cs,file
AddItemDialogItemType.cs,file
AddItemDialogListItemViewModel.cs,file
AddItemDialogResultModel.cs,file
AddItemDialogViewModel.cs,file
AddVerticalPaneAction.cs,file
AddressBarTextEnteredEventArgs.cs,file
AddressToolbar.xaml,file
AddressToolbar.xaml.cs,file
AddressToolbarViewModel.cs,file
AdvancedPage.xaml,file
AdvancedPage.xaml.cs,file
AdvancedViewModel.cs,file
AnalyzerReleases.Shipped.md,file
AnalyzerReleases.Unshipped.md,file
Analyzers,dir
App,dir
App.xaml,file
App.xaml.cs,file
AppDialogService.cs,file
AppEnvironment.cs,file
AppInstanceMonitor.cs,file
AppLanguageHelper.cs,file
AppLanguageItem.cs,file
AppLifecycleHelper.cs,file
AppLocalizationService.cs,file
AppModel.cs,file
AppModels,dir
AppResourcesService.cs,file
AppSettingsService.cs,file
AppSystemBackdrop.cs,file
AppThemeModeService.cs,file
AppThemeResourceItem.cs,file
AppThemeResourcesFactory.cs,file
AppThemeResourcesHelper.cs,file
AppThreadingService.cs,file
AppTiles,dir
AppToastNotificationHelper.cs,file
AppUpdateNoneService.cs,file
AppUpdateSideloadService.cs,file
AppUpdateStoreService.cs,file
AppearancePage.xaml,file
AppearancePage.xaml.cs,file
AppearanceSettingsService.cs,file
AppearanceViewModel.cs,file
Application,dir
ApplicationDateTimeFormatter.cs,file
ApplicationSettingsService.cs,file
ArchiveCompressionLevels.cs,file
ArchiveFormats.cs,file
ArchivePreviewViewModel.cs,file
ArchiveSplittingSizes.cs,file
Archives,dir
ArrangePanesHorizontallyAction.cs,file
ArrangePanesVerticallyAction.cs,file
ArrayExtensions.cs,file
Assets,dir
AsyncManualResetEvent.cs,file
Attributes,dir
AxeHelper.cs,file
BackdropMaterialType.cs,file
Background,dir
BadgeLogo.scale-100.png,file
BadgeLogo.scale-100_contrast-black.png,file
BadgeLogo.scale-100_contrast-white.png,file
BadgeLogo.scale-125.png,file
BadgeLogo.scale-125_contrast-black.png,file
BadgeLogo.scale-125_contrast-white.png,file
BadgeLogo.scale-150.png,file
BadgeLogo.scale-150_contrast-black.png,file
BadgeLogo.scale-150_contrast-white.png,file
BadgeLogo.scale-200.png,file
BadgeLogo.scale-200_contrast-black.png,file
BadgeLogo.scale-200_contrast-white.png,file
BadgeLogo.scale-400.png,file
BadgeLogo.scale-400_contrast-black.png,file
BadgeLogo.scale-400_contrast-white.png,file
BarShapes.cs,file
BaseBasicProperties.cs,file
BaseBasicStorageItemExtraProperties.cs,file
BaseCompressArchiveAction.cs,file
BaseDatabaseModel.cs,file
BaseDecompressArchiveAction.cs,file
BaseDeleteAction.cs,file
BaseDialogViewModel.cs,file
BaseFileSystemDialogItemViewModel.cs,file
BaseGroupableLayoutPage.cs,file
BaseJsonSettings.cs,file
BaseLayoutPage.cs,file
BaseLayoutViewModel.cs,file
BaseObservableJsonSettings.cs,file
BaseOpenInNewPaneAction.cs,file
BaseOpenInNewTabAction.cs,file
BaseOpenInNewWindowAction.cs,file
BasePreviewModel.cs,file
BaseProperties.cs,file
BasePropertiesPage.cs,file
BaseQueryResults.cs,file
BaseRotateAction.cs,file
BaseRunAsAction.cs,file
BaseSetAsAction.cs,file
BaseShellPage.cs,file
BaseStorageFile.cs,file
BaseStorageFolder.cs,file
