name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.npmignore,file
.shellcheckrc,file
.vitepress,dir
10_init.sh,file
11_time.sh,file
12_deprecated.sh,file
1_default.sh,file
2_in-sub-dir.sh,file
3_from-sub-dir.sh,file
4_not-git-dir.sh,file
5_git_command_not_found.sh,file
6_command_not_found.sh,file
7_node_modules_path.sh,file
8_set_u.sh,file
9_husky_0.sh,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
bin.js,file
config.mts,file
deploy.yml,file
docs,dir
es,dir
functions.sh,file
get-started.md,file
how-to.md,file
husky,file
index.d.ts,file
index.js,file
index.md,file
issue.md,file
migrate-from-v4.md,file
node.js.yml,file
npm_publish.yml,file
package-lock.json,file
package.json,file
pre-commit,file
ru,dir
sponsorkit,dir
sponsorkit.config.js,file
sponsors.svg,file
test,dir
test.sh,file
troubleshoot.md,file
workflows,dir
zh,dir
