name,type
.github,dir
.gitignore,file
.isort.cfg,file
.pre-commit-config.yaml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
DEVELOPMENT.md,file
Dockerfile,file
Footer.js,file
LICENSE,file
README.md,file
__init__.py,file
ab-testing.png,file
access-review.png,file
action.png,file
actionable-insight.png,file
active-directory-connect-health.png,file
active-directory.png,file
activemq.png,file
ad-b2c.png,file
ad-connector.png,file
ad-domain-services.png,file
ad-identity-protection.png,file
ad-privileged-identity-management.png,file
adjacentenablers.py,file
advanced-solutions-lab.png,file
advanced_web_service_with_on-premises.png,file
advanced_web_service_with_on-premises_colored.png,file
aerospike.png,file
agent,dir
agent.png,file
agent.py,file
aggregator,dir
aggregator.py,file
ai-hub.png,file
ai-platform-data-labeling-service.png,file
ai-platform.png,file
airflow.png,file
akamai.png,file
alarm-white.png,file
alarm.png,file
alert-notification.png,file
alerting,dir
alerting.png,file
alerting.py,file
alexa-for-business.png,file
alibabacloud,dir
alibabacloud.md,file
allresources.png,file
amazon-devops-guru.png,file
amazon-managed-grafana.png,file
amazon-managed-prometheus.png,file
amazon-managed-workflows-apache-airflow.png,file
amazon-opensearch-service.png,file
ambassador.png,file
amplify.png,file
analysis-services.png,file
analytic-db.png,file
analytics,dir
analytics.png,file
analytics.py,file
android.png,file
angular.png,file
annotate.png,file
ansible.png,file
anti-bot-service.png,file
anti-ddos-basic.png,file
anti-ddos-pro.png,file
antifraud-service.png,file
apache-mxnet-on-aws.png,file
apache.png,file
api,dir
api-connections.png,file
api-developer-portal.png,file
api-for-fhir.png,file
api-gateway-endpoint.png,file
api-gateway-white.png,file
api-gateway.png,file
api-management.png,file
api-polyglot-runtimes.png,file
api-security.png,file
api-service-white.png,file
api-service.png,file
api.png,file
api.py,file
apidoc.tmpl,file
apidoc_custom.tmpl,file
apigee.png,file
apiproxies,dir
apiproxies.py,file
apm.png,file
app-configuration.png,file
app-distribution.png,file
app-engine.png,file
app-indexing.png,file
app-mesh.png,file
app-registrations.png,file
app-runner.png,file
app-search.png,file
app-server.png,file
app-service-certificates.png,file
app-service-domains.png,file
app-service-environments.png,file
app-service-mobile.png,file
app-service-plans.png,file
app-services.png,file
application,dir
application-auto-scaling-rounded.png,file
application-auto-scaling.png,file
application-discovery-service.png,file
application-gateway.png,file
application-insights.png,file
application-integration.png,file
application-logic.png,file
application-security-groups.png,file
application.py,file
applicationlifecycle,dir
applicationlifecycle.py,file
applications,dir
applications.py,file
appstream-2-0.png,file
appsync.png,file
apsaradb-cassandra.png,file
apsaradb-hbase.png,file
apsaradb-memcache.png,file
apsaradb-mongodb.png,file
apsaradb-oceanbase.png,file
apsaradb-polardb.png,file
apsaradb-postgresql.png,file
apsaradb-ppas.png,file
apsaradb-redis.png,file
apsaradb-sqlserver.png,file
ar,dir
ar-vr.png,file
ar.py,file
archive-storage.png,file
argocd.png,file
armor.png,file
artifact-management.png,file
artifact.png,file
artifacts.png,file
assets,dir
athena.png,file
atlantis.png,file
