name,type
.editorconfig,file
.github,dir
.gitignore,file
.vscode,dir
CHANGELOG.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SnapshotZipFS.ts,file
artifacts.ts,file
auto-close-no-response.yml,file
azure-pipelines.yml,file
boot-nexe.ts,file
bootstrap.js,file
bug-report.md,file
build-fixes.ts,file
build.ts,file
bundle.ts,file
clean.ts,file
cli.ts,file
compiler.ts,file
dependency.js,file
disable-node-cli.ts,file
docker.ts,file
download.ts,file
entry.js,file
examples,dir
express-app,dir
extensions.json,file
feature.md,file
fixture,dir
fixture2,dir
flags.ts,file
fs,dir
gyp.ts,file
ico.ts,file
index.html,file
index.js,file
index.ts,file
integration,dir
logger.ts,file
nexe.ts,file
node-rc.ts,file
options.spec.ts,file
options.ts,file
package-lock.json,file
package.json,file
patch.ts,file
patches,dir
post-build.ts,file
public,dir
releases.ts,file
resource.ts,file
settings.json,file
shim.ts,file
snapshot.ts,file
src,dir
steps,dir
target.spec.ts,file
target.ts,file
tasks,dir
test,dir
tests.integration-spec.js,file
third-party-main.ts,file
tsconfig.json,file
tslint.json,file
types.d.ts,file
util.ts,file
webpack.config.ts,file
workflows,dir
