name,type
.github,dir
.gitignore,file
.goreleaser.yml,file
CHANGELOG.md,file
CONTRIBUTORS.md,file
FUNDING.yml,file
LICENSE,file
README.md,file
_img,dir
autocalibration.go,file
autocalibration_test.go,file
codeql-analysis.yml,file
command.go,file
config.go,file
configmarshaller.go,file
const.go,file
const_windows.go,file
constants.go,file
ffuf,dir
ffuf_juggling_250.png,file
ffuf_mascot_600.png,file
ffuf_run_logo_600.png,file
ffuf_running_250.png,file
ffuf_waving_250.png,file
ffufrc.example,file
file_csv.go,file
file_csv_test.go,file
file_html.go,file
file_json.go,file
file_md.go,file
filter,dir
filter.go,file
filter_test.go,file
go.mod,file
go.sum,file
golangci-lint.yml,file
help.go,file
history.go,file
input,dir
input.go,file
interactive,dir
interfaces.go,file
job.go,file
lines.go,file
lines_test.go,file
main.go,file
multierror.go,file
offsec-logo.png,file
optionsparser.go,file
optionsparser_test.go,file
optrange.go,file
output,dir
output.go,file
pkg,dir
posix.go,file
progress.go,file
pull_request_template.md,file
rate.go,file
regex.go,file
regexp_test.go,file
request.go,file
request_test.go,file
response.go,file
runner,dir
runner.go,file
scraper,dir
scraper.go,file
simple.go,file
size.go,file
size_test.go,file
status.go,file
status_test.go,file
stdout.go,file
termhandler.go,file
time.go,file
time_test.go,file
util.go,file
util_test.go,file
valuerange.go,file
windows.go,file
wordlist.go,file
wordlist_test.go,file
words.go,file
words_test.go,file
workflows,dir
