name,type
.gitattributes,file
.github,dir
.gitignore,file
.info,file
.vintrc.yaml,file
FUNDING.yml,file
LICENSE,file
README.md,file
autoload,dir
basetag.vim,file
check.yml,file
ctags.vim,file
debug.vim,file
doc,dir
fileinfo.vim,file
kindheadertag.vim,file
normaltag.vim,file
plugin,dir
prototypes,dir
pseudotag.vim,file
reviewdog.yml,file
sorting.vim,file
splittag.vim,file
state.vim,file
syntax,dir
tagbar,dir
tagbar.txt,file
tagbar.vim,file
typeinfo.vim,file
types,dir
uctags.vim,file
vint.yml,file
workflows,dir
