name,type
.cargo,dir
.github,dir
.gitignore,file
00 Installation.md,file
001-basic-sizes.xml,file
002-absolute-positioning.xml,file
01 Getting Started.md,file
02 Application Architecture.md,file
03 CSS styling.md,file
"04 Images, SVG and charts.md",file
"05 Timers, Threads and Animations.md",file
06 OpenGL.md,file
07 Unit testing.md,file
08 XML and azulc.md,file
09 Notes for C.md,file
1.0.0-alpha1.html,file
10 Notes for C++.md,file
11 Notes for Python.md,file
AJ_Digital_Camera.svg,file
Cargo.lock,file
Cargo.toml,file
ISSUE_TEMPLATE,dir
KoHo-Light.ttf,file
LICENSE,file
LICENSE-LINUX.txt,file
LICENSE-MAC.txt,file
LICENSE-WINDOWS.txt,file
Morris Jenson Initialen.ttf,file
OFL.txt,file
README.md,file
SourceSerifPro-Regular.ttf,file
Xargo.toml,file
_patches,dir
api,dir
api-header.html,file
api.json,file
api.rs,file
api.template.html,file
app.rs,file
app_delegate.rs,file
app_resources.rs,file
app_state.rs,file
appearance.rs,file
appkit,dir
application.rs,file
assets,dir
async.rs,file
azul-core,dir
azul-css,dir
azul-css-parser,dir
azul-desktop,dir
azul-dll,dir
azul-layout,dir
azul-text-layout,dir
azul.h,file
azul.hpp,file
azul.rs,dir
azul_logo_full_min.svg.png,file
azulc,dir
bug_report.md,file
build.py,file
build.rs,file
button.rs,file
c,dir
calculator.c,file
calculator.cpp,file
calculator.png,file
calculator.py,file
calculator.rs,file
callbacks.rs,file
cat_image.jpg,file
check_box.rs,file
color.rs,file
color_input.rs,file
compositor.rs,file
config,file
control.rs,file
cpp,dir
css.rs,file
css_parser.rs,file
css_properties.rs,file
cursor.rs,file
data,dir
default.html,file
dependabot.yml,file
dialogs.rs,file
diff.rs,file
display_list.rs,file
dll.rs,file
dom.rs,file
dpi.rs,file
drop_down.rs,file
event.rs,file
event_loop.rs,file
examples,dir
favicon.ico,file
feature_request.md,file
ffi.rs,file
file.rs,file
file_input.rs,file
fleur-de-lis.svg,file
font.rs,file
font_loading.rs,file
fontdebug.rs,file
fonts,dir
frame.rs,file
gl.rs,file
guide,dir
header.rs,file
hello-world.c,file
hello-world.cpp,file
hello-world.py,file
hello-world.rs,file
helloworld.png,file
html,dir
id_tree.rs,file
image.rs,file
images,dir
index.section.template.html,file
index.template.html,file
label.rs,file
layout_callback.rs,file
layout_solver.rs,file
layout_test.rs,file
lib.rs,file
list_view.rs,file
logging.rs,file
logo.svg,file
macros.rs,file
main.css,file
main.rs,file
menu.rs,file
menu_item.rs,file
mod.rs,file
monitor.rs,file
node_graph.rs,file
nodedata.rs,file
nodegraph.rs,file
number_input.rs,file
observer.rs,file
opengl.rs,file
option.rs,file
pasteboard.rs,file
patch.h,file
print_css.rs,file
progressbar.rs,file
python,dir
python.rs,file
question.md,file
release,dir
responder.rs,file
ribbon.rs,file
rust,dir
rust.yml,file
screen.rs,file
screenshots,dir
script.rs,file
scrollbounds.png,file
shell,dir
spreadsheet.rs,file
spreadsheet.xml,file
src,dir
str.rs,file
string.rs,file
style.rs,file
styled_dom.rs,file
svg,dir
svg.c,file
svg.cpp,file
svg.png,file
svg.py,file
svg.rs,file
table.c,file
table.cpp,file
table.png,file
table.py,file
table.rs,file
tabs.rs,file
task.rs,file
test-sizes.rs,file
test.rs,file
test.svg,file
testdata.json,file
tests,dir
text_input.rs,file
text_input_context.rs,file
text_layout.rs,file
text_shaping.rs,file
tiger.svg,file
traits.rs,file
tree_view.rs,file
udp-chat.rs,file
ui.xml,file
ui_solver.rs,file
util,dir
vec.rs,file
version.rs,file
view.rs,file
weblysleekuil.ttf,file
widgets,dir
widgets.rs,file
widgets.xml,file
win32,dir
window.rs,file
window_create_options.rs,file
window_delegate.rs,file
window_state.rs,file
winit,dir
workflows,dir
wr_translate.rs,file
x11,dir
xml.c,file
xml.cpp,file
xml.png,file
xml.py,file
xml.rs,file
