name,type
+error.svelte,file
+layout.svelte,file
+layout.ts,file
+page.svelte,file
+page.ts,file
+server.ts,file
.deepsource.toml,file
.dockerignore,file
.github,dir
.gitignore,file
.npmrc,file
.prettierignore,file
.prettierrc,file
10.0.md,file
10.1.md,file
10.3.md,file
10.5.md,file
128.png,file
192.png,file
2.0.md,file
2.2.5.md,file
2.2.6.md,file
2.2.8.md,file
2.2.9.md,file
2.2.md,file
3.0.md,file
3.1.md,file
3.2.md,file
3.4.md,file
3.5.2.md,file
3.5.4.md,file
3.5.md,file
3.6.3.md,file
3.6.md,file
3.7.md,file
384.png,file
4.0.md,file
4.1.md,file
4.2.md,file
4.3.2.md,file
4.3.md,file
4.4.md,file
4.5.md,file
4.6.md,file
4.7.md,file
4.8.md,file
48.png,file
5.0.md,file
5.1.md,file
5.2.md,file
5.3.md,file
5.4.md,file
512.png,file
6.0.md,file
6.2.md,file
7.0.md,file
7.1.md,file
7.11.md,file
7.13.md,file
7.14.md,file
7.3.md,file
7.4.md,file
7.5.md,file
7.6.md,file
7.7.md,file
7.8.md,file
7.9.md,file
72.png,file
96.png,file
AboutPageWrapper.svelte,file
AboutSupport.svelte,file
ActionButton.svelte,file
BetaTesters.svelte,file
BulletExplain.svelte,file
CONTRIBUTING.md,file
ChangelogEntry.svelte,file
ChangelogEntryWrapper.svelte,file
ClearButton.svelte,file
Clipboard.svelte,file
Cobalt.svelte,file
CobaltLogo.svelte,file
CobaltQR.svelte,file
CobaltSticker.svelte,file
CopyIcon.svelte,file
DialogBackdropClose.svelte,file
DialogButton.svelte,file
DialogButtons.svelte,file
DialogContainer.svelte,file
DialogHolder.svelte,file
Dockerfile,file
DonateAltItem.svelte,file
DonateBanner.svelte,file
DonateCardContainer.svelte,file
DonateOptionsCard.svelte,file
DonateShareCard.svelte,file
DonationOption.svelte,file
DownloadButton.svelte,file
DropReceiver.svelte,file
FileReceiver.svelte,file
FilenamePreview.svelte,file
ISSUE_TEMPLATE,dir
Imput.svelte,file
LICENSE,file
ManageSettings.svelte,file
Meowbalt.svelte,file
Music.svelte,file
Mute.svelte,file
NoScriptDialog.svelte,file
NotchSticker.svelte,file
Omnibox.svelte,file
OmniboxIcon.svelte,file
OuterLink.svelte,file
PageNav.svelte,file
PageNavSection.svelte,file
PageNavTab.svelte,file
PickerDialog.svelte,file
PickerItem.svelte,file
Placeholder.svelte,file
README.md,file
ResetSettingsButton.svelte,file
SavingDialog.svelte,file
SavingTutorial.svelte,file
SectionHeading.svelte,file
SettingsButton.svelte,file
SettingsCategory.svelte,file
SettingsDropdown.svelte,file
SettingsInput.svelte,file
SettingsToggle.svelte,file
Sidebar.svelte,file
SidebarTab.svelte,file
Skeleton.svelte,file
SmallDialog.svelte,file
Sparkles.svelte,file
SupportedServices.svelte,file
Switcher.svelte,file
Toggle.svelte,file
Turnstile.svelte,file
UpdateNotification.svelte,file
VerticalActionButton.svelte,file
[page],dir
_headers,dir
a11y,dir
abortsignal-timeout.ts,file
about,dir
about.json,file
add.png,file
advanced,dir
android-chrome-192x192.png,file
android-chrome-512x512.png,file
api,dir
api-client,dir
api-keys.js,file
api-url.ts,file
api.js,file
api.md,file
api.ts,file
app.d.ts,file
app.html,file
appearance,dir
apple-touch-icon.png,file
audio,dir
base-store.js,file
bettertogether.webp,file
bilibili.js,file
bilibili.json,file
bluesky.js,file
bsky.json,file
bug-main-instance.yml,file
bug-report.yml,file
button.json,file
buttons,dir
catmakeup.webp,file
catphonestand.webp,file
catroomba.webp,file
catsleep.webp,file
catspeed.webp,file
catswitchboxes.webp,file
cattired.webp,file
changelog,dir
changelogs,dir
changelogs.ts,file
cluster.js,file
cobalt.js,file
cobalt10.webp,file
codeql.yml,file
community,dir
components,dir
config.js,file
config.yml,file
configure-for-youtube.md,file
console-text.js,file
cookie,dir
cookie.js,file
cookies.example.json,file
core,dir
create-filename.js,file
created.png,file
credits.md,file
crypto.js,file
dailymotion.js,file
dailymotion.json,file
debug,dir
defaults.ts,file
developers.webp,file
device.ts,file
dialog,dir
dialog.json,file
dialog.ts,file
dialogs.ts,file
docker-compose.example.yml,file
docker-develop.yml,file
docker.yml,file
docs,dir
domain.png,file
donate,dir
donate.json,file
download,dir
download.ts,file
en,dir
env.ts,file
error.json,file
error.png,file
eslint.config.js,file
examples,dir
facebook.js,file
facebook.json,file
fast-forward.yml,file
fast.png,file
favicon.png,file
feature-request.yml,file
general.json,file
general.md,file
generate-jwt-secret.js,file
generate-youtube-tokens.js,file
generic.png,file
generic.ts,file
happymeowth.webp,file
hosting-help.yml,file
i18n,dir
i18n.ts,file
icons,dir
images,dir
index.d.ts,file
index.js,file
instagram.js,file
instagram.json,file
instances,dir
internal-hls.js,file
internal.js,file
jwt.js,file
languages.json,file
lazy-get.ts,file
lib,dir
libav.ts,file
load-from-fs.js,file
locale.ts,file
loom.js,file
loom.json,file
manage.js,file
manager.js,file
manifest.json,file
maskable,dir
