name,type
.github,dir
.gitignore,file
.golangci.yml,file
.releaserc.json,file
.travis.yml,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
PerformancePush.yml,file
README.md,file
abac_model.conf,file
abac_not_using_policy_model.conf,file
abac_rule_effect_policy.csv,file
abac_rule_model.conf,file
abac_rule_policy.csv,file
adapter.go,file
adapter_context.go,file
adapter_filtered.go,file
adapter_filtered_context.go,file
adapter_mock.go,file
adapter_test.go,file
assertion.go,file
basic_inverse_policy.csv,file
basic_model.conf,file
basic_model_without_spaces.conf,file
basic_policy.csv,file
basic_with_root_model.conf,file
basic_without_resources_model.conf,file
basic_without_resources_policy.csv,file
basic_without_users_model.conf,file
basic_without_users_policy.csv,file
batch_adapter.go,file
batch_adapter_context.go,file
bug_report.md,file
builtin_operators.go,file
builtin_operators_test.go,file
cache,dir
cache.go,file
cache_sync.go,file
casbin-logo.png,file
comment_model.conf,file
config,dir
config.go,file
config_test.go,file
constant,dir
constants.go,file
context_role_manager.go,file
default-cache.go,file
default-role-manager,dir
default.yml,file
default_effector.go,file
default_logger.go,file
dispatcher.go,file
effector,dir
effector.go,file
enforcer.go,file
enforcer_cached.go,file
enforcer_cached_b_test.go,file
enforcer_cached_synced.go,file
enforcer_cached_synced_test.go,file
enforcer_cached_test.go,file
enforcer_distributed.go,file
enforcer_interface.go,file
enforcer_synced.go,file
enforcer_synced_test.go,file
enforcer_test.go,file
error,dir
error_model.conf,file
error_policy.csv,file
error_test.go,file
errors,dir
eval_operator_model.conf,file
eval_operator_policy.csv,file
examples,dir
feature_request.md,file
file-adapter,dir
filter_test.go,file
frontend.go,file
frontend_old.go,file
frontend_old_test.go,file
frontend_test.go,file
function.go,file
glob_model.conf,file
glob_policy.csv,file
go.mod,file
go.sum,file
golangci-lint.yml,file
internal_api.go,file
ipmatch_model.conf,file
ipmatch_policy.csv,file
keyget2_model.conf,file
keyget_model.conf,file
keymatch2_model.conf,file
keymatch2_policy.csv,file
keymatch_custom_model.conf,file
keymatch_model.conf,file
keymatch_policy.csv,file
keymatch_with_rbac_in_domain.conf,file
keymatch_with_rbac_in_domain.csv,file
log,dir
log_util.go,file
log_util_test.go,file
logger.go,file
management_api.go,file
management_api_test.go,file
managerment_api_b_test.go,file
mock_logger.go,file
mocks,dir
model,dir
model.go,file
model_b_test.go,file
model_test.go,file
multiple_policy_definitions_model.conf,file
multiple_policy_definitions_policy.csv,file
object_conditions_model.conf,file
object_conditions_policy.csv,file
performance,dir
persist,dir
persist_test.go,file
policy.go,file
priority_indeterminate_policy.csv,file
priority_model.conf,file
priority_model_enforce_context.conf,file
priority_model_explicit.conf,file
priority_model_explicit_customized.conf,file
priority_policy.csv,file
priority_policy_enforce_context.csv,file
priority_policy_explicit.csv,file
priority_policy_explicit_customized.csv,file
question.md,file
rbac,dir
rbac_api.go,file
rbac_api_synced.go,file
rbac_api_test.go,file
rbac_api_with_domains.go,file
rbac_api_with_domains_synced.go,file
rbac_api_with_domains_test.go,file
rbac_errors.go,file
rbac_model.conf,file
rbac_model_in_multi_line.conf,file
rbac_model_matcher_using_in_op.conf,file
rbac_model_matcher_using_in_op_bracket.conf,file
rbac_policy.csv,file
rbac_with_all_pattern_model.conf,file
rbac_with_all_pattern_policy.csv,file
rbac_with_deny_model.conf,file
rbac_with_deny_policy.csv,file
rbac_with_different_types_of_roles_model.conf,file
rbac_with_different_types_of_roles_policy.csv,file
rbac_with_domain_pattern_model.conf,file
rbac_with_domain_pattern_policy.csv,file
rbac_with_domain_temporal_roles_model.conf,file
rbac_with_domain_temporal_roles_policy.csv,file
rbac_with_domains_model.conf,file
rbac_with_domains_policy.csv,file
rbac_with_domains_policy2.csv,file
rbac_with_hierarchy_policy.csv,file
rbac_with_hierarchy_with_domains_policy.csv,file
rbac_with_multiple_policy_model.conf,file
rbac_with_multiple_policy_policy.csv,file
rbac_with_not_deny_model.conf,file
rbac_with_pattern_large_scale_model.conf,file
rbac_with_pattern_large_scale_policy.csv,file
rbac_with_pattern_model.conf,file
rbac_with_pattern_policy.csv,file
rbac_with_resource_roles_model.conf,file
rbac_with_resource_roles_policy.csv,file
rbac_with_temporal_roles_model.conf,file
rbac_with_temporal_roles_policy.csv,file
role_manager.go,file
role_manager_b_test.go,file
role_manager_test.go,file
semantic.yml,file
string-adapter,dir
subject_priority_model.conf,file
subject_priority_model_with_domain.conf,file
subject_priority_policy.csv,file
subject_priority_policy_with_domain.csv,file
testdata,dir
testini.ini,file
update_adapter.go,file
update_adapter_context.go,file
util,dir
util.go,file
util_test.go,file
watcher.go,file
watcher_ex.go,file
watcher_ex_test.go,file
watcher_test.go,file
watcher_update.go,file
watcher_update_test.go,file
workflows,dir
