name,type
.clang-format,file
.clang-tidy,file
.dockerignore,file
.drone.yml,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.gitlab,dir
.gitlab-ci.yml,file
.mailmap,file
.placeholder,file
.style.yapf,file
.travis.yml,file
1-1.level.json,file
1000 - readonly warning.cpp,file
1008 - as_function binding triggers correctly.cpp,file
1011,dir
1011 - release mode crash MSVC.cpp,file
1067 - optional bindings.cpp,file
1072 - capture exception propagation.cpp,file
1087 - readonly property error checking.cpp,file
1095 - raw_get from global table fails.cpp,file
1096 - functions binding wrong.cpp,file
1144 - type destructed from non-destructed memory.cpp,file
1149 - static method gets const-morphed in internals.cpp,file
1192 - incorrect alignment calculation.cpp,file
1211 - protected_function_result nullptr.cpp,file
1266 - add method in Lua 5.4 showing freelist.cpp,file
1315 - keep-alive memory.cpp,file
16bit,dir
2016.10.14 - ThePhD - No Overhead C Abstraction.pdf,file
2017.11.08 - ThePhD - Wrapping Lua C in C++.pdf,file
2018.02.06 - ThePhD - Biting the CMake Bullet.pdf,file
"2018.05.10 - ThePhD - Compile Fast, Run Faster, Scale Forever.pdf",file
2018.09.28 - ThePhD - Scripting at the Speed of Thought.pdf,file
2019.05.10 - ThePhD - The Plan for Tomorrow - Compile-Time Extension Points in C++.pdf,file
2html,file
3rd_party,dir
3rdparty,dir
AABBTree,dir
AABBTreeBuilder.cpp,file
AABBTreeBuilder.h,file
AABBTreeToBuffer.h,file
AABox.h,file
AABox4.h,file
AABoxCast.h,file
ActivateDuringUpdateTest.cpp,file
ActivateDuringUpdateTest.h,file
ActiveEdgeMode.h,file
ActiveEdges.h,file
ActiveEdgesTest.cpp,file
ActiveEdgesTest.h,file
ActiveEdgesTests.cpp,file
Allocator.hpp,file
Android,dir
Android.mk,file
AndroidManifest.xml,file
AngleConstraintPart.h,file
Application,dir
Application.cpp,file
Application.h,file
Application.mk,file
Architecture.md,file
Assets,dir
Atomics.h,file
AxisConstraintPart.h,file
BACKENDS.md,file
BackFaceMode.h,file
BigVsSmallTest.cpp,file
BigVsSmallTest.h,file
BlitSurface.cpp,file
BlitSurface.h,file
Body,dir
Body.cpp,file
Body.h,file
Body.inl,file
BodyAccess.cpp,file
BodyAccess.h,file
BodyActivationListener.h,file
BodyCreationSettings.cpp,file
BodyCreationSettings.h,file
BodyFilter.h,file
BodyID.h,file
BodyInterface.cpp,file
BodyInterface.h,file
BodyLock.h,file
BodyLockInterface.h,file
BodyLockMulti.h,file
BodyManager.cpp,file
BodyManager.h,file
BodyPair.h,file
BoxShape.cpp,file
BoxShape.h,file
BoxShapeTest.cpp,file
BoxShapeTest.h,file
BroadPhase,dir
BroadPhase.cpp,file
BroadPhase.h,file
BroadPhaseBruteForce.cpp,file
BroadPhaseBruteForce.h,file
BroadPhaseCastRayTest.cpp,file
BroadPhaseCastRayTest.h,file
BroadPhaseInsertionTest.cpp,file
BroadPhaseInsertionTest.h,file
BroadPhaseLayer.h,file
BroadPhaseQuadTree.cpp,file
BroadPhaseQuadTree.h,file
BroadPhaseQuery.h,file
BroadPhaseTest.cpp,file
BroadPhaseTest.h,file
BroadPhaseTests.cpp,file
Build,dir
BuildSystem.h,file
ByteBuffer.h,file
CHANGELOG.txt,file
CMake,dir
CMakeLists.txt,file
CODEOWNERS,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
COPYING.txt,file
CXCompilationDatabase.h,file
CXErrorCode.h,file
CXString.h,file
CapsuleShape.cpp,file
CapsuleShape.h,file
CapsuleShapeTest.cpp,file
CapsuleShapeTest.h,file
CapsuleVsBoxTest.cpp,file
CapsuleVsBoxTest.h,file
CastConvexVsTriangles.cpp,file
CastConvexVsTriangles.h,file
CastResult.h,file
CastShapeTests.cpp,file
CastSphereVsTriangles.cpp,file
CastSphereVsTriangles.h,file
CenterOfMassTest.cpp,file
CenterOfMassTest.h,file
ChangeMotionTypeTest.cpp,file
ChangeMotionTypeTest.h,file
ChangeObjectLayerTest.cpp,file
ChangeObjectLayerTest.h,file
