name,type
.cargo,dir
.github,dir
.gitignore,file
.rustfmt.toml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
LICENSE,file
README.md,file
all.rs,file
andor.rs,file
ansi.rs,file
bin,dir
binds.rs,file
case.rs,file
cmd_collector.rs,file
completion.bash,file
completion.zsh,file
config.json,file
config.toml,file
custom_item.rs,file
custom_keybinding_actions.rs,file
defaults.rs,file
dependabot.yml,file
downcast.rs,file
e2e,dir
engine,dir
event.rs,file
exact.rs,file
examples,dir
factory.rs,file
field.rs,file
fuzzy.rs,file
global.rs,file
header.rs,file
helper,dir
history.rs,file
input.rs,file
install,file
issues.rs,file
item.rs,file
item_reader.rs,file
key-bindings.bash,file
key-bindings.fish,file
key-bindings.zsh,file
keys.rs,file
keys_interactive.rs,file
lib.rs,file
main.rs,file
man,dir
man1,dir
manifest.json,file
matcher.rs,file
mod.rs,file
model,dir
nth.rs,file
option_builder.rs,file
options.rs,file
orderedvec.rs,file
output.rs,file
plugin,dir
pr-title-checker-config.json,file
pr.yml,file
prelude.rs,file
preview.rs,file
previewer.rs,file
pull_request_template.md,file
query.rs,file
reader.rs,file
regexp.rs,file
release-please,dir
release-please.yml,file
sample.rs,file
selection.rs,file
selector.rs,file
shell,dir
sk-tmux,file
sk-tmux.1,file
sk.1,file
skim,dir
skim.vim,file
spinlock.rs,file
src,dir
status.rs,file
test.yml,file
tests,dir
theme.rs,file
tiebreak.rs,file
tmux.rs,file
util.rs,file
workflows,dir
xtask,dir
