name,type
.clang-format,file
.codacy.yml,file
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.style.yapf,file
0-build-issue-report.yml,file
0001-build-enable-rtc_use_cxx11_abi-option.patch,file
0001-optional-CXX11-ABI-and-MSVC-runtime.patch,file
0001-patch-zlib-to-enable-unzip.patch,file
0001-src-enable-rtc_use_cxx11_abi-option.patch,file
0001-third_party-enable-rtc_use_cxx11_abi-option.patch,file
1-bug-report.yml,file
2-questions.yml,file
3-feature-request.yml,file
3rdparty,dir
AccumulatedPoint.cpp,file
AddMM.cpp,file
AddMM.h,file
AddMMCPU.cpp,file
AddMMCUDA.cpp,file
AdvancedIndexing.cpp,file
AdvancedIndexing.h,file
AlignmentSession.cpp,file
AlignmentSession.h,file
AppIcon.icns,file
Application.cpp,file
Application.h,file
Arange.cpp,file
Arange.h,file
ArangeCPU.cpp,file
ArangeCUDA.cu,file
ArmadilloMesh.cpp,file
Assets.car,file
Atomic.h,file
AvocadoModel.cpp,file
AxisAlignedBoundingBox.cpp,file
AzureKinect,dir
AzureKinectMKVReader.cpp,file
AzureKinectRecord.cpp,file
AzureKinectRecorder.cpp,file
AzureKinectRecorder.h,file
AzureKinectSensor.cpp,file
AzureKinectSensor.h,file
AzureKinectSensorConfig.cpp,file
AzureKinectSensorConfig.h,file
AzureKinectViewer.cpp,file
BallQuery.cu,file
BallQuery.cuh,file
BallQueryKernel.cu,file
BallQueryKernel.h,file
BallQueryOpKernel.cu,file
BallQueryOpKernel.h,file
BallQueryOps.cpp,file
BedroomRGBDImages.cpp,file
BinaryEW.cpp,file
BinaryEW.h,file
BinaryEWCPU.cpp,file
BinaryEWCPU.ispc,file
BinaryEWCUDA.cu,file
BitmapTrackSource.cpp,file
BitmapTrackSource.h,file
BitmapWindowSystem.cpp,file
BitmapWindowSystem.h,file
BlasWrapper.h,file
Blob.cpp,file
Blob.h,file
BlockMerge.cuh,file
BlockSelect.cuh,file
BlockSelectFloat32.cu,file
BlockSelectFloat64.cu,file
BlockSelectImpl.cuh,file
BoundingVolume.cpp,file
BoundingVolume.h,file
BufferConnection.cpp,file
BufferConnection.h,file
BuildSpatialHashTableOpKernel.cpp,file
BuildSpatialHashTableOpKernel.cu,file
BuildSpatialHashTableOpKernel.h,file
BuildSpatialHashTableOps.cpp,file
BunnyMesh.cpp,file
Button.cpp,file
Button.h,file
CHANGELOG.md,file
CMake,dir
CMakeLists.in.txt,file
CMakeLists.txt,file
COPYING.txt,file
CPU,dir
CPUHashBackendBuffer.cpp,file
CPUHashBackendBufferAccessor.hpp,file
CPUInfo.cpp,file
CPUInfo.h,file
CUDA,dir
CUDAHashBackendBuffer.cu,file
CUDAHashBackendBufferAccessor.h,file
CUDAUtils.cpp,file
CUDAUtils.h,file
Camera.cpp,file
Camera.h,file
CameraInteractorLogic.cpp,file
CameraInteractorLogic.h,file
CameraPoseTrajectory.cpp,file
CameraSphereInteractorLogic.cpp,file
CameraSphereInteractorLogic.h,file
Checkbox.cpp,file
Checkbox.h,file
Cloud.cpp,file
Cloud.h,file
Color.cpp,file
Color.h,file
ColorEdit.cpp,file
ColorEdit.h,file
ColorGrading.cpp,file
ColorGrading.h,file
ColorMap.cpp,file
ColorMap.h,file
ColorMapOptimization.cpp,file
ColorMapUtils.cpp,file
ColorMapUtils.h,file
ColoredICP.cpp,file
ColoredICP.h,file
Combobox.cpp,file
Combobox.h,file
Compare.cpp,file
Compare.h,file
CompilerInfo.cpp,file
CompilerInfo.h,file
Config.h,file
Connection.cpp,file
Connection.h,file
ConnectionBase.h,file
Console.cpp,file
Console.h,file
ContinuousConv.cuh,file
ContinuousConv.h,file
ContinuousConvBackpropFilter.cuh,file
ContinuousConvBackpropFilter.h,file
ContinuousConvBackpropFilterOpKernel.cpp,file
ContinuousConvBackpropFilterOpKernel.cu,file
ContinuousConvBackpropFilterOpKernel.h,file
ContinuousConvBackpropFilterOps.cpp,file
ContinuousConvCUDAKernels.cu,file
ContinuousConvCUDAKernels.h,file
ContinuousConvHelper.h,file
ContinuousConvOpKernel.cpp,file
ContinuousConvOpKernel.cu,file
ContinuousConvOpKernel.h,file
ContinuousConvOps.cpp,file
ContinuousConvTranspose.cuh,file
ContinuousConvTranspose.h,file
ContinuousConvTransposeBackpropFilter.cuh,file
ContinuousConvTransposeBackpropFilter.h,file
ContinuousConvTransposeBackpropFilterOpKernel.cpp,file
ContinuousConvTransposeBackpropFilterOpKernel.cu,file
ContinuousConvTransposeBackpropFilterOpKernel.h,file
ContinuousConvTransposeBackpropFilterOps.cpp,file
ContinuousConvTransposeOpKernel.cpp,file
ContinuousConvTransposeOpKernel.cu,file
ContinuousConvTransposeOpKernel.h,file
ContinuousConvTransposeOps.cpp,file
ContinuousConvTypes.h,file
ControlGrid.cpp,file
ControlGrid.h,file
ConvertPointCloud.cpp,file
CoordinateTransformation.cuh,file
CoordinateTransformation.h,file
Copyright.txt,file
CoreTest.cpp,file
CoreTest.h,file
CorrespondenceChecker.cpp,file
CorrespondenceChecker.h,file
CrateModel.cpp,file
CreateCPUHashBackend.cpp,file
CreateCUDAHashBackend.cu,file
DLPack.h,file
DamagedHelmetModel.cpp,file
Dataset.cpp,file
Dataset.h,file
Debian,dir
DebugUtil.h,file
DemoColoredICPPointClouds.cpp,file
DemoCropPointCloud.cpp,file
DemoCustomVisualization.cpp,file
DemoDopplerICPSequence.cpp,file
DemoFeatureMatchingPointClouds.cpp,file
DemoICPPointClouds.cpp,file
DemoPoseGraphOptimization.cpp,file
DepthCapture.cpp,file
Det.cpp,file
Det.h,file
Device.cpp,file
Device.h,file
DeviceDefs.cuh,file
DeviceHashBackend.cpp,file
DeviceHashBackend.h,file
Dialog.cpp,file
Dialog.h,file
Dispatch.h,file
DistancesUtils.cuh,file
Dockerfile,file
Dockerfile.ci,file
Dockerfile.openblas,file
Dockerfile.webrtc,file
Dockerfile.wheel,file
Download.cpp,file
Download.h,file
Doxyfile.in,file
Draw.cpp,file
Draw.h,file
DrawGeometry.cpp,file
DrawGeometry.h,file
DrawWebRTC.cpp,file
DrawableGeometry.h,file
Dtype.cpp,file
Dtype.h,file
DummyMessageProcessor.h,file
DummyReceiver.cpp,file
DummyReceiver.h,file
EaglePointCloud.cpp,file
Eigen.cpp,file
Eigen.h,file
EigenConverter.cpp,file
EigenConverter.h,file
EstimateNormals.cpp,file
EvaluatePCDMatch.cpp,file
Events.cpp,file
Events.h,file
Extract.cpp,file
Extract.h,file
ExtractZIP.cpp,file
ExtractZIP.h,file
FastGlobalRegistration.cpp,file
FastGlobalRegistration.h,file
Feature.cpp,file
Feature.h,file
FeatureCPU.cpp,file
FeatureCUDA.cu,file
FeatureIO.cpp,file
FeatureIO.h,file
FeatureImpl.h,file
FilamentCamera.cpp,file
FilamentCamera.h,file
FilamentEngine.cpp,file
FilamentEngine.h,file
FilamentEntitiesMods.cpp,file
FilamentEntitiesMods.h,file
FilamentGeometryBuffersBuilder.cpp,file
FilamentGeometryBuffersBuilder.h,file
FilamentRenderToBuffer.cpp,file
FilamentRenderToBuffer.h,file
FilamentRenderer.cpp,file
FilamentRenderer.h,file
FilamentResourceManager.cpp,file
FilamentResourceManager.h,file
FilamentScene.cpp,file
FilamentScene.h,file
FilamentView.cpp,file
FilamentView.h,file
FileASSIMP.cpp,file
FileBIN.cpp,file
FileDialog.cpp,file
FileDialog.h,file
FileDialogNative.cpp,file
FileFormatIO.cpp,file
FileFormatIO.h,file
FileGLTF.cpp,file
FileJPG.cpp,file
FileJSON.cpp,file
FileLOG.cpp,file
FileOBJ.cpp,file
FileOFF.cpp,file
FilePCD.cpp,file
FilePLY.cpp,file
FilePNG.cpp,file
FilePTS.cpp,file
FileSTL.cpp,file
FileSystem.cpp,file
FileSystem.h,file
FileSystemUtil.h,file
FileTUM.cpp,file
FileTXT.cpp,file
FileXYZ.cpp,file
FileXYZN.cpp,file
FileXYZRGB.cpp,file
FillInLinearSystem.cpp,file
FillInLinearSystem.h,file
FillInLinearSystemCPU.cpp,file
FillInLinearSystemCUDA.cu,file
FillInLinearSystemImpl.h,file
FindImGui.cmake,file
FindLAPACKE.cmake,file
FindMir.cmake,file
FindOSMesa.cmake,file
FindPytorch.cmake,file
FindTBB.cmake,file
FindTensorflow.cmake,file
FindVulkan.cmake,file
FindWaylandProtocols.cmake,file
FindXKBCommon.cmake,file
FixedRadiusIndex.cpp,file
FixedRadiusIndex.h,file
FixedRadiusSearchImpl.cuh,file
FixedRadiusSearchImpl.h,file
FixedRadiusSearchOpKernel.cpp,file
FixedRadiusSearchOpKernel.cu,file
FixedRadiusSearchOpKernel.h,file
FixedRadiusSearchOps.cpp,file
FixedRadiusSearchOps.cu,file
Flann.cpp,file
FlightHelmetModel.cpp,file
Font.cpp,file
Font.h,file
Frame.h,file
FunctionTraits.h,file
GL,dir
GLFW,dir
GLFWWindowSystem.cpp,file
GLFWWindowSystem.h,file
GLHelper.cpp,file
GLHelper.h,file
GLInfo.cpp,file
GeneralizedICP.cpp,file
GeneralizedICP.h,file
GenerateMappings.cmake,file
Geometry.h,file
Geometry2D.h,file
Geometry3D.cpp,file
Geometry3D.h,file
GeometryIndexer.h,file
GeometryMacros.h,file
GeometryRenderer.cpp,file
GeometryRenderer.h,file
GlobalOptimization.cpp,file
GlobalOptimization.h,file
GlobalOptimizationConvergenceCriteria.cpp,file
GlobalOptimizationConvergenceCriteria.h,file
GlobalOptimizationMethod.h,file
Gradient.cpp,file
Gradient.h,file
GridSubsampling.cpp,file
GridSubsampling.h,file
Gui.cpp,file
Gui.h,file
GuiSettingsModel.cpp,file
GuiSettingsModel.h,file
GuiSettingsView.cpp,file
GuiSettingsView.h,file
GuiVisualizer.cpp,file
GuiVisualizer.h,file
GuiWidgets.cpp,file
GuiWidgets.h,file
HalfEdgeTriangleMesh.cpp,file
HalfEdgeTriangleMesh.h,file
HashBackendBuffer.cpp,file
HashBackendBuffer.h,file
HashMap.cpp,file
HashMap.h,file
HashMapIO.cpp,file
HashMapIO.h,file
HashSet.cpp,file
HashSet.h,file
Helper.cpp,file
Helper.h,file
Helper.ispc,file
Helper.isph,file
HttpServerRequestHandler.cpp,file
HttpServerRequestHandler.h,file
IBLRotationInteractorLogic.cpp,file
IBLRotationInteractorLogic.h,file
IJsonConvertible.cpp,file
IJsonConvertible.h,file
IJsonConvertibleIO.cpp,file
IJsonConvertibleIO.h,file
IPPImage.cpp,file
IPPImage.h,file
ISADispatcher.c,file
ISADispatcher.ispc,file
ISAInfo.cpp,file
ISAInfo.h,file
ISAInfo.ispc,file
ISAInfo.isph,file
ISSKeypoints.cpp,file
