name,type
.browserslistrc,file
.cirrus.yml,file
.codecov.yml,file
.deepsource.toml,file
.dockerignore,file
.editorconfig,file
.env,file
.env.invalid,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.golangci.yml,file
.gometalinter.json,file
.goreleaser-nightly.yml,file
.goreleaser.yml,file
.import-restrictions,file
.keep,file
.mailmap,file
.nocover,file
.nvmrc,file
.pullapprove.yml,file
.readme.tmpl,file
.storybook,dir
.travis.yml,file
01,dir
01-andrew-thorburn.md,file
01-bryan-liles.md,file
01-plugin-example.md,file
02,dir
02-mdaverde.md,file
02-plugin-example.md,file
02-sam-foo.md,file
03-luis-enriquez.md,file
03-nana-asiedu-ampem.md,file
03-plugin-example.md,file
04-milan-klanjsek.md,file
04-oren-shomron.md,file
04-plugin-example.md,file
05-plugin-example.md,file
05-scott-andrews.md,file
06-plugin-example.md,file
06-wayne-witzel-iii.md,file
07,dir
07-plugin-example.md,file
08,dir
08-plugin-example.md,file
09-plugin-example.md,file
10,dir
10-plugin-example.md,file
11,dir
11-plugin-example.md,file
12,dir
12-plugin-example.md,file
16,dir
18,dir
19,dir
2019,dir
2019-08-12-octant-reveals-objects-running-in-kubernetes-clusters.md,file
20191007-container-exec.md,file
2020,dir
2020-01-24-octant-0.10-release.md,file
2020-07-16-octant-0.14-release.md,file
2020-10-19-octant-community-survey.md,file
2020-11-19-octant-2020-community-survey-summary.md,file
20200224-combined-logging.md,file
20200330-e2e-testing.md,file
2021,dir
2021-02-19-octant-0.17-release.md,file
2021-08-31-octant-0.23-release.md,file
2q.go,file
ADOPTERS.md,file
ATTRIB,file
AUTHORS,file
AppxDebugging.story.mdx,file
AppxListKnownPlugins.story.mdx,file
AppxTerminology.story.mdx,file
Azure,dir
BUILDING.md,file
BurntSushi,dir
CHANGELOG-0.10.md,file
CHANGELOG-0.11.md,file
CHANGELOG-0.12.md,file
CHANGELOG-0.13.md,file
CHANGELOG-0.14.md,file
CHANGELOG-0.15.md,file
CHANGELOG-0.16.md,file
CHANGELOG-0.17.md,file
CHANGELOG-0.18.md,file
CHANGELOG-0.19.md,file
CHANGELOG-0.20.md,file
CHANGELOG-0.21.md,file
CHANGELOG-0.22.md,file
CHANGELOG-0.23.md,file
CHANGELOG-0.24.md,file
CHANGELOG-0.25.md,file
CHANGELOG-0.4.md,file
CHANGELOG-0.5.md,file
CHANGELOG-0.6.md,file
CHANGELOG-0.7.md,file
CHANGELOG-0.8.md,file
CHANGELOG-0.9.md,file
CHANGELOG.md,file
CODE-OF-CONDUCT.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
COMMUNITY_MEMBERSHIP.md,file
COMPATIBLE,file
CONDUCT.md,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
COPYING,file
Dockerfile,file
Electron.story.mdx,file
FAQ.md,file
GNUmakefile,file
GOVERNANCE.md,file
GO_LICENSE,file
GettingStarted.story.mdx,file
GoPluginsIntro.story.mdx,file
Gopkg.lock,file
Gopkg.toml,file
HACKING.md,file
ISSUE_TEMPLATE,dir
Intro.story.mdx,file
LICENSE,file
LICENSE-MIT,file
LICENSE.docs,file
LICENSE.libyaml,file
LICENSE.md,file
LICENSE.txt,file
LoftBlogPost.png,file
MAINTAINERS,file
MAINTAINERS.md,file
MIGRATION_GUIDE.md,file
Makefile,file
Makefile.common,file
Metropolis-Bold.eot,file
Metropolis-Bold.woff,file
Metropolis-Bold.woff2,file
Metropolis-BoldItalic.eot,file
Metropolis-BoldItalic.woff,file
Metropolis-BoldItalic.woff2,file
Metropolis-Light.eot,file
Metropolis-Light.woff,file
Metropolis-Light.woff2,file
Metropolis-LightItalic.eot,file
Metropolis-LightItalic.woff,file
Metropolis-LightItalic.woff2,file
Metropolis-Medium.eot,file
Metropolis-Medium.woff,file
Metropolis-Medium.woff2,file
Metropolis-MediumItalic.eot,file
Metropolis-MediumItalic.woff,file
Metropolis-MediumItalic.woff2,file
Metropolis-Regular.eot,file
Metropolis-Regular.woff,file
Metropolis-Regular.woff2,file
Metropolis-RegularItalic.eot,file
Metropolis-RegularItalic.woff,file
Metropolis-RegularItalic.woff2,file
Metropolis-SemiBold.eot,file
Metropolis-SemiBold.woff,file
Metropolis-SemiBold.woff2,file
Metropolis-SemiBoldItalic.eot,file
Metropolis-SemiBoldItalic.woff,file
Metropolis-SemiBoldItalic.woff2,file
Microsoft,dir
NOTICE,file
NOTICE.txt,file
OWNERS,file
ObjectStatus-ContainerState.png,file
Open Font License.md,file
OpenAPIv2.go,file
OpenAPIv2.pb.go,file
OpenAPIv2.proto,file
PATENTS,file
PULL_REQUEST_TEMPLATE.md,file
Protobuild.toml,file
README,file
README.markdown,file
README.md,file
README.txt,file
RELEASE.md,file
ROADMAP.md,file
ReleaseProcess.story.mdx,file
Requirements.story.mdx,file
Roadmap.story.mdx,file
SECURITY.md,file
SECURITY_CONTACTS,file
TODO.md,file
TROUBLESHOOTING.md,file
TeraSky-Color.png,file
TypeScriptGen.story.mdx,file
VERSION,file
VERSION_HISTORY.md,file
Vagrantfile,file
Why.story.mdx,file
_base.scss,file
_components.scss,file
_default,dir
_footer.scss,file
_header.scss,file
_index.html,file
_index.md,file
_links.scss,file
_markup,dir
_mixins.scss,file
_variables.scss,file
about,dir
abstract-view,dir
abstract-view.component.ts,file
access_error.go,file
access_error_test.go,file
accordion,dir
accordion.component.html,file
accordion.component.scss,file
accordion.component.spec.ts,file
accordion.component.ts,file
accordion.go,file
accordion.json,file
accordion.stories.mdx,file
accordion_test.go,file
acronyms.go,file
action,dir
action.go,file
action.service.spec.ts,file
action.service.ts,file
action_error.go,file
action_error_test.go,file
action_request_manager.go,file
action_request_manager_test.go,file
actions.go,file
actions_test.go,file
activated-route-stub.ts,file
activatelayer.go,file
adal,dir
adapter.go,file
adaptor.go,file
addr.go,file
administration.svg,file
admissionregistration,dir
admissionregistration_client.go,file
admissionwebhookconfiguration.go,file
admissionwebhookconfiguration_test.go,file
adopters,dir
afero,dir
afero.go,file
affinity.go,file
affinity_linux.go,file
affinity_test.go,file
agent,dir
agent.go,file
aggregationrule.go,file
alert,dir
alert.component.html,file
alert.component.scss,file
alert.component.spec.ts,file
alert.component.ts,file
alert.go,file
alert_test.go,file
algorithm.go,file
aliases.go,file
allocator.go,file
allowedcsidriver.go,file
allowedflexvolume.go,file
allowedhostpath.go,file
alltransports,dir
alltransports.go,file
alpine_config.json,file
alpine_manifest.json,file
alt_exit.go,file
alternative.png,file
amount.go,file
andrew-thorburn.jpg,file
angular.json,file
annotation_key_constants.go,file
annotations,dir
annotations.component.html,file
annotations.component.scss,file
annotations.component.spec.ts,file
annotations.component.ts,file
annotations.go,file
annotations.json,file
annotations.stories.mdx,file
annotations_test.go,file
ansi.pipe.spec.ts,file
ansi.pipe.ts,file
