name,type
.github,dir
.gitignore,file
.nojekyll,file
CNAME,file
README.md,file
app.json,file
apple-logo.svg,file
ar,dir
assets,dir
authors.yml,file
awesome-chatgpt.zh.json,file
babel.config.js,file
base.js,file
blog,dir
claude.json,file
configs,dir
css,dir
custom.css,file
darg.js,file
de,dir
deploy.yml,file
docs,dir
docusaurus-plugin-content-blog,dir
docusaurus.config.ts,file
en,dir
es,dir
extensions,dir
fa,dir
fix-mac-install-error.png,file
fr,dir
hu,dir
i18n,dir
id,dir
index.md,file
index.tsx,file
it,dir
ja,dir
ko,dir
linux-logo.png,file
locales,dir
mac-install-error.jpg,file
main.js,file
manifest.json,file
noi-ask,dir
noi-ask-custom,dir
noi-ask.png,file
noi-claude-ext.png,file
noi-export-chatgpt,dir
noi-extensions.png,file
noi-mode-sync.png,file
noi-prompts.png,file
noi-reset,dir
noi-settings.png,file
noi-theme-dark-1.png,file
noi-theme-dark-2.png,file
noi-theme-light-1.png,file
noi-theme-light-2.png,file
noi.conf.json,file
noi.extensions.json,file
noi.lang.json,file
noi.md,file
noi.mode.cn.json,file
noi.mode.json,file
noi.png,file
os,dir
package.json,file
pages,dir
prompts,dir
pt,dir
readme,dir
ru,dir
scrollbar.js,file
sidebars.ts,file
src,dir
static,dir
style.css,file
sync-01.png,file
sync-02.png,file
sync-03.png,file
tailwind.config.js,file
thinking-claude,dir
tr,dir
tsconfig.json,file
user.mode.json,file
website,dir
windows-logo.png,file
workflows,dir
yarn.lock,file
zh,dir
zh-CN,dir
zh_Hant,dir
