name,type
.dir-locals.el,file
.gitattributes,file
.github,dir
.gitignore,file
.ruby-version,file
.swiftlint.yml,file
2EB6396F-9FD1-4243-AA83-2D9F9D4DD919.plist,file
3AE81604-3FF9-49E2-A414-9B18BEEAE28F.plist,file
5D660FD71BE98C7C0021E04F.xcbaseline,dir
6890B8D9-CE81-403E-8EF6-B95A367D65B5.plist,file
AAC6BA1A-785D-4850-B3EC-68BC9F1D3EEF.plist,file
AccentColor.colorset,dir
Aliases.swift,file
AnyRealmValue.swift,file
AnyRealmValueTests.swift,file
App Icon & Top Shelf Image.brandassets,dir
App Icon - Large.imagestack,dir
App Icon - Small.imagestack,dir
App.swift,file
App.xcscheme,file
AppClip,dir
AppClip.entitlements,file
AppClip.xcscheme,file
AppClipApp.swift,file
AppClipParent,dir
AppClipParent.entitlements,file
AppClipParentApp.swift,file
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon.appiconset,dir
ArrayPropertyTests.m,file
Assets.xcassets,dir
AsyncTests.mm,file
B87A7896-8B70-4814-B20D-7CD723D62868.plist,file
Back.imagestacklayer,dir
Backlink,dir
Backlink-Info.plist,file
Backlink.xcscheme,file
Base.lproj,dir
Base.xcconfig,file
BasicTypes.swift,file
CHANGELOG.md,file
CI.xcscheme,file
CONTRIBUTING.md,file
Carthage,dir
Carthage.xcodeproj,dir
CocoaPods.xcodeproj,dir
CocoaPods.xcworkspace,dir
CodableTests.swift,file
CollectionAccess.swift,file
Combine.swift,file
CombineTests.swift,file
Common,dir
CompactionTests.m,file
CompactionTests.swift,file
ComplexTypes.swift,file
Configuration,dir
Constants.swift,file
Content.imageset,dir
ContentView.swift,file
Contents.json,file
Contents.swift,file
CustomColumnNameTests.swift,file
CustomObjectCreationTests.swift,file
CustomPersistable.swift,file
CustomPersistableTestObjects.swift,file
Debug.xcconfig,file
Decimal128.swift,file
Decimal128Tests.m,file
Decimal128Tests.swift,file
DemoObject.swift,file
Development.md,file
DictionaryPropertyTests.m,file
DownloadCache,dir
