name,type
.github,dir
.gitignore,file
.gitmodules,file
.golangci.yaml,file
.helmignore,file
.ko.yaml,file
.node-version,file
100-cpu-limit.yaml,file
404.html,file
ADOPTERS.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
Chart.lock,file
Chart.yaml,file
HEAD,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
NOTICE,file
README.md,file
README.md.gotmpl,file
THIRD_PARTY_LICENSES,file
_helpers.tpl,file
_index.html,file
_index.md,file
_redirects,file
_search.scss,file
_variables_project.scss,file
action.yaml,file
actionlint-matcher.json,file
actions,dir
aggregate-clusterrole.yaml,file
al2-custom-ami.yaml,file
al2-custom-userdata.yaml,file
al2-kubelet-log-query.yaml,file
al2.go,file
al2023-custom-userdata.yaml,file
al2023.go,file
al2023_mime_userdata_input.golden,file
al2023_mime_userdata_merged.golden,file
al2023_shell_userdata_input.golden,file
al2023_shell_userdata_merged.golden,file
al2023_userdata_custom_labels_input.yaml,file
al2023_userdata_input.yaml,file
al2023_userdata_unmerged.golden,file
al2023_yaml_userdata_input.golden,file
al2023_yaml_userdata_merged.golden,file
al2_no_mime_userdata_input.golden,file
al2_no_mime_userdata_input.sh,file
al2_userdata_content_type_first_input.golden,file
al2_userdata_input.golden,file
al2_userdata_input.sh,file
al2_userdata_merged.golden,file
al2_userdata_unmerged.golden,file
allocatable_diff,dir
amd_driver_input.sh,file
ami,dir
ami-selector.md,file
ami.go,file
ami_test.go,file
amifamily,dir
apis,dir
apis.go,file
apple-touch-icon-180x180.png,file
approval-comment.yaml,file
archetypes,dir
arm64.yaml,file
artifacthub-repo.yaml,file
assets,dir
atomic.go,file
aws,dir
aws-launch-templates-options.md,file
aws-launch-templates-v2.md,file
aws_metadata_test.go,file
background.png,file
bandwidth_gen,dir
banner.png,file
batcher,dir
batcher.go,file
bin-packing.md,file
block_device_mappings_test.go,file
blocks,dir
boilerplate.go.txt,file
boilerplate.sh,file
bootstrap,dir
bootstrap.go,file
bottlerocket.go,file
bottlerocket.yaml,file
bottlerocketsettings.go,file
br-custom-userdata.yaml,file
br_userdata_input.golden,file
br_userdata_input.sh,file
br_userdata_merged.golden,file
br_userdata_unmerged.golden,file
browserconfig.xml,file
bug.yaml,file
cache,dir
cache.go,file
capacity,dir
chaos,dir
charts,dir
ci-test.yaml,file
ci.yaml,file
clean,dir
clean_private_cluster.sh,file
cleanup,dir
cloudformation,dir
cloudformation.md,file
cloudformation.yaml,file
cloudprovider,dir
cloudprovider.go,file
clusterrole-core.yaml,file
clusterrole.yaml,file
cmd,dir
cni_test.go,file
code,dir
codegen.sh,file
codegen.yaml,file
codeql-analysis.yaml,file
commit-status,dir
common,dir
common.sh,file
community-contributors.sh,file
compatibility.md,file
compatibility.yaml,file
compatibilitymatrix_gen,dir
concepts,dir
configuration_gen,dir
configure_private_cluster.sh,file
consolidation,dir
consolidation.md,file
content,dir
contributing,dir
controller,dir
controller.go,file
controllers,dir
controllers.go,file
count,dir
