name,type
.editorconfig,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.vscode,dir
AAlloc.h,file
Algo-Direct-Common.h,file
Algo-Direct2.h,file
AlgoXCodes.h,file
BinAlgo.h,file
BinSearch.h,file
CHANGELOG.md,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
NOTICE.md,file
Portable.h,file
README.md,file
SIMD.h,file
Type.h,file
__init__.py,file
__main__.py,file
_functions.py,file
_toctree.yml,file
_typos.toml,file
adagrad.mdx,file
adagrad.py,file
adam.mdx,file
adam.py,file
adamw.mdx,file
adamw.py,file
ademamix.mdx,file
ademamix.py,file
algorithms.mdx,file
auditwheel_show.py,file
autograd,dir
benchmarking,dir
bitsandbytes,dir
bug-report.yml,file
build-cpu.sh,file
build-cuda.sh,file
build_documentation.yml,file
build_pr_documentation.yml,file
cextension.py,file
check_bnb_install.py,file
common.cpp,file
common.cuh,file
common.h,file
conftest.py,file
consts.py,file
contributing.mdx,file
cpu_ops.cpp,file
cpu_ops.h,file
csrc,dir
cuda.py,file
cuda_specs.py,file
dependabot.yml,file
deploy.sh,file
dequantize_rowwise.py,file
diagnostics,dir
docs,dir
embeddings.mdx,file
environment-bnb.yml,file
environment.yml,file
errors.mdx,file
examples,dir
explanations,dir
extensions.json,file
faqs.mdx,file
feature-request.yml,file
fsdp_qlora.md,file
functional.mdx,file
functional.py,file
helpers.py,file
include,dir
index.mdx,file
inference_benchmark.py,file
info_a100_py2.jsonl,file
install_cuda.py,file
install_cuda.sh,file
installation.mdx,file
int8,dir
int8_benchmark.py,file
int8_inference_huggingface.py,file
int8_matmul_mixed_dequantize.py,file
int8_matmul_rowwise_dequantize.py,file
integrations.mdx,file
kernels.cu,file
kernels.cuh,file
lamb.mdx,file
lamb.py,file
lars.mdx,file
lars.py,file
linear4bit.mdx,file
linear8bit.mdx,file
lint.yml,file
lion.mdx,file
lion.py,file
main.py,file
make_plot_with_jsonl.py,file
matmul_benchmark.py,file
matmul_perf_model.py,file
modules.py,file
mps_kernels.metal,file
mps_ops.h,file
mps_ops.mm,file
nn,dir
non_cuda_backends.mdx,file
ops.cu,file
ops.cuh,file
optim,dir
optim_overview.mdx,file
optimizer.py,file
optimizers.mdx,file
plot_with_info.pdf,file
pyproject.toml,file
python-package.yml,file
pythonInterface.cpp,file
quantize_columnwise_and_transpose.py,file
quantize_global.py,file
quantize_rowwise.py,file
quickstart.mdx,file
reference,dir
research,dir
resources.mdx,file
rmsprop.mdx,file
rmsprop.py,file
row_scale_benchmark.py,file
scripts,dir
set_platform_tag.py,file
settings.json,file
setup.py,file
sgd.mdx,file
sgd.py,file
source,dir
speed_benchmark.py,file
stale.py,file
stale.yml.disabled,file
switchback,dir
test_autograd.py,file
test_cuda_setup_evaluator.py,file
test_functional.py,file
test_generation.py,file
test_linear4bit.py,file
test_linear8bitlt.py,file
test_modules.py,file
test_optim.py,file
test_triton.py,file
tests,dir
training_benchmark.py,file
triton,dir
triton_based_modules.py,file
triton_utils.py,file
upload_pr_documentation.yml,file
utils.py,file
workflows,dir
