name,type
.github,dir
.gitignore,file
.readthedocs.yaml,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
Makefile,file
README.md,file
__init__.py,file
__version__.py,file
_asyncio_selector.py,file
advanced.rst,file
aio.py,file
api.rst,file
assets,dir
async_session.py,file
asyncio.rst,file
benchmark,dir
benchmark.py,file
bug_report.md,file
build-and-test.yaml,file
build.py,file
bump_version.sh,file
cdef.c,file
changelog.rst,file
conf.py,file
conftest.py,file
const.py,file
cookies.py,file
cookies.rst,file
curl.py,file
curl_cffi,dir
curl_like.py,file
custom_response_class.py,file
dev.rst,file
docs,dir
download_curl.sh,file
errors.py,file
examples,dir
exceptions.py,file
exceptions.rst,file
faq.rst,file
feature_request.md,file
ffi,dir
fingerprint_report.md,file
generate_consts.py,file
hardware.txt,file
headers.py,file
impersonate.py,file
impersonate.rst,file
index.rst,file
install.rst,file
integration,dir
libs.json,file
long_running.py,file
long_running_async.py,file
make.bat,file
models.py,file
multiple_workers.csv,file
proxycurl.png,file
py.typed,file
pyproject.toml,file
question.md,file
requests,dir
requests_like.py,file
requirements.txt,file
scrapfly.png,file
scrapy_integration.py,file
scripts,dir
server.py,file
session.py,file
setup.py,file
shim.c,file
shim.h,file
short_running.py,file
single_worker.csv,file
stream.py,file
stream.rst,file
test_async.py,file
test_async_session.py,file
test_cookies.py,file
test_curl.py,file
test_eventlet.py,file
test_fingerprints.py,file
test_gevent.py,file
test_headers.py,file
test_httpbin.py,file
test_impersonate.py,file
test_real_world.py,file
test_requests.py,file
test_response_class.py,file
test_smoke.py,file
test_upload.py,file
test_websockets.py,file
tests,dir
threads,dir
unittest,dir
upload.py,file
upload.rst,file
utils.py,file
vs-requests.rst,file
websockets,dir
websockets.py,file
websockets.rst,file
workflows,dir
yescaptcha.png,file
