name,type
.editorconfig,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.prettierrc,file
.spmignore,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
FAQ.md,file
Gruntfile.js,file
ISSUE_TEMPLATE,dir
LICENSE,file
Moment.js.nuspec,file
README.md,file
abs-ceil.js,file
abs-floor.js,file
abs-round.js,file
abs.js,file
add-subtract.js,file
add.js,file
add_subtract.js,file
af.js,file
aliases.js,file
ar-dz.js,file
ar-kw.js,file
ar-ly.js,file
ar-ma.js,file
ar-ps.js,file
ar-sa.js,file
ar-tn.js,file
ar.js,file
as.js,file
az.js,file
base-config.js,file
be.js,file
benchmarks,dir
bg.js,file
bm.js,file
bn-bd.js,file
bn.js,file
bo.js,file
bower.json,file
br.js,file
bs.js,file
bubble.js,file
bug_report.md,file
bump_version.js,file
ca.js,file
calendar.js,file
check-overflow.js,file
check_sauce_creds.js,file
clone.js,file
common-locale.js,file
compare-arrays.js,file
compare.js,file
component.js,file
component.json,file
composer.json,file
constants.js,file
constructor.js,file
create,dir
create.js,file
creation-data.js,file
cs.js,file
cv.js,file
cy.js,file
da.js,file
date-from-array.js,file
day-of-month.js,file
day-of-week.js,file
day-of-year.js,file
days_in_month.js,file
days_in_year.js,file
de-at.js,file
de-ch.js,file
de.js,file
default.js,file
defaults.js,file
deprecate.js,file
deprecation-handler.js,file
diff.js,file
dist,dir
dst.js,file
duration,dir
duration.js,file
duration_from_moments.js,file
duration_invalid.js,file
dv.js,file
each-own-prop.js,file
each.js,file
el.js,file
empty.js,file
en-au.js,file
en-ca.js,file
en-gb.js,file
en-ie.js,file
en-il.js,file
en-in.js,file
en-nz.js,file
en-sg.js,file
en.js,file
endOf.js,file
ender.js,file
eo.js,file
era.js,file
es-do.js,file
es-mx.js,file
es-us.js,file
es.js,file
et.js,file
eu.js,file
export.js,file
extend.js,file
fa.js,file
feature_request.md,file
fi.js,file
fil.js,file
fo.js,file
format,dir
format.js,file
formats.js,file
fr-ca.js,file
fr-ch.js,file
fr.js,file
from-anything.js,file
from-array.js,file
from-object.js,file
from-string-and-array.js,file
from-string-and-format.js,file
from-string.js,file
from.js,file
fromDate.js,file
fromDateUtc.js,file
from_to.js,file
fy.js,file
ga.js,file
gd.js,file
get-set.js,file
get.js,file
getters_setters.js,file
gl.js,file
gom-deva.js,file
gom-latn.js,file
gu.js,file
has-own-prop.js,file
he.js,file
helpers,dir
hi.js,file
hooks.js,file
hour.js,file
hr.js,file
hu.js,file
humanize.js,file
hy-am.js,file
id.js,file
index-of.js,file
instanceof.js,file
invalid.js,file
is-array.js,file
is-calendar-spec.js,file
is-date.js,file
is-function.js,file
is-leap-year.js,file
is-moment-input.js,file
is-number.js,file
is-object-empty.js,file
is-object.js,file
is-string.js,file
is-undefined.js,file
is.js,file
isObjectEmpty.js,file
is_after.js,file
is_array.js,file
is_before.js,file
is_between.js,file
is_date.js,file
is_moment.js,file
is_number.js,file
is_same.js,file
is_same_or_after.js,file
is_same_or_before.js,file
is_valid.js,file
iso-string.js,file
it-ch.js,file
it.js,file
ja.js,file
jv.js,file
ka.js,file
keys.js,file
kk.js,file
km.js,file
kn.js,file
ko.js,file
ku-kmr.js,file
ku.js,file
ky.js,file
lb.js,file
leapyear.js,file
lib,dir
listers.js,file
lists.js,file
lo.js,file
load-missing.js,file
local.js,file
locale,dir
locale-header.js,file
locale.js,file
locale_inheritance.js,file
locale_update.js,file
locales.js,file
locales.min.js,file
locales.min.js.map,file
lt.js,file
lv.js,file
makeDuration.js,file
map.js,file
me.js,file
meteor,dir
mi.js,file
millisecond.js,file
min,dir
min-max.js,file
min_max.js,file
minute.js,file
mk.js,file
ml.js,file
mn.js,file
mod.js,file
moment,dir
moment-tests.ts,file
moment-with-locales.js,file
moment-with-locales.min.js,file
moment-with-locales.min.js.map,file
moment.d.ts,file
moment.js,file
moment.min.js,file
moment.min.js.map,file
month.js,file
mr.js,file
ms-my.js,file
ms.js,file
mt.js,file
mutable.js,file
my.js,file
nb.js,file
ne.js,file
nl-be.js,file
nl.js,file
nn.js,file
normalize_units.js,file
now.js,file
npm-grunt.yml,file
npm_prepublish.sh,file
nuget.js,file
object-keys.js,file
oc-lnc.js,file
offset.js,file
ordinal.js,file
pa-in.js,file
package-lock.json,file
package.js,file
package.json,file
parse,dir
parsing-flags.js,file
parsing_flags.js,file
pl.js,file
pre-post-format.js,file
preparse_postformat.js,file
priorities.js,file
prototype.js,file
pt-br.js,file
pt.js,file
qtest.js,file
quarter.js,file
query.js,file
qunit-locale.js,file
qunit.js,file
regex.js,file
relative.js,file
relative_time.js,file
ro.js,file
ru.js,file
scripts,dir
sd.js,file
se.js,file
second.js,file
set.js,file
si.js,file
sk.js,file
sl.js,file
some.js,file
sq.js,file
sr-cyrl.js,file
sr.js,file
src,dir
ss.js,file
start-end-of.js,file
startOf.js,file
start_end_of.js,file
string_prototype.js,file
subtract.js,file
sv.js,file
sw.js,file
ta.js,file
tasks,dir
te.js,file
templates,dir
test,dir
test-header.js,file
test.js,file
tests.js,file
tet.js,file
tg.js,file
th.js,file
timestamp.js,file
timezone.js,file
tk.js,file
tl-ph.js,file
tlh.js,file
to-int.js,file
to-type.js,file
to.js,file
to_type.js,file
token.js,file
tr.js,file
transpile.js,file
ts3.1-typing-tests,dir
ts3.1-typings,dir
tsconfig.json,file
typing-tests,dir
tzl.js,file
tzm-latn.js,file
tzm.js,file
ug-cn.js,file
uk.js,file
units,dir
units.js,file
update_index.js,file
ur.js,file
utc.js,file
utc_offset.js,file
utils,dir
uz-latn.js,file
uz.js,file
valid.js,file
vi.js,file
week-calendar-utils.js,file
week-year.js,file
week.js,file
week_year.js,file
weekday.js,file
weeks.js,file
weeks_in_year.js,file
workflows,dir
x-pseudo.js,file
year.js,file
yo.js,file
zero-fill.js,file
zeroFill.js,file
zh-cn.js,file
zh-hk.js,file
zh-mo.js,file
zh-tw.js,file
zone_switching.js,file
zones.js,file
