name,type
.cargo,dir
.envrc,file
.github,dir
.gitignore,file
.styluaignore,file
1-q-a.yml,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
DISCUSSION_TEMPLATE,dir
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE-ICONS,file
README.md,file
accept_payload.rs,file
actions,dir
actions.rs,file
adapter.rs,file
add.rs,file
app,dir
app.rs,file
archive.lua,file
area.rs,file
args.rs,file
arrow.rs,file
asset.rs,file
assets,dir
back.rs,file
backspace.rs,file
backstack.rs,file
backward.rs,file
bar.rs,file
bindings,dir
bindings.rs,file
body,dir
body.rs,file
boot.rs,file
border.rs,file
brand.rs,file
bug.yml,file
build.rs,file
build.sh,file
bulk.rs,file
bulk_rename.rs,file
bump.sh,file
buttons.rs,file
bye.rs,file
cache.rs,file
cachix.yml,file
call.rs,file
callback.rs,file
cancel.rs,file
cand.rs,file
cd.rs,file
cell.rs,file
cha.rs,file
chafa.rs,file
chars.rs,file
check.yml,file
child.rs,file
chord.rs,file
chunk.rs,file
clear.rs,file
clear_cache.rs,file
client.rs,file
clipboard.rs,file
close.rs,file
cmd.rs,file
code.lua,file
color.rs,file
command.rs,file
commands,dir
compat.lua,file
complete.rs,file
completion,dir
completion.rs,file
components,dir
condition.rs,file
config,dir
config.rs,file
config.toml,file
config.yml,file
confirm,dir
confirm.rs,file
constraint.rs,file
content.rs,file
context.rs,file
copy.rs,file
cow.rs,file
create.rs,file
cspell.json,file
current.lua,file
custom.rs,file
cwd.rs,file
data.rs,file
dds.lua,file
debounce.rs,file
debug.rs,file
delete.rs,file
deploy.rs,file
deserializers.rs,file
dimension.rs,file
draft.yml,file
drivers,dir
either.rs,file
elements,dir
elements.rs,file
empty.lua,file
emulator.rs,file
enter.rs,file
entity.lua,file
entry.rs,file
env.rs,file
error.rs,file
errors,dir
escape.rs,file
event,dir
event.rs,file
executor.rs,file
external,dir
extract.lua,file
fd.rs,file
feature.yml,file
fetch.rs,file
fetcher.rs,file
file,dir
file.lua,file
file.rs,file
files.rs,file
filetype.rs,file
filter.rs,file
filter_do.rs,file
find.rs,file
find_arrow.rs,file
find_do.rs,file
finder.rs,file
flake.lock,file
flake.nix,file
flavor.rs,file
fns.rs,file
folder.lua,file
folder.rs,file
font.lua,file
forward.rs,file
fs,dir
fs.rs,file
fzf.lua,file
gauge.rs,file
generate.lua,file
git.rs,file
hardlink.rs,file
header.lua,file
help,dir
help.rs,file
hey.rs,file
hi.rs,file
hidden.rs,file
highlighter.rs,file
history.rs,file
hover.rs,file
icon.rs,file
icons,dir
icons.rs,file
id.rs,file
iip.rs,file
image.lua,file
image.rs,file
info.rs,file
input,dir
input.rs,file
insert.rs,file
inspect.rs,file
install.rs,file
is.rs,file
isolate,dir
isolate.rs,file
iter.rs,file
json.lua,file
json.rs,file
key.rs,file
keymap,dir
keymap-default.toml,file
keymap.rs,file
kgp.rs,file
kgp_old.rs,file
kill.rs,file
layer.rs,file
layout.rs,file
leave.rs,file
lib.rs,file
line.rs,file
linemode.lua,file
linemode.rs,file
link.rs,file
linked.rs,file
list.rs,file
lives,dir
lives.rs,file
load.rs,file
loader,dir
loader.rs,file
loc.rs,file
lock.yml,file
log.rs,file
logo.png,file
logs.rs,file
lua.rs,file
macros.rs,file
magick.lua,file
main.rs,file
manager,dir
manager.rs,file
marker.lua,file
message.rs,file
mime.lua,file
mimetype.rs,file
mod.rs,file
mode.rs,file
module.rs,file
mouse.rs,file
move_.rs,file
mux.rs,file
natsort.rs,file
nix,dir
no-response.yml,file
noop.lua,file
notify,dir
notify.rs,file
number.rs,file
offset.rs,file
ongoing.rs,file
op.rs,file
open,dir
open.rs,file
open_with.rs,file
opener.rs,file
options,dir
options.rs,file
origin.rs,file
os.rs,file
output.rs,file
package,dir
package.rs,file
pad.rs,file
panic.rs,file
paragraph.rs,file
parent.lua,file
parser.rs,file
paste.rs,file
path.rs,file
pattern.rs,file
payload.rs,file
pdf.lua,file
peek.rs,file
permit.rs,file
pick,dir
pick.rs,file
platform.rs,file
plugin,dir
plugin.rs,file
plugins,dir
popup,dir
pos.rs,file
position.rs,file
preference.rs,file
preload.rs,file
preloader.rs,file
preset,dir
preset.rs,file
preview,dir
preview.lua,file
preview.rs,file
previewer.rs,file
prework,dir
prework.rs,file
priority.rs,file
process,dir
process.rs,file
process_exec.rs,file
progress.lua,file
progress.rs,file
publish.sh,file
publish.yml,file
pubsub,dir
pubsub.rs,file
pump.rs,file
push.rs,file
quit.rs,file
rail.lua,file
rand.rs,file
range.rs,file
ratio.rs,file
rect.rs,file
redo.rs,file
reflow.rs,file
refresh.rs,file
remove.rs,file
rename.rs,file
render.rs,file
renderable.rs,file
require.rs,file
resize.rs,file
resume.rs,file
reveal.rs,file
rg.rs,file
ro_cell.rs,file
root.lua,file
root.rs,file
router.rs,file
row.rs,file
rule.rs,file
runtime.rs,file
rustc.rs,file
rustfmt.toml,file
scheduler.rs,file
scripts,dir
search.rs,file
seek.rs,file
select.rs,file
select_all.rs,file
selected.rs,file
semaphore.rs,file
sendable.rs,file
server.rs,file
session.lua,file
setup.lua,file
shell,dir
shell.nix,file
shell.rs,file
show.rs,file
signals.rs,file
sixel.rs,file
snap,dir
snap.rs,file
snapcraft.yaml,file
snaps.rs,file
sort.rs,file
sorter.rs,file
sorting.rs,file
span.rs,file
spot,dir
spot.rs,file
spotter.rs,file
src,dir
stage.rs,file
state.rs,file
status.lua,file
status.rs,file
stdio.rs,file
step.rs,file
stop.rs,file
stream.rs,file
style.rs,file
stylua.toml,file
suspend.rs,file
swipe.rs,file
sync.rs,file
sync_cell.rs,file
tab,dir
tab.lua,file
tab.rs,file
tab_close.rs,file
tab_create.rs,file
tab_swap.rs,file
tab_switch.rs,file
table.rs,file
tabs.rs,file
target.rs,file
task.rs,file
tasks,dir
tasks.rs,file
term.rs,file
terminal.rs,file
test.yml,file
text.rs,file
theme,dir
theme-dark.toml,file
theme-light.toml,file
theme.rs,file
throttle.rs,file
tick.rs,file
time.rs,file
toggle.rs,file
toggle_all.rs,file
traits.rs,file
translit,dir
trash.rs,file
trigger.rs,file
triple.rs,file
type_.rs,file
ueberzug.rs,file
undo.rs,file
unix.rs,file
unknown.rs,file
unyank.rs,file
update_files.rs,file
update_mimes.rs,file
update_notify.rs,file
update_paged.rs,file
update_peeked.rs,file
update_progress.rs,file
update_spotted.rs,file
update_tasks.rs,file
update_yanked.rs,file
upgrade.rs,file
url,dir
url.rs,file
urn.rs,file
user.rs,file
utils,dir
utils.rs,file
version.rs,file
video.lua,file
visual.rs,file
visual_mode.rs,file
watcher.rs,file
which,dir
which.rs,file
window.rs,file
windows.rs,file
workflows,dir
wrap.rs,file
xdg.rs,file
ya.lua,file
yank.rs,file
yanked.rs,file
yazi-adapter,dir
yazi-boot,dir
yazi-cli,dir
yazi-codegen,dir
yazi-config,dir
yazi-core,dir
yazi-dds,dir
yazi-default.toml,file
yazi-fm,dir
yazi-fs,dir
yazi-macro,dir
yazi-plugin,dir
yazi-proxy,dir
yazi-scheduler,dir
yazi-shared,dir
yazi-unwrapped.nix,file
yazi.desktop,file
yazi.nix,file
zoxide.lua,file
