name,type
.gitignore,file
.travis.yml,file
Gruntfile.js,file
LICENSE,file
README.md,file
anon.js,file
be-nl.min.js,file
bg.js,file
bg.min.js,file
bower.json,file
bps.js,file
bytes.js,file
chs.js,file
chs.min.js,file
component.json,file
cs.js,file
cs.min.js,file
currency.js,file
da-dk.js,file
da-dk.min.js,file
de-ch.js,file
de-ch.min.js,file
de.js,file
de.min.js,file
en-au.js,file
en-au.min.js,file
en-gb.js,file
en-gb.min.js,file
en-za.js,file
en-za.min.js,file
es-es.js,file
es-es.min.js,file
es.js,file
es.min.js,file
et.js,file
et.min.js,file
exponential.js,file
fi.js,file
fi.min.js,file
formats,dir
fr-ca.js,file
fr-ca.min.js,file
fr-ch.js,file
fr-ch.min.js,file
fr.js,file
fr.min.js,file
hu.js,file
hu.min.js,file
it.js,file
it.min.js,file
ja.js,file
ja.min.js,file
karma-ci.conf.js,file
locales,dir
locales.js,file
locales.min.js,file
lv.js,file
lv.min.js,file
min,dir
nl-be.js,file
nl-be.min.js,file
nl-nl.js,file
nl-nl.min.js,file
no.js,file
no.min.js,file
numeral.js,file
numeral.min.js,file
ordinal.js,file
package.json,file
percentage.js,file
pl.js,file
pl.min.js,file
pt-br.js,file
pt-br.min.js,file
pt-pt.js,file
pt-pt.min.js,file
ru-ua.js,file
ru-ua.min.js,file
ru.js,file
ru.min.js,file
sk.js,file
sk.min.js,file
sl.js,file
sl.min.js,file
src,dir
templates,dir
tests,dir
th.js,file
th.min.js,file
time.js,file
tr.js,file
tr.min.js,file
types.js,file
uk-ua.js,file
uk-ua.min.js,file
vi.js,file
vi.min.js,file
