name,type
.editorconfig,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
.tx,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LC_MESSAGES,dir
LICENSE,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
SECURITY.md,file
__init__.py,file
_compat.py,file
_stubs.py,file
additional_static,dir
ajax,dir
ajax.html,file
alerts.html,file
alerts.py,file
apps.py,file
architecture.rst,file
asgi.py,file
async_db.html,file
async_static.html,file
bad_form.html,file
base.css,file
base.html,file
base.py,file
basic.html,file
basic.jinja,file
bg,dir
boost.html,file
ca,dir
cache.html,file
cache.py,file
changes.rst,file
checks.rst,file
commands,dir
commands.rst,file
conf.py,file
config,file
configuration.rst,file
context_processors.py,file
contributing.rst,file
coverage.yml,file
cs,dir
css,dir
de,dir
debug_toolbar,dir
debugsqlshell.py,file
decorators.py,file
dependabot.yml,file
django-debug-toolbar.png,file
django.mo,file
django.po,file
docs,dir
en,dir
es,dir
eslint.config.js,file
example,dir
example.db,file
fa,dir
fi,dir
flat.html,file
forms.py,file
fr,dir
he,dir
headers.html,file
headers.py,file
history,dir
history.html,file
history.js,file
history_tr.html,file
htmx,dir
id,dir
included.html,file
includes,dir
index.html,file
index.jinja,file
index.rst,file
installation.rst,file
it,dir
ja,dir
jinja2,dir
jinja2.py,file
jquery,dir
js,dir
ko,dir
loaders.py,file
locale,dir
login.html,file
make.bat,file
manage.py,file
management,dir
middleware.py,file
models.py,file
mootools,dir
nested.html,file
nl,dir
panel.py,file
panel_button.html,file
panel_content.html,file
panels,dir
panels.rst,file
path.html,file
pl,dir
print.css,file
profiling.html,file
profiling.py,file
prototype,dir
pt,dir
pt_BR,dir
pyproject.toml,file
redirect.html,file
redirect.js,file
redirects.py,file
registration,dir
release.yml,file
request.html,file
request.py,file
request_variables.html,file
requirements_dev.txt,file
ru,dir
screenshot.py,file
settings.html,file
settings.py,file
setup.py,file
signals.html,file
signals.py,file
sk,dir
spelling_wordlist.txt,file
sql,dir
sql.html,file
sql_explain.html,file
sql_profile.html,file
sql_select.html,file
static,dir
staticfiles,dir
staticfiles.html,file
staticfiles.py,file
sv_SE,dir
sync.py,file
template_source.html,file
templates,dir
templates.html,file
templatetags,dir
test.css,file
test.yml,file
test_alerts.py,file
test_async_panel_compatibility.py,file
test_cache.py,file
test_checks.py,file
test_csp_rendering.py,file
test_custom.py,file
test_debugsqlshell.py,file
test_decorators.py,file
test_forms.py,file
test_history.py,file
test_integration.py,file
test_integration_async.py,file
test_login_not_required.py,file
test_middleware_compatibility.py,file
test_profiling.py,file
test_redirects.py,file
test_request.py,file
test_settings.py,file
test_sql.py,file
test_staticfiles.py,file
test_template.py,file
test_toolbar.py,file
test_utils.py,file
test_versions.py,file
test_views.py,file
tests,dir
theme_selector.html,file
timer.html,file
timer.js,file
timer.py,file
tips.rst,file
toolbar.css,file
toolbar.js,file
toolbar.py,file
tox.ini,file
tracking.py,file
turbo,dir
uk,dir
urls.py,file
urls_invalid.py,file
urls_use_package_urls.py,file
utils.js,file
utils.py,file
versions.html,file
versions.py,file
views.py,file
workflows,dir
wsgi.py,file
zh_CN,dir
