name,type
.codecov.yml,file
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.github,dir
.gitignore,file
.node-version,file
.npmignore,file
.repomixignore,file
.secretlintrc.json,file
.tool-versions,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
FUNDING.yml,file
LICENSE,file
README.md,file
SECURITY.md,file
actions,dir
aggregateMetrics.test.ts,file
aggregateMetrics.ts,file
bin,dir
biome.json,file
build,dir
calculateAllFileMetrics.test.ts,file
calculateAllFileMetrics.ts,file
calculateIndividualFileMetrics.test.ts,file
calculateIndividualFileMetrics.ts,file
calculateMetrics.test.ts,file
calculateMetrics.ts,file
ci.yml,file
cli,dir
cliPrint.test.ts,file
cliPrint.ts,file
cliRun.test.ts,file
cliRun.ts,file
cliSpinner.ts,file
codeql.yml,file
config,dir
configLoad.test.ts,file
configLoad.ts,file
configSchema.test.ts,file
configSchema.ts,file
copyToClipboardIfEnabled.test.ts,file
copyToClipboardIfEnabled.ts,file
core,dir
data.txt,file
defaultAction.test.ts,file
defaultAction.ts,file
defaultIgnore.ts,file
dependabot.yml,file
devcontainer.json,file
docker.yml,file
errorHandle.ts,file
file,dir
fileCollect.test.ts,file
fileCollect.ts,file
fileManipulate.test.ts,file
fileManipulate.ts,file
filePathSort.test.ts,file
filePathSort.ts,file
fileProcess.test.ts,file
fileProcess.ts,file
fileSearch.test.ts,file
fileSearch.ts,file
fileTreeGenerate.ts,file
fileTypes.ts,file
filterOutUntrustedFiles.test.ts,file
filterOutUntrustedFiles.ts,file
fixtures,dir
gitCommand.test.ts,file
gitCommand.ts,file
globalDirectory.test.ts,file
globalDirectory.ts,file
homebrew.yml,file
ignored-data.txt,file
index.js,file
index.ts,file
initAction.test.ts,file
initAction.ts,file
inputs,dir
integration-tests,dir
logger.test.ts,file
logger.ts,file
markdownStyle.test.ts,file
markdownStyle.ts,file
metrics,dir
migrationAction.test.ts,file
migrationAction.ts,file
output,dir
outputGenerate.test.ts,file
outputGenerate.ts,file
outputGeneratorTypes.ts,file
outputStyleDecorate.ts,file
outputStyles,dir
outputs,dir
package-lock.json,file
package.json,file
packageJsonParse.test.ts,file
packageJsonParse.ts,file
packager,dir
packager.test.ts,file
packager.ts,file
permissionCheck.test.ts,file
permissionCheck.ts,file
plainStyle.test.ts,file
plainStyle.ts,file
processConcurrency.ts,file
pull_request_template.md,file
remoteAction.test.ts,file
remoteAction.ts,file
renovate.json5,file
repomix-instruction.md,file
repomix.cjs,file
repomix.config.json,file
resources,dir
runSecurityCheckIfEnabled.test.ts,file
runSecurityCheckIfEnabled.ts,file
security,dir
securityCheck.test.ts,file
securityCheck.ts,file
shared,dir
simple-project,dir
simple-project-output.txt,file
simple-project-output.xml,file
src,dir
test.js,file
testUtils.ts,file
testing,dir
tests,dir
tokenCount,dir
tokenCount.test.ts,file
tokenCount.ts,file
tsconfig.build.json,file
tsconfig.json,file
types.ts,file
utils.js,file
validateFileSafety.test.ts,file
validateFileSafety.ts,file
versionAction.test.ts,file
versionAction.ts,file
vitest.config.ts,file
workflows,dir
writeOutputToDisk.test.ts,file
writeOutputToDisk.ts,file
xmlStyle.test.ts,file
xmlStyle.ts,file
