name,type
%name%-stack.template.js,file
%name%-stack.template.ts,file
%name%.template.go,file
%name%.template.js,file
%name%.template.ts,file
%name%.test.template.js,file
%name%.test.template.ts,file
%name%_test.template.go,file
%name.PascalCased%,dir
%name.PascalCased%.template.csproj,file
%name.PascalCased%.template.fsproj,file
%name.PascalCased%.template.sln,file
%name.PascalCased%App.template.java,file
%name.PascalCased%Stack.template.cs,file
%name.PascalCased%Stack.template.fs,file
%name.PascalCased%Stack.template.java,file
%name.PascalCased%StackTest.template.java,file
%name.PascalCased%Test.template.java,file
%name.PythonModule%,dir
%name.PythonModule%_stack.template.py,file
.DS_Store,file
.cache,dir
.devcontainer,dir
.dockerignore,file
.eslintrc,file
.eslintrc.js,file
.eslintrc.json,file
.gitallowed,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.gitmodules,file
.gitpod.yml,file
.hidden,file
.ignorefile,file
.ignorelist,file
.is_custom_resource,file
.jsiirc.json,file
.keep,file
.mergify.yml,file
.no-packagejson-validator,file
.npmignore,file
.npmrc,file
.pnpm,dir
.pnpm-store,dir
.template.gitignore,file
.template.npmignore,file
.travis.yml,file
.vscode,dir
.yarn-integrity,file
.yarnrc,file
0.36.0,dir
00,dir
02,dir
02ab890efbf3a02ce07e6c5a0e7bc5f6d1fe4c07a6853ea6dcda1eea5734e4c6cf5a3b01ff0933938ec0f904668ff6ceef6c30f06a028282d7bed0ff5e80fd,file
03,dir
03783117ee25e1dfedc05b04c2455e12920eafb690002b06599106f72f144e410751d9297b5214048385d973f73398c3187c943767be630e7bffb971da0476-index.json,file
04,dir
046ef39f4ba2f079bf72e9c9dc3027a0daf81d3342cfc4fd09db785b315163b77d9b570bcf28fb0203468c807da3835663c3e1f3b2ebc89536916e91802f11,file
05,dir
05b42ce4b866c534bf71aae5faa1eec05627def65c7eaec9b852d63aeffedbbd83eb87d63ceec883ae0a0d6c8d3d52a11eedc8ae8673b3351722bb405873fd,file
06674006e8796e9e17134b8bfc5ad14a0d4b484560f0351fd5142be9ebf1381cdf38b45df6969d04618bcfb86b11fa0735496e6bf488b0b81be8e111a62525,file
07d06a2f79ce63baa9952496c0472fb6bab9828aa0734df122997d99745f248742d92750600d062d190c8a9049d89838f3a3a034afa9a957c71efb7f3ae5a0,file
083a273b29fe4dfb0f89675d8ebfe7181c015a73ba38bfa4749e7667835c8e40f11f4d807dbb6248a335d668303174d0162432ae274a81d6a26c5f63720185,file
09,dir
0ad28d706a7395db32a206a9b0b7c5fb505b876bfab54e8fd4bc123d03f9585056e76b53ebe7d3393aa2611964fd6d8a8991f675c9d2a508deb3e74db2ddd0,file
0d,dir
0e,dir
0f,dir
0f810f55e637828ffbaa63541388bc15b73bf35a73c73f25d77bfb0e55b30f89d036e904130b9bdd5b20c816b3a9d79e49500678fcfdea0eb9be73e070803d,file
