name,type
+array,dir
+arrow,dir
+buffer,dir
+c,dir
+csv,dir
+display,dir
+feather,dir
+index,dir
+internal,dir
+io,dir
+ipc,dir
+list,dir
+proxy,dir
+tabular,dir
+temporal,dir
+test,dir
+traits,dir
+type,dir
+util,dir
+validate,dir
.Rbuildignore,file
.asf.yaml,file
.ci_support,dir
.clang-format,file
.clang-tidy,file
.clang-tidy-ignore,file
.coveragerc,file
.dockerignore,file
.editorconfig,file
.env,file
.env.example,file
.eslintignore,file
.eslintrc.cjs,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.hadolint.yaml,file
.lintr,file
.npmrc,file
.pre-commit-config.yaml,file
.scripts,dir
.styler_excludes.R,file
.swiftlint.yml,file
.vscode,dir
.yardopts,file
01-prepare-test.rb,file
01-prepare.sh,file
02-source-test.rb,file
02-source.sh,file
03-binary-submit.sh,file
04-binary-download.sh,file
05-binary-upload.sh,file
06-matlab-upload.sh,file
07-binary-verify.sh,file
1.0.0-0003-fix-shared-msvc.patch,file
1.0.0-0005-fix-make12-namespace.patch,file
1.0.0-0006-fix-cmake.patch,file
2.0.0-0003-fix-shared-msvc.patch,file
2.0.0-0005-gandiva-engine.patch,file
2.0.0-0008-fix-cmake.patch,file
7.0.0-0006-install-utils.patch,file
7.0.0-0007-fix-cmake.patch,file
8.0.0-0005-install-utils.patch,file
8.0.0-0006-fix-cmake.patch,file
ADBC.rst,file
ADBCQuadrants.svg,file
AWSSDKVariables.cmake,file
Apache-Arrow.repo,file
Apache.Arrow,dir
Apache.Arrow.Benchmarks,dir
Apache.Arrow.Benchmarks.csproj,file
Apache.Arrow.Compression,dir
Apache.Arrow.Compression.Tests,dir
Apache.Arrow.Compression.Tests.csproj,file
Apache.Arrow.Compression.csproj,file
Apache.Arrow.Flight,dir
Apache.Arrow.Flight.AspNetCore,dir
Apache.Arrow.Flight.AspNetCore.csproj,file
Apache.Arrow.Flight.IntegrationTest,dir
Apache.Arrow.Flight.IntegrationTest.csproj,file
Apache.Arrow.Flight.Sql,dir
Apache.Arrow.Flight.Sql.Tests,dir
Apache.Arrow.Flight.Sql.Tests.csproj,file
Apache.Arrow.Flight.Sql.csproj,file
Apache.Arrow.Flight.TestWeb,dir
Apache.Arrow.Flight.TestWeb.csproj,file
Apache.Arrow.Flight.Tests,dir
Apache.Arrow.Flight.Tests.csproj,file
Apache.Arrow.Flight.csproj,file
Apache.Arrow.IntegrationTest,dir
Apache.Arrow.IntegrationTest.csproj,file
Apache.Arrow.Tests,dir
Apache.Arrow.Tests.csproj,file
Apache.Arrow.csproj,file
Apache.Arrow.sln,file
ApacheArrow.snk,file
Array.cs,file
Array.m,file
Array.md,file
ArrayBuilderTest.swift,file
ArrayBuilderTests.cs,file
ArrayData.Rd,file
ArrayData.cs,file
ArrayDataConcatenator.cs,file
ArrayDataConcatenatorTests.cs,file
ArrayDataExtensions.cs,file
ArrayDataTypeComparer.cs,file
ArrayImporter.m,file
ArrayPoolExtensions.cs,file
ArrayTests.swift,file
ArrayTypeComparer.cs,file
Arrays,dir
Arrow,dir
Arrow-1.0.metadata,file
Arrow.dom.ts,file
Arrow.graffle,file
Arrow.node.ts,file
Arrow.png,file
Arrow.ts,file
ArrowAceroConfig.cmake.in,file
ArrowArray.swift,file
ArrowArrayBuilder.swift,file
ArrowArrayBuilderFactory.cs,file
ArrowArrayConcatenator.cs,file
ArrowArrayConcatenatorTests.cs,file
ArrowArrayFactory.cs,file
ArrowArrayTests.cs,file
ArrowArrayVisitor.cs,file
ArrowBuffer.BitmapBuilder.cs,file
ArrowBuffer.Builder.cs,file
ArrowBuffer.cs,file
ArrowBuffer.swift,file
ArrowBufferBitmapBuilderTests.cs,file
ArrowBufferBuilder.swift,file
ArrowBufferBuilderTests.cs,file
ArrowBufferTests.cs,file
ArrowC,dir
ArrowCData.c,file
ArrowCData.h,file
ArrowCExporter.swift,file
ArrowCImporter.swift,file
ArrowCUDAConfig.cmake.in,file
ArrowConfig.cmake.in,file
ArrowData.swift,file
ArrowDatasetConfig.cmake.in,file
ArrowDecoder.swift,file
ArrowEncoder.swift,file
ArrowFileConstants.cs,file
ArrowFileReader.cs,file
ArrowFileReaderImplementation.cs,file
ArrowFileReaderTests.cs,file
ArrowFileWriter.cs,file
ArrowFileWriterTests.cs,file
ArrowFlight,dir
ArrowFlightConfig.cmake.in,file
ArrowFlightSqlConfig.cmake.in,file
ArrowFlightTestingConfig.cmake.in,file
ArrowFlightTests,dir
ArrowFooter.cs,file
ArrowMemoryReaderImplementation.cs,file
ArrowReader.swift,file
ArrowReaderBenchmark.cs,file
ArrowReaderHelper.swift,file
ArrowReaderImplementation.cs,file
ArrowReaderVerifier.cs,file
ArrowSchema.swift,file
ArrowStreamReader.cs,file
ArrowStreamReaderImplementation.cs,file
ArrowStreamReaderTests.cs,file
ArrowStreamWriter.cs,file
ArrowStreamWriterTests.cs,file
ArrowSubstraitConfig.cmake.in,file
ArrowTable.swift,file
ArrowTestingConfig.cmake.in,file
ArrowTests,dir
ArrowType.cs,file
ArrowType.swift,file
ArrowTypeExtensions.cs,file
ArrowTypeFlatbufferBuilder.cs,file
ArrowWriter.swift,file
ArrowWriterBenchmark.cs,file
ArrowWriterHelper.swift,file
AssemblyInfo.cs,file
AsyncStreamExtensions.cs,file
Binary.cs,file
BinaryArray.cs,file
BinaryArrayBuilderTests.cs,file
BinaryType.cs,file
BinaryView.cs,file
BinaryViewArray.cs,file
BinaryViewArrayTests.cs,file
BinaryViewTests.cs,file
BinaryViewType.cs,file
BitUtility.cs,file
BitUtility.swift,file
BitUtilityTests.cs,file
Block.cs,file
BodyCompression.cs,file
BodyCompressionMethod.cs,file
Bool.cs,file
BooleanArray.cs,file
BooleanArray.m,file
BooleanArrayTests.cs,file
BooleanTraits.m,file
BooleanType.cs,file
BooleanType.m,file
Brewfile,file
Buffer-class.Rd,file
Buffer.cs,file
Buffer.m,file
BuildMatlabArrowInterface.cmake,file
BuildUtils.cmake,file
ByteBuffer.cs,file
ByteBufferUtil.cs,file
C,dir
CArrowArray.cs,file
CArrowArrayExporter.cs,file
CArrowArrayImporter.cs,file
CArrowArrayStream.cs,file
CArrowArrayStreamExporter.cs,file
CArrowArrayStreamImporter.cs,file
CArrowSchema.cs,file
CArrowSchemaExporter.cs,file
CArrowSchemaImporter.cs,file
CDataInterface,dir
CDataInterface.cs,file
CDataInterface.rst,file
CDataInterfaceDataTests.cs,file
CDataInterfacePythonTests.cs,file
CDataInterfaceSchemaTests.cs,file
CDataTest.swift,file
CDataTests.swift,file
CDataWGo,dir
CDeviceDataInterface.rst,file
CHANGELOG.md,file
CHANGELOG_PARQUET.md,file
CMakeLists.txt,file
CMakePresets.json,file
CMakeSettings.json,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CPPLINT.cfg,file
CSVTest.m,file
CStreamInterface.rst,file
CanonicalExtensions.rst,file
Changing.rst,file
ChunkedArray-class.Rd,file
ChunkedArray.cs,file
ChunkedArray.m,file
ChunkedArray.swift,file
ClassTypeValidator.m,file
Client,dir
ClientFlowchart.mmd,file
CodableTests.swift,file
Codec.Rd,file
Column.cs,file
ColumnTests.cs,file
Columnar.rst,file
CommandGetTables.mmd,file
CommandPreparedStatementQuery.mmd,file
CommandStatementIngest.mmd,file
CommandStatementQuery.mmd,file
CompressionCodecFactory.cs,file
CompressionCodecType.cs,file
CompressionType.cs,file
CsvFileFormat.Rd,file
CsvReadOptions.Rd,file
CsvTableReader.Rd,file
DESCRIPTION,file
DEVELOP.md,file
DataType-class.Rd,file
Dataset.Rd,file
Date.cs,file
Date32Array.cs,file
Date32Array.m,file
Date32ArrayTests.cs,file
Date32Traits.m,file
Date32Type.cs,file
Date32Type.m,file
Date64Array.cs,file
Date64Array.m,file
Date64ArrayTests.cs,file
Date64Traits.m,file
Date64Type.cs,file
Date64Type.m,file
DateArrayBuilder.cs,file
DateTimeOffsetExtensions.cs,file
DateType.cs,file
DateType.m,file
DateUnit.cs,file
DateUnit.m,file
DatetimeValidator.m,file
DayTimeInterval.cs,file
Decimal.cs,file
Decimal128Array.cs,file
Decimal128ArrayTests.cs,file
Decimal128Type.cs,file
Decimal256Array.cs,file
Decimal256ArrayTests.cs,file
Decimal256Type.cs,file
Decimal32Array.cs,file
Decimal32ArrayTests.cs,file
Decimal32Type.cs,file
Decimal64Array.cs,file
Decimal64ArrayTests.cs,file
Decimal64Type.cs,file
DecimalUtility.cs,file
DecimalUtilityTests.cs,file
DecompressingBufferCreator.cs,file
DefaultMemoryAllocatorFixture.cs,file
DefineOptions.cmake,file
DelegatingArrayBuilder.cs,file
DenseUnionArray.cs,file
DictionaryArray.cs,file
DictionaryArrayTests.cs,file
DictionaryBatch.cs,file
DictionaryEncoding.cs,file
DictionaryKind.cs,file
DictionaryMemo.cs,file
DictionaryType.Rd,file
DictionaryType.cs,file
Directory.Build.props,file
Directory.Build.targets,file
DissociatedIPC,dir
DissociatedIPC.rst,file
DoExchange.mmd,file
DoExchangeEchoScenario.cs,file
DoGet.mmd,file
DoPut.mmd,file
Dockerfile,file
Dockerfile.fedora,file
Dockerfile.ubuntu,file
DoubleArray.cs,file
DoubleType.cs,file
Doxyfile,file
Duration.cs,file
DurationArray.cs,file
DurationArrayTests.cs,file
DurationType.cs,file
Endianness.cs,file
Enums,dir
Examples.sln,file
ExportedAllocationOwner.cs,file
Expression.Rd,file
ExtensionArray.Rd,file
ExtensionType.Rd,file
Extensions,dir
FeatherReader.Rd,file
Feature.cs,file
Field-class.Rd,file
Field.Builder.cs,file
Field.Rd,file
Field.cs,file
Field.m,file
FieldComparer.cs,file
FieldNode.cs,file
File.fbs,file
FileFormat.Rd,file
FileInfo.Rd,file
FileSelector.Rd,file
FileSystem.Rd,file
FileWriteOptions.Rd,file
File_generated.h,file
File_generated.swift,file
File_generated.ts,file
FindAWSSDKAlt.cmake,file
FindAzure.cmake,file
FindBrotliAlt.cmake,file
FindClangTools.cmake,file
FindGTestAlt.cmake,file
FindInferTools.cmake,file
FindLLVMAlt.cmake,file
FindOpenSSLAlt.cmake,file
FindProtobufAlt.cmake,file
FindPython3Alt.cmake,file
FindRapidJSONAlt.cmake,file
FindSQLite3Alt.cmake,file
FindSnappyAlt.cmake,file
FindThriftAlt.cmake,file
FindabslAlt.cmake,file
Findc-aresAlt.cmake,file
FindgRPCAlt.cmake,file
FindgflagsAlt.cmake,file
FindglogAlt.cmake,file
FindjemallocAlt.cmake,file
Findlibrados.cmake,file
Findlz4Alt.cmake,file
FindorcAlt.cmake,file
Findre2Alt.cmake,file
Findutf8proc.cmake,file
FindzstdAlt.cmake,file
FixedSizeBinary.cs,file
FixedSizeBinaryArray.cs,file
FixedSizeBinaryArrayTests.cs,file
FixedSizeBinaryType.cs,file
FixedSizeList.cs,file
FixedSizeListArray.cs,file
FixedSizeListType.cs,file
FixedWidthType.Rd,file
FixedWidthType.cs,file
FixedWidthType.m,file
Fixtures,dir
FlatBufferBuilder.cs,file
FlatBufferConstants.cs,file
FlatBufferVerify.cs,file
FlatBuffers,dir
Flatbuf,dir
FlatbufExtensions.cs,file
Flight,dir
Flight.grpc.swift,file
Flight.pb.swift,file
Flight.proto,file
Flight.rst,file
FlightAction.cs,file
FlightAction.swift,file
FlightActionType.cs,file
FlightActionType.swift,file
FlightAspServerExample,dir
FlightAspServerExample.csproj,file
FlightClient.cs,file
FlightClient.swift,file
FlightClientCommand.cs,file
FlightClientExample,dir
FlightClientExample.csproj,file
FlightClientRecordBatchStreamReader.cs,file
FlightClientRecordBatchStreamWriter.cs,file
FlightCriteria.cs,file
FlightCriteria.swift,file
FlightData.cs,file
FlightData.swift,file
FlightDataStream.cs,file
FlightDescriptor.cs,file
FlightDescriptor.swift,file
FlightDescriptorType.cs,file
FlightEndpoint.cs,file
FlightEndpoint.swift,file
FlightHandshakeRequest.cs,file
FlightHandshakeResponse.cs,file
FlightHolder.cs,file
FlightIEndpointRouteBuilderExtensions.cs,file
