name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.styleci.yml,file
1_Bug_report.yml,file
Bar.php,file
Baz,dir
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ClassAliasAutoloader.php,file
ClassAliasAutoloaderTest.php,file
Console,dir
Foo,dir
ISSUE_TEMPLATE,dir
LICENSE.md,file
PULL_REQUEST_TEMPLATE.md,file
Qux.php,file
README.md,file
SECURITY.md,file
SUPPORT.md,file
Three.php,file
TinkerCaster.php,file
TinkerCasterTest.php,file
TinkerCommand.php,file
TinkerServiceProvider.php,file
app,dir
art,dir
autoload_classmap.php,file
composer,dir
composer.json,file
config,dir
config.yml,file
fixtures,dir
issues.yml,file
logo.svg,file
one,dir
phpstan.neon.dist,file
phpunit.xml.dist,file
pull-requests.yml,file
src,dir
static-analysis.yml,file
tests,dir
tests.yml,file
tinker.php,file
two,dir
update-changelog.yml,file
vendor,dir
workflows,dir
