name,type
.gitignore,file
CONTRIBUTING.markdown,file
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
README.markdown,file
ajax-loader.gif,file
bower.json,file
component.json,file
config.rb,file
fonts,dir
index.html,file
package.json,file
slick,dir
slick-theme.css,file
slick-theme.less,file
slick-theme.scss,file
slick.css,file
slick.eot,file
slick.jquery.json,file
slick.js,file
slick.less,file
slick.min.js,file
slick.scss,file
slick.svg,file
slick.ttf,file
slick.woff,file
slick.woff2,file
