name,type
.changeset,dir
.commitlintrc.json,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.lintstagedrc.json,file
.prettierignore,file
.prettierrc.json,file
CHANGELOG.md,file
FUNDING.yml,file
LICENSE,file
README.md,file
__fixtures__,dir
__mocks__,dir
__snapshots__,dir
__utils__,dir
addConfigFileSerializer.js,file
advanced-cjs-config.cjs,file
advanced-esm-config.js,file
allow-empty.test.js,file
basic-functionality.test.js,file
bin,dir
binary-files.test.js,file
chunkFiles.js,file
chunkFiles.spec.js,file
cjs,dir
codeql.yml,file
commit-msg,file
config.json,file
configFiles.js,file
configs.js,file
createTempDir.js,file
default-branch-push.yml,file
diff-options.test.js,file
dynamicImport.js,file
dynamicImport.spec.js,file
e2e,dir
eslint.config.js,file
esm-config-in-js.js,file
esm-config.mjs,file
execGit.js,file
execGit.spec.js,file
figures.js,file
file-resurrection.test.js,file
file.js,file
file.spec.js,file
files-outside-cwd.test.js,file
files.js,file
generateTasks.js,file
generateTasks.spec.js,file
getBackupStash.spec.js,file
getDiffCommand.js,file
getDiffCommand.spec.js,file
getLintStagedExecutor.js,file
getMockExeca.js,file
getMockListr2.js,file
getRenderer.js,file
getRenderer.spec.js,file
getRepoRootPath.js,file
getStagedFiles.js,file
getStagedFiles.spec.js,file
git-amend.test.js,file
git-lock-file.test.js,file
git-submodules.test.js,file
git-worktree.test.js,file
gitWorkFlow.test.js,file
gitWorkflow.js,file
groupFilesByConfig.js,file
index.cjs,file
index.js,file
index.spec.js,file
index2.spec.js,file
index3.spec.js,file
integration,dir
invalid-json-config.json,file
invalid-yml-config.yml,file
isWindows.js,file
issue_template.md,file
jest.config.js,file
lib,dir
lint-staged-prettier.gif,file
lint-staged.js,file
loadConfig.js,file
loadConfig.spec.js,file
makeCmdTasks.js,file
makeCmdTasks.spec.js,file
merge-conflict.test.js,file
messages.js,file
mockExecaReturnValue.js,file
multiple-config-files.test.js,file
my-config.cjs,file
my-config.json,file
my-config.yml,file
my-lint-staged-config,dir
no-hide-partially-staged.test.js,file
no-initial-commit.test.js,file
no-stash.test.js,file
non-ascii.test.js,file
normalizePath.js,file
normalizePath.spec.js,file
normalizeWindowsNewlines.js,file
not-inside-git-repo.test.js,file
package-lock.json,file
package.json,file
parent-globs.test.js,file
parseGitZOutput.js,file
parseGitZOutput.spec.js,file
partially-staged-changes.test.js,file
pre-commit,file
pre-push,file
printTaskOutput.js,file
printTaskOutput.spec.js,file
pull-requests.yml,file
readStdin.js,file
readStdin.spec.js,file
replaceSerializer.js,file
resolveConfig.js,file
resolveGitRepo.js,file
resolveGitRepo.spec.js,file
resolveTaskFn.js,file
resolveTaskFn.spec.js,file
resolveTaskFn.unmocked.spec.js,file
runAll.js,file
runAll.spec.js,file
screenshots,dir
scripts,dir
searchConfigs.js,file
searchConfigs.spec.js,file
serializer.cjs,file
special-characters.test.js,file
state.js,file
state.spec.js,file
stdin-config.test.js,file
symbols.js,file
symlink-git-dir.test.js,file
symlinked-config.test.js,file
tag.yml,file
test,dir
test-node-range.js,file
testSetup.js,file
unit,dir
untracked-files.test.js,file
validateBraces.js,file
validateBraces.spec.js,file
validateConfig.js,file
validateConfig.spec.js,file
validateConfig.spec.js.snap,file
validateOptions.js,file
validateOptions.spec.js,file
version.js,file
withGitIntegration.js,file
workflows,dir
