name,type
.do,dir
.github,dir
000-about-the-author.md,file
001-introduction-au-bash.md,file
001-introduction-to-bash.md,file
002-bash-structure.md,file
002-bash-struktur.md,file
002-structure-de-bash.md,file
003-bash-hello-world.md,file
003-hello-world-en-bash.md,file
004-bash-variablen.md,file
004-bash-variables.md,file
004-variables-dans-bash.md,file
005-bash-nutzer-eingaben.md,file
005-bash-user-input.md,file
006-bash-comments.md,file
006-bash-kommentare.md,file
006-commentaires-avec-bash.md,file
007-arguments-bash.md,file
007-bash-argumente.md,file
007-bash-arguments.md,file
008-bash-arrays.md,file
008-tableaux-bash.md,file
009-bash-conditional-expressions.md,file
009-structures-conditionnelles.md,file
010-bash-bedingungen.md,file
010-bash-conditionals.md,file
010-conditionnelles-en-bash.md,file
011-bash-loops.md,file
011-bash-schleifen.md,file
011-boucles-en-bash.md,file
012-bash-functions.md,file
012-bash-funktionen.md,file
012-fonctions-en-bash.md,file
013-debuggen-und-testen.md,file
013-debugging-and-testing.md,file
014-creating-custom-bash-commands.md,file
014-erstellen-benutzerdefinierter-bash-befehle.md,file
015-writing-your-first-bash-script.md,file
016-creating-an-interactive-menu-in-bash.md,file
017-executing-bash-script-on-multiple-remote-server.md,file
017-execution-des-scriptes-bash-sur-des-serveurs-distants-multiples.md,file
018-utilisation-de-jq-pour-avoir-json-en-bash.md,file
018-working-with-json-in-bash-using-jq.md,file
019-utilisation-d-api-cloudflare-en-bash.md,file
019-working-with-cloudflare-api-with-bash.md,file
020-analyseur-de-logs-nginx-et-apache.md,file
020-nginx-and-apache-log-parser.md,file
021-comment-envoyer-des-emails-avec-bash-et-ssmtp.md,file
021-how-to-send-emails-with-bash.md,file
022-bash-password-generator.md,file
022-generateur-de-mot-de-passe-bash.md,file
023-bash-redirection.md,file
023-redirection-avec-bash.md,file
024-automating-wordpress-lamp-with-bash.md,file
024-automatisation-de-wordpress-lamp-avec-bash.md,file
100-bash-wrap-up.md,file
Assets,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
assets,dir
bug_report.md,file
content,dir
cover.jpg,file
cover.jpg-bak,file
de,dir
deploy.template.yaml,file
ebook,dir
en,dir
epub.yml,file
es,dir
export,dir
feature_request.md,file
fr,dir
help_request.md,file
hi,dir
ibis.php,file
ibis.yml,file
index.html,file
index.js,file
introduction-to-bash-scripting-dark.pdf,file
introduction-to-bash-scripting-light.pdf,file
introduction-to-bash-scripting.epub,file
pandoc.yml,file
pt_br,dir
sample-.introduction-to-bash-scripting-dark.pdf,file
sample-.introduction-to-bash-scripting-light.pdf,file
sample-introduction-to-bash-scripting-dark.pdf,file
sample-introduction-to-bash-scripting-light.pdf,file
sp,dir
style.css,file
tags.yml,file
theme-dark.html,file
theme-light.html,file
workflows,dir
