name,type
.all-contributorsrc,file
.devcontainer,dir
.dockerignore,file
.git-blame-ignore-revs,file
.github,dir
.gitignore,file
.lycheeignore,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc,file
1.jpg,file
10.jpg,file
11.jpg,file
12.jpg,file
1_bug_report.yml,file
1_project.md,file
2.jpg,file
2015-03-15-formatting-and-links.md,file
2015-05-15-images.md,file
2015-07-15-code.md,file
2015-10-20-disqus-comments.md,file
2015-10-20-math.md,file
2018-12-22-distill.bib,file
2018-12-22-distill.md,file
2020-09-28-twitter.md,file
2021-07-04-diagrams.md,file
2022-02-01-redirect.md,file
2022-12-10-giscus-comments.md,file
2023-03-20-table-of-contents.md,file
2023-03-21-tables.md,file
2023-04-24-videos.md,file
2023-04-25-audios.md,file
2023-04-25-sidebar-table-of-contents.md,file
2023-05-12-custom-blockquotes.md,file
2023-07-04-jupyter-notebook.md,file
2023-07-12-post-bibliography.md,file
2023-12-12-tikzjax.md,file
2024-01-26-chartjs.md,file
2024-01-26-echarts.md,file
2024-01-26-geojson-map.md,file
2024-01-27-advanced-images.md,file
2024-01-27-code-diff.md,file
2024-01-27-vega-lite.md,file
2024-04-15-pseudocode.md,file
2024-04-28-post-citation.md,file
2024-04-29-typograms.md,file
2024-05-01-tabs.md,file
2024-12-04-photo-gallery.md,file
2_feature_request.yml,file
2_project.md,file
3.jpg,file
3_project.md,file
4.jpg,file
404.md,file
4_project.md,file
5.jpg,file
5_project.md,file
6.jpg,file
6_project.md,file
7.jpg,file
7_project.md,file
8.jpg,file
8_project.md,file
9.jpg,file
9_project.md,file
CONTRIBUTING.md,file
CUSTOMIZE.md,file
Dockerfile,file
FAQ.md,file
Gemfile,file
Gemfile.lock,file
INSTALL.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
_animated.scss,file
_base.scss,file
_bibliography,dir
_bordered-pulled.scss,file
_config.yml,file
_core.scss,file
_cv.scss,file
_data,dir
_distill.scss,file
_fixed-width.scss,file
_functions.scss,file
_icons.scss,file
_includes,dir
_layout.scss,file
_layouts,dir
_list.scss,file
_mixins.scss,file
_news,dir
_pages,dir
_plugins,dir
_posts,dir
_projects,dir
_rotated-flipped.scss,file
_sass,dir
_screen-reader.scss,file
_scripts,dir
_shims.scss,file
_sizing.scss,file
