name,type
.all-contributorsrc,file
.babelrc,file
.eslintrc,file
.flowconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.nvmrc,file
.prettierignore,file
.size-snapshot.json,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
MAINTAINING.md,file
MIGRATION_V7.md,file
MIGRATION_V8.md,file
MIGRATION_V9.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
TYPESCRIPT_USAGE.md,file
USERS.md,file
__mocks__,dir
__snapshots__,dir
__tests__,dir
babel.config.js,file
basic.test.js,file
basic.test.tsx,file
build.js,file
combobox.cy.js,file
combobox.js,file
custom.test.js,file
custom.test.tsx,file
cypress,dir
cypress.config.js,file
docusaurus,dir
docusaurus.config.js,file
downshift.aria.js,file
downshift.aria.js.snap,file
downshift.focus-restoration.js,file
downshift.get-button-props.js,file
downshift.get-input-props.js,file
downshift.get-item-props.js,file
downshift.get-item-props.js.snap,file
downshift.get-label-props.js,file
downshift.get-menu-props.js,file
downshift.get-menu-props.js.snap,file
downshift.get-root-props.js,file
downshift.get-root-props.js.snap,file
downshift.js,file
downshift.lifecycle.js,file
downshift.misc-with-utils-mocked.js,file
downshift.misc.js,file
downshift.misc.js.snap,file
downshift.props.js,file
downshift.svg,file
downshift.test.tsx,file
downshift_v2.x.x.js.flow,file
e2e,dir
e2e.js,file
example.json,file
fixtures,dir
flow-typed,dir
getDropdownProps.test.js,file
getInputProps.test.js,file
getInputProps.test.js.snap,file
getItemProps.test.js,file
getLabelProps.test.js,file
getMenuProps.test.js,file
getSelectedItemProps.test.js,file
getToggleButtonProps.test.js,file
getToggleButtonProps.test.js.snap,file
hooks,dir
index.d.ts,file
index.js,file
is.macro.js,file
jest.config.js,file
logo,dir
manual-releases.md,file
memo.test.js,file
misc-tests,dir
netlify.toml,file
npm,dir
onBlur-tests.js,file
onChange-tests.js,file
other,dir
package.json,file
pages,dir
plugins,dir
portal-support.js,file
preact.js,file
prettier.config.js,file
productionEnum.macro.js,file
props.test.js,file
public,dir
react-native,dir
reducer.js,file
render-tests.js,file
render-tests.js.snap,file
returnProps.test.js,file
rollup.config.js,file
set-a11y-status.js,file
set-a11y-status.js.snap,file
setup.ts,file
src,dir
ssr,dir
stateChangeTypes.js,file
support,dir
test,dir
testUtils.js,file
tsconfig.json,file
types.ts,file
typings,dir
useCombobox,dir
useCombobox.cy.js,file
useCombobox.js,file
useCombobox.test.tsx,file
useMultipleCombobox.cy.js,file
useMultipleCombobox.js,file
useMultipleSelect.cy.js,file
useMultipleSelect.js,file
useMultipleSelect.test.tsx,file
useMultipleSelection,dir
useSelect,dir
useSelect.cy.js,file
useSelect.js,file
useSelect.test.tsx,file
utils.call-all-event-handlers.js,file
utils.get-a11y-status-message.js,file
utils.get-highlighted-index.js,file
utils.handle-refs.js,file
utils.js,file
utils.pick-state.js,file
utils.reset-id-counter.js,file
utils.reset-id-counter.r18.js,file
utils.scroll-into-view.js,file
utils.test.js,file
utils.test.js.snap,file
utils.test.ts,file
utils.ts,file
utils.use-element-ids.r18.test.js,file
utils.use-element-ids.test.js,file
validate.yml,file
webpack5polyfills.js,file
workflows,dir
