name,type
.gitignore,file
20240121-Jul-zh.jsonl,file
20240121-Jul.jsonl,file
DS-1000,dir
DS-1000.png,file
Evaluation,dir
HumanEval,dir
HumanEval.png,file
LICENSE-CODE,file
LICENSE-MODEL,file
LeetCode,dir
MBPP,dir
MBPP.png,file
MPBB.png,file
Math.png,file
PAL-Math,dir
README.md,file
__init__.cpython-37.pyc,file
__init__.cpython-38.pyc,file
__init__.py,file
__pycache__,dir
addsub.jsonl,file
app.py,file
asdiv,dir
completion_demo.gif,file
configs,dir
data,dir
data.cpython-37.pyc,file
data.cpython-38.pyc,file
data.py,file
data_clean.png,file
dataset.cpython-38.pyc,file
dataset.py,file
datasets,dir
demo,dir
ds_config_zero3.json,file
eval.sh,file
eval_instruct.py,file
eval_pal.py,file
evaluate_functional_correctness.cpython-38.pyc,file
evaluate_functional_correctness.py,file
evaluate_leetcode.py,file
evaluation.cpython-37.pyc,file
evaluation.cpython-38.pyc,file
evaluation.py,file
execution.cpython-38.pyc,file
execution.py,file
finetune,dir
finetune_deepseekcoder.py,file
grader.py,file
gsm-hard,dir
gsm8k,dir
gsm8k.md,file
home.png,file
home.tif,file
human_eval,dir
humaneval-cpp,file
humaneval-cpp.jsonl,file
humaneval-cs,file
humaneval-cs-bu.jsonl,file
humaneval-cs.jsonl,file
humaneval-d.jsonl,file
humaneval-go.jsonl,file
humaneval-java,file
humaneval-java.jsonl,file
humaneval-jl.jsonl,file
humaneval-js.jsonl,file
humaneval-lua.jsonl,file
humaneval-php,file
humaneval-php.jsonl,file
humaneval-pl.jsonl,file
humaneval-python.jsonl,file
humaneval-r.jsonl,file
humaneval-rb.jsonl,file
humaneval-rkt.jsonl,file
humaneval-rs.jsonl,file
humaneval-scala.jsonl,file
humaneval-sh,file
humaneval-sh.jsonl,file
humaneval-swift.jsonl,file
humaneval-ts,file
humaneval-ts.jsonl,file
humaneval.cpython-38.pyc,file
humaneval.py,file
instruct.cpython-38.pyc,file
javatuples-1.2.jar,file
logo.jpeg,file
logo.png,file
math,dir
math.md,file
mawps,dir
mbpp.cpython-38.pyc,file
mbpp.jsonl,file
mbpp.py,file
mbpp_test.jsonl,file
model_pretraining.png,file
multiarith.jsonl,file
parser.py,file
pictures,dir
prompts,dir
python_executor.py,file
readme.md,file
requirement.txt,file
requirements.txt,file
result.png,file
run.py,file
singleeq.jsonl,file
singleop.jsonl,file
style.css,file
svamp,dir
table.png,file
tabmwp,dir
test.json,file
test_config.yaml,file
utils,dir
utils.cpython-38.pyc,file
utils.cpython-39.pyc,file
utils.py,file
vllm_inference.py,file
