name,type
.acceptance.goreleaser.yml,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.gitstub,file
.golangci.yml,file
.goreleaser.yml,file
.mod.cache.json,file
.steampipe,dir
CHANGELOG.md,file
CONTRIBUTING.md,file
Dockerfile,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
_00.sql,file
_02.sql,file
a.csv,file
a_extra_col.csv,file
acceptance,dir
acquire_session_result.go,file
actions.go,file
adding_to_workspace_profile.md,file
aggregator.spc,file
alarm.sql,file
all_controls_ok.pp,file
all_controls_ok.sp,file
anonymous_input,dir
anonymous_top_level_resource,dir
app.go,file
app_specific.go,file
appname.go,file
args,dir
asset_downloader.go,file
assets.go,file
assets_image.go,file
autocomplete_suggestions.go,file
available_versions.go,file
b.csv,file
backup.go,file
backup_test.go,file
bad_control_args.sp,file
bad_mod_with_dep_mod_version_require_not_met,dir
bad_mod_with_plugin_require_not_met,dir
bad_mod_with_sp_version_require_not_met,dir
base_inputs,dir
base_ref,dir
base_table_with,dir
base_with_param_default,dir
blank_aggregator.spc,file
blank_aggregators.bats,file
brew.bats,file
bug_report.md,file
buildDBImage.yml,file
builder.go,file
c1,dir
c2,dir
c3,dir
c4,dir
cache.bats,file
cache.go,file
cache.pp,file
cache.sp,file
cache_control.go,file
cache_settings.go,file
cancelled.go,file
chaos.json,file
chaos2.json,file
chaos2.yml,file
chaos_and_query.bats,file
chaos_case_sensitivity.spc,file
chaos_conn_import_disabled.spc,file
chaos_conn_name_escaping.spc,file
chaos_no_options.spc,file
chaos_options.json,file
chaos_options.spc,file
chaos_options.yml,file
chaos_options_2.json,file
chaos_options_2.spc,file
chaos_options_2.yml,file
chaos_ttl_options.spc,file
check_all_mod,dir
check_cache.sql,file
check_plugincrash_normalquery1.sql,file
check_plugincrash_normalquery2.sql,file
cis-overview.md,file
cis.sp,file
cis_v130,dir
cis_v130_1.md,file
cis_v130_1_1.md,file
cis_v130_1_1_copy.md,file
cis_v130_1_2.md,file
cis_v130_1_3.md,file
cis_v130_1_4.md,file
cis_v130_2.md,file
cis_v130_2_1.md,file
cis_v130_2_1_1.md,file
cis_v130_2_1_2.md,file
cis_v130_2_2.md,file
cis_v130_3.md,file
cis_v130_3_1.md,file
cis_v130_3_10.md,file
client.go,file
cloud.bats,file
cloud.go,file
cloud_metadata.go,file
cmd,dir
cmd_flags.go,file
cmd_hooks.go,file
cmd_name.go,file
cmdconfig,dir
completers.go,file
completion.go,file
config,dir
config.go,file
config_keys.go,file
config_map.go,file
config_parsing_test_mod,dir
config_precedence.bats,file
config_tests,dir
connection,dir
connection-test-1.plugin,file
connection-test-1@latest,dir
connection-test-2.plugin,file
connection-test-2@latest,dir
connection-test-3.plugin,file
connection-test-3@latest,dir
connection1.spc,file
connection2.spc,file
connection_config,dir
connection_config.bats,file
connection_map_utils.bash,file
connection_plugin.go,file
connection_schemas.go,file
connection_state.go,file
connection_state_map.go,file
connection_state_table_updater.go,file
connection_status_table.md,file
connection_sync,dir
connection_table_sql.go,file
connection_test.go,file
connection_updates.go,file
connection_updates_opts.go,file
connection_updates_validate.go,file
connection_watcher.go,file
connections_to_update,dir
constants,dir
constraints.go,file
context.go,file
control.sp,file
control10.sp,file
control11.sp,file
control12.sp,file
control13.sp,file
control14.sp,file
control2.sp,file
control3.sp,file
control4.sp,file
control5.sp,file
control6.sp,file
control7.sp,file
control8.sp,file
control9.sp,file
control_args.pp,file
control_args.sp,file
control_check_rendering.sp,file
control_demo,dir
control_demo_sql,dir
control_execute.go,file
control_parsing_failures_simulation,dir
control_reasons_titles.sp,file
control_rendering_test_mod,dir
control_status.go,file
control_summary.pp,file
control_summary.sp,file
controls_and_groups,dir
controls_and_groups_circular,dir
controls_and_groups_duplicate_child,dir
create_connection.go,file
csv,dir
csv.txt,file
csv_plugin_test,dir
csv_template.spc,file
dashboard.go,file
dashboard.sp,file
dashboard_base_inheritance,dir
dashboard_base_override,dir
dashboard_cards,dir
dashboard_container_inputs,dir
dashboard_container_with_all_children,dir
dashboard_global_and_dashboard_inputs,dir
dashboard_graphs,dir
dashboard_inputs,dir
dashboard_inputs_with_base,dir
dashboard_nested_containers,dir
dashboard_parsing_nested_node_edge_providers_fail,dir
dashboard_parsing_nested_query_providers_fail,dir
dashboard_parsing_top_level_query_providers_fail,dir
dashboard_parsing_validation,dir
dashboard_resource_naming,dir
dashboard_runtime_deps_named_arg,dir
dashboard_sibling_containers,dir
dashboard_simple_container,dir
dashboard_simple_report,dir
dashboard_texts,dir
dashboard_with_all_children,dir
dashboard_with_child_dashboard,dir
dashboard_with_duplicate_inputs,dir
dashboard_with_duplicate_named_children,dir
dashboard_with_named_children,dir
dashboard_withs,dir
database.go,file
database_options_listen_placeholder.spc,file
db,dir
db.go,file
db_client,dir
db_client.go,file
db_client_connect.go,file
db_client_execute.go,file
db_client_execute_retry.go,file
db_client_options.go,file
db_client_search_path.go,file
db_client_session.go,file
db_common,dir
db_downloader.go,file
db_image.go,file
db_local,dir
db_path.go,file
db_session.go,file
db_version_file.go,file
db_version_file_test.go,file
debian,dir
default.spc,file
default2.spc,file
default_cache_ttl_10.spc,file
default_options.go,file
default_search_path.spc,file
default_workspaces.go,file
definitions.go,file
demo,dir
dep.auto.ppvars,file
dep.auto.spvars,file
dependabot.yml,file
dependency_path.go,file
dependent_mod_with_legacy_lock,dir
dependent_mod_with_variables,dir
deps.auto.ppvars,file
deps.auto.spvars,file
deps.ppvars,file
deps.spvars,file
design,dir
diagnostics.go,file
diags.go,file
display,dir
display.go,file
doc.go,file
docker-compose.yaml,file
dockertesting,dir
docs,dir
duplicate_dashboard,dir
duplicate_inputs,dir
duration.go,file
dynamic_aggregator_col_mismatch.spc,file
dynamic_aggregator_col_type_mismatch.spc,file
dynamic_aggregator_col_type_mismatch_2.spc,file
dynamic_aggregator_col_type_mismatch_3.spc,file
dynamic_aggregator_col_type_mismatch_4.spc,file
dynamic_aggregator_same_table_cols.spc,file
dynamic_aggregator_table_mismatch.spc,file
dynamic_aggregator_tests,dir
dynamic_aggregators.bats,file
dynamic_aggregators_col_mismatch.json,file
dynamic_aggregators_col_type_mismatch.json,file
dynamic_aggregators_col_type_mismatch_2.json,file
dynamic_aggregators_col_type_mismatch_3.json,file
dynamic_aggregators_col_type_mismatch_4.json,file
dynamic_aggregators_same_tables_cols_result.json,file
dynamic_aggregators_table_mismatch_t1.json,file
dynamic_aggregators_table_mismatch_t2.json,file
dynamic_schema.bats,file
empty,dir
env.go,file
env_var_type.go,file
envvartype_string.go,file
error.sql,file
error_dash.sp,file
error_helpers,dir
errors.go,file
execute.go,file
execution_id.go,file
exit.go,file
exit_codes.bats,file
exit_codes.go,file
expected_1.json,file
expected_11.json,file
expected_12.json,file
expected_13.json,file
expected_14.json,file
expected_15.json,file
expected_2.json,file
expected_3.json,file
expected_5.json,file
expected_6.json,file
expected_all_alarm.txt,file
expected_blank_dimension.txt,file
expected_check_all.json,file
expected_check_csv.csv,file
expected_check_csv_noheader.csv,file
expected_check_csv_pipe_separator.csv,file
expected_check_csv_sorted_tags.csv,file
expected_check_html.html,file
expected_check_json.json,file
expected_check_markdown.md,file
expected_check_nunit3.xml,file
expected_check_separator_csv.csv,file
expected_check_snapshot.sps,file
expected_crosstab_results.txt,file
expected_csv_header.csv,file
expected_csv_no_header.csv,file
expected_csv_separator_header.csv,file
expected_csv_separator_no_header.csv,file
expected_csv_with_null_values.csv,file
expected_introspection_check_where.json,file
expected_introspection_info_benchmark.json,file
expected_introspection_info_control.json,file
expected_introspection_info_dashboard.json,file
expected_introspection_info_dashboard_card.json,file
expected_introspection_info_dashboard_chart.json,file
expected_introspection_info_dashboard_flow.json,file
expected_introspection_info_dashboard_graph.json,file
expected_introspection_info_dashboard_hierarchy.json,file
expected_introspection_info_dashboard_image.json,file
expected_introspection_info_dashboard_input.json,file
expected_introspection_info_dashboard_table.json,file
expected_introspection_info_dashboard_text.json,file
expected_introspection_info_query.json,file
expected_introspection_info_variable.json,file
expected_json.json,file
expected_line.txt,file
expected_line_long.txt,file
expected_long_title.txt,file
expected_mixed_results.txt,file
expected_named_query_current_folder.txt,file
expected_plugin_help_output.txt,file
expected_plugin_list_json.json,file
expected_plugin_list_json_with_failed_plugins.json,file
expected_plugin_list_json_with_missing_plugins.json,file
expected_plugin_list_table.txt,file
expected_plugin_list_table_with_failed_plugins.txt,file
expected_plugin_list_table_with_missing_plugins.txt,file
expected_query_csv.csv,file
expected_query_csv_header_off.csv,file
expected_query_empty_json.json,file
expected_query_json.json,file
expected_query_line.txt,file
expected_query_table_header_off.txt,file
expected_reasons.txt,file
expected_search_path_1.txt,file
expected_search_path_2.txt,file
expected_search_path_3.txt,file
expected_search_path_4.txt,file
expected_search_path_5.txt,file
expected_search_path_6.txt,file
expected_search_path_internal_schema_once_1.txt,file
expected_search_path_internal_schema_once_2.txt,file
expected_service_help_output.txt,file
expected_service_start_listen_local.txt,file
expected_service_start_port.txt,file
expected_short_title.txt,file
expected_sps_many_withs_dashboard.json,file
expected_sps_sibling_containers_report.json,file
expected_sps_testing_card_blocks_dashboard.json,file
expected_sps_testing_dashboard_inputs.json,file
expected_sps_testing_dashboard_inputs_with_base.json,file
expected_sps_testing_nodes_and_edges_dashboard.json,file
expected_sps_testing_text_blocks_dashboard.json,file
expected_sql_file.txt,file
expected_sql_glob.txt,file
expected_sql_glob_csv_no_header.txt,file
expected_static_query_csv_snapshot_mode.csv,file
expected_static_query_json_snapshot_mode.json,file
expected_static_query_table_snapshot_mode.txt,file
expected_summary_output.txt,file
expected_table_header.txt,file
expected_table_no_header.txt,file
expected_table_with_null_values.txt,file
expected_unicode_title.txt,file
expected_workspace.txt,file
expected_workspace_folder.txt,file
export,dir
exporter.go,file
extensions.go,file
failure_test_mod,dir
fdw.go,file
fdw_downloader.go,file
fdw_image.go,file
feature_request.md,file
filepaths,dir
flags.go,file
folder1,dir
folder11,dir
folder111,dir
force_stop.bats,file
functionality,dir
functionality_test_mod,dir
functionality_test_mod_pp,dir
functions.go,file
gen_query.sp,file
gen_query.sql,file
gen_query_with_dimensions.sp,file
gen_query_with_dimensions.sql,file
general.go,file
get_response.go,file
github.com,dir
global_dashboard_inputs,dir
go.mod,file
go.sum,file
graph_as_node_invalid,dir
grpc,dir
grpc.go,file
handler_cache.go,file
handler_help.go,file
handler_input.go,file
handler_inspect.go,file
handler_inspect_legacy.go,file
handler_search_path.go,file
handlers.go,file
helpers.go,file
highlighter.go,file
history.go,file
hub.steampipe.io,dir
image.go,file
info.sql,file
init_data.go,file
init_result.go,file
initialisation,dir
inputs,dir
inputs.sp,file
inputs_with_cyclic_dependency,dir
install.go,file
install.sh,file
install_test.go,file
installation.bats,file
installationstate,dir
installed.go,file
interactive,dir
interactive_client.go,file
interactive_client_autocomplete.go,file
interactive_client_cancel.go,file
interactive_client_init.go,file
interactive_helpers.go,file
interface.go,file
internal.go,file
internal_introspection_tables.md,file
internal_introspection_tables_tests.md,file
introspection,dir
introspection_table_mod,dir
invalid_options_block,dir
json_dash.sp,file
json_patch.sh,file
lib,dir
lifecycle.go,file
limiter_map.go,file
linux_container_info.sh,file
load.go,file
load_config.go,file
load_config_test,dir
load_config_test.go,file
load_connection_state.go,file
load_connection_state_option.go,file
local_db_client.go,file
local_mod_with_args_in_require,dir
local_mod_with_mod.pp_file,dir
login.go,file
logs.go,file
long_short_unicode_reasons.sql,file
main.go,file
manager.go,file
manager_test.go,file
manual_testing,dir
many controls,dir
many_withs,dir
many_withs_base,dir
max_connections.go,file
mediatypes.go,file
message_server.go,file
metaquery,dir
metaquery_commands.go,file
migration.bats,file
mod-install.txt,file
mod.pp,file
mod.sp,file
mod_deps.md,file
mod_install,dir
mod_with_blank_dimension_value,dir
mod_with_both_version_and_minversion_in_plugin_block,dir
mod_with_legacy_requires_block,dir
mod_with_list_param,dir
mod_with_minversion_in_plugin_block,dir
mod_with_new_steampipe_block,dir
mod_with_old_plugin_block_with_version,dir
mod_with_old_steampipe_and_new_steampipe_block_in_require,dir
mod_with_old_steampipe_in_require,dir
mods,dir
multiple_connections,dir
named_query_1.sql,file
named_query_2.sql,file
named_query_3.sql,file
named_query_4.sql,file
named_query_7.sql,file
nested_dashboards.sp,file
nested_mod,dir
nested_mod_no_mod_file,dir
nested_mod_pp,dir
no_mod_hcl_queries,dir
no_mod_sql_files,dir
node_base_param_deps,dir
node_edge_providers_nested.sp,file
node_edge_providers_top_level.sp,file
node_reuse,dir
notification_cache.go,file
notifications.go,file
notify.go,file
null_hooks.go,file
null_snapshot_progress.go,file
oci.go,file
oci_image_types.go,file
ociinstaller,dir
ok.sql,file
options,dir
options_duplicate_block,dir
options_only,dir
oraclelinux,dir
otel,dir
otel-collector-config.yaml,file
output.json.json,file
output_format.go,file
override_terminal_config,dir
param_ref,dir
param_runtime_dep_invalid,dir
password.go,file
paths_darwin_amd64.go,file
paths_darwin_arm64.go,file
paths_linux_386.go,file
paths_linux_amd64.go,file
paths_linux_arm.go,file
